TranslationUnitDecl 0x149025008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x149025eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149025b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149025b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149025b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x149025bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x149025bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x149025bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149025c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149025c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149025c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149025c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149025c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x149025cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x149025cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x149025cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149025d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149025d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149025d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149025d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149025d90 '__SVBool_t'
|-TypedefDecl 0x14a00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x149025db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x149025dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x149025df0 '__SVCount_t'
|-TypedefDecl 0x14a00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a00dbb0 'char *'
|   `-BuiltinType 0x1490250b0 'char'
|-TypedefDecl 0x14a00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a00dbb0 'char *'
|   `-BuiltinType 0x1490250b0 'char'
`-FunctionDecl 0x14a02a948 <dataset_diviso_filec/func3501_nonvuln.c:1:1, line:21:1> line:1:5 user_update 'int (struct key *, struct key_preparsed_payload *)'
  |-ParmVarDecl 0x14a00e248 <col:17, col:29> col:29 used key 'struct key *'
  |-ParmVarDecl 0x14a02a828 <col:34, col:64> col:64 used prep 'struct key_preparsed_payload *'
  `-CompoundStmt 0x1488ea3b8 <line:2:1, line:21:1>
    |-DeclStmt 0x14a02ac88 <line:3:2, col:37>
    | |-RecordDecl 0x14a02aa48 <col:2, col:9> col:9 struct user_key_payload
    | `-VarDecl 0x14a02abb8 <col:2, col:33> col:27 used zap 'struct user_key_payload *' cinit
    |   `-RecoveryExpr 0x14a02ac50 <col:33> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14a02ad20 <line:4:2, col:9>
    | `-VarDecl 0x14a02acb8 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x14a02af40 <line:7:2, col:46> 'int' contains-errors '='
    | |-DeclRefExpr 0x14a02ad38 <col:2> 'int' lvalue Var 0x14a02acb8 'ret' 'int'
    | `-CallExpr 0x14a02af10 <col:8, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a02ae70 <col:8> 'int ()' Function 0x14a02adb8 'key_payload_reserve' 'int ()'
    |   |-DeclRefExpr 0x14a02ae90 <col:28> 'struct key *' lvalue ParmVar 0x14a00e248 'key' 'struct key *'
    |   `-RecoveryExpr 0x14a02aee8 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a02aeb0 <col:33> 'struct key_preparsed_payload *' lvalue ParmVar 0x14a02a828 'prep' 'struct key_preparsed_payload *'
    |-IfStmt 0x14a02b020 <line:8:2, line:9:10>
    | |-BinaryOperator 0x14a02afb8 <line:8:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x14a02afa0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14a02af60 <col:6> 'int' lvalue Var 0x14a02acb8 'ret' 'int'
    | | `-IntegerLiteral 0x14a02af80 <col:12> 'int' 0
    | `-ReturnStmt 0x14a02b010 <line:9:3, col:10>
    |   `-ImplicitCastExpr 0x14a02aff8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14a02afd8 <col:10> 'int' lvalue Var 0x14a02acb8 'ret' 'int'
    |-BinaryOperator 0x14a02b100 <line:12:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a02b078 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a02b040 <col:2> 'struct key *' lvalue ParmVar 0x14a00e248 'key' 'struct key *'
    | `-RecoveryExpr 0x14a02b0d8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14a02b0a0 <col:16> 'struct key_preparsed_payload *' lvalue ParmVar 0x14a02a828 'prep' 'struct key_preparsed_payload *'
    |-IfStmt 0x14a02b498 <line:13:2, line:14:35>
    | |-CallExpr 0x14a02b288 <line:13:6, col:25> 'int'
    | | |-ImplicitCastExpr 0x14a02b270 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14a02b200 <col:6> 'int ()' Function 0x14a02b148 'key_is_positive' 'int ()'
    | | `-ImplicitCastExpr 0x14a02b2b0 <col:22> 'struct key *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14a02b220 <col:22> 'struct key *' lvalue ParmVar 0x14a00e248 'key' 'struct key *'
    | `-BinaryOperator 0x14a02b478 <line:14:3, col:35> 'struct user_key_payload *' contains-errors '='
    |   |-DeclRefExpr 0x14a02b2c8 <col:3> 'struct user_key_payload *' contains-errors lvalue Var 0x14a02abb8 'zap' 'struct user_key_payload *'
    |   `-ImplicitCastExpr 0x14a02b460 <col:9, col:35> 'struct user_key_payload *' <IntegralToPointer>
    |     `-CallExpr 0x14a02b420 <col:9, col:35> 'int'
    |       |-ImplicitCastExpr 0x14a02b408 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14a02b3c8 <col:9> 'int ()' Function 0x14a02b310 'dereference_key_locked' 'int ()'
    |       `-ImplicitCastExpr 0x14a02b448 <col:32> 'struct key *' <LValueToRValue>
    |         `-DeclRefExpr 0x14a02b3e8 <col:32> 'struct key *' lvalue ParmVar 0x14a00e248 'key' 'struct key *'
    |-CallExpr 0x14a02b6d8 <line:15:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a02b598 <col:2> 'int ()' Function 0x14a02b4e0 'rcu_assign_keypointer' 'int ()'
    | |-DeclRefExpr 0x14a02b5b8 <col:24> 'struct key *' lvalue ParmVar 0x14a00e248 'key' 'struct key *'
    | `-ArraySubscriptExpr 0x14a02b6b8 <col:29, col:49> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x14a02b6a0 <col:29, col:43> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-CXXDependentScopeMemberExpr 0x14a02b638 <col:29, col:43> '<dependent type>' contains-errors lvalue .data
    |   |   `-RecoveryExpr 0x14a02b610 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14a02b5d8 <col:29> 'struct key_preparsed_payload *' lvalue ParmVar 0x14a02a828 'prep' 'struct key_preparsed_payload *'
    |   `-IntegerLiteral 0x14a02b680 <col:48> 'int' 0
    |-BinaryOperator 0x1488ea0e8 <line:16:2, col:26> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x1488ea0a8 <col:2, col:22> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x1488ea090 <col:2, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-CXXDependentScopeMemberExpr 0x14a02b768 <col:2, col:16> '<dependent type>' contains-errors lvalue .data
    | | |   `-RecoveryExpr 0x14a02b740 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x14a02b708 <col:2> 'struct key_preparsed_payload *' lvalue ParmVar 0x14a02a828 'prep' 'struct key_preparsed_payload *'
    | | `-IntegerLiteral 0x14a02b7b0 <col:21> 'int' 0
    | `-RecoveryExpr 0x1488ea0c8 <col:26> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1488ea350 <line:18:2, line:19:44>
    | |-ImplicitCastExpr 0x1488ea128 <line:18:6> 'struct user_key_payload *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x1488ea108 <col:6> 'struct user_key_payload *' contains-errors lvalue Var 0x14a02abb8 'zap' 'struct user_key_payload *'
    | `-CallExpr 0x1488ea320 <line:19:3, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1488ea220 <col:3> 'int ()' Function 0x1488ea168 'call_rcu' 'int ()'
    |   |-UnaryOperator 0x1488ea2a0 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1488ea278 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1488ea240 <col:13> 'struct user_key_payload *' contains-errors lvalue Var 0x14a02abb8 'zap' 'struct user_key_payload *'
    |   `-RecoveryExpr 0x1488ea300 <col:23> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1488ea3a8 <line:20:2, col:9>
      `-ImplicitCastExpr 0x1488ea390 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1488ea370 <col:9> 'int' lvalue Var 0x14a02acb8 'ret' 'int'
