TranslationUnitDecl 0x148055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x148126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148056090 '__clang_svint8x3_t'
|-TypedefDecl 0x148126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x148126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x148126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1481278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1481279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148056230 '__clang_svint16x4_t'
|-TypedefDecl 0x148127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148056250 '__clang_svint32x4_t'
|-TypedefDecl 0x148127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148056270 '__clang_svint64x4_t'
|-TypedefDecl 0x148127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x148127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x148127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148056390 '__SVBool_t'
|-TypedefDecl 0x148127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480563f0 '__SVCount_t'
|-TypedefDecl 0x148127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
|-TypedefDecl 0x148128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
`-FunctionDecl 0x1481283e8 <dataset_diviso_filec/func21190_vuln.c:1:1, line:47:1> line:1:5 invalid qcow2_snapshot_load_tmp 'int (int *, const char *, const char *, int **)'
  |-ParmVarDecl 0x148128128 <col:29, col:47> col:47 invalid bs 'int *'
  |-ParmVarDecl 0x1481281a8 <line:2:29, col:41> col:41 used snapshot_id 'const char *'
  |-ParmVarDecl 0x148128228 <line:3:29, col:41> col:41 used name 'const char *'
  |-ParmVarDecl 0x1481282e0 <line:4:29, col:37> col:37 invalid errp 'int **'
  `-CompoundStmt 0x148142f98 <line:5:1, line:47:1>
    |-DeclStmt 0x1481285c8 <line:6:5, col:26>
    | |-VarDecl 0x1481284c8 <col:5, col:9> col:9 used i 'int'
    | `-VarDecl 0x148128548 <col:5, col:12> col:12 used snapshot_index 'int'
    |-DeclStmt 0x148128710 <line:10:5, col:21>
    | `-VarDecl 0x1481286a8 <col:5, col:9> col:9 used new_l1_bytes 'int'
    |-DeclStmt 0x1481287a8 <line:11:5, col:12>
    | `-VarDecl 0x148128740 <col:5, col:9> col:9 used ret 'int'
    |-CallExpr 0x1481419e8 <line:13:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148141960 <col:5> 'int ()' Function 0x1481418a8 'assert' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1481419a0 <col:12, col:16> '<dependent type>' contains-errors lvalue ->read_only
    |   `-RecoveryExpr 0x148141980 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x148141bc8 <line:16:5, col:72> 'int' contains-errors '='
    | |-DeclRefExpr 0x148141a10 <col:5> 'int' lvalue Var 0x148128548 'snapshot_index' 'int'
    | `-CallExpr 0x148141b90 <col:22, col:72> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148141b10 <col:22> 'int ()' Function 0x148141a58 'find_snapshot_by_id_and_name' 'int ()'
    |   |-RecoveryExpr 0x148141b30 <col:51> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x148141b50 <col:55> 'const char *' lvalue ParmVar 0x1481281a8 'snapshot_id' 'const char *'
    |   `-DeclRefExpr 0x148141b70 <col:68> 'const char *' lvalue ParmVar 0x148128228 'name' 'const char *'
    |-IfStmt 0x148141ed8 <line:17:5, line:21:5>
    | |-BinaryOperator 0x148141c40 <line:17:9, col:26> 'int' '<'
    | | |-ImplicitCastExpr 0x148141c28 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x148141be8 <col:9> 'int' lvalue Var 0x148128548 'snapshot_index' 'int'
    | | `-IntegerLiteral 0x148141c08 <col:26> 'int' 0
    | `-CompoundStmt 0x148141eb8 <col:29, line:21:5>
    |   |-CallExpr 0x148141de0 <line:18:9, line:19:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x148141d40 <line:18:9> 'int ()' Function 0x148141c88 'error_setg' 'int ()'
    |   | |-RecoveryExpr 0x148141d60 <col:20> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x148141dc0 <line:19:20> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x148141ea8 <line:20:9, col:17>
    |     `-UnaryOperator 0x148141e90 <col:16, col:17> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x148141e78 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x148141e58 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148142738 <line:29:5, line:33:5>
    | |-BinaryOperator 0x148142520 <line:29:9, col:15> 'int' '<'
    | | |-ImplicitCastExpr 0x148142508 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1481424c8 <col:9> 'int' lvalue Var 0x148128740 'ret' 'int'
    | | `-IntegerLiteral 0x1481424e8 <col:15> 'int' 0
    | `-CompoundStmt 0x148142718 <col:18, line:33:5>
    |   |-CallExpr 0x1481425a0 <line:30:9, col:31> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x148142540 <col:9> 'int ()' Function 0x148141c88 'error_setg' 'int ()'
    |   | |-RecoveryExpr 0x148142560 <col:20> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x148142580 <col:26> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x148142708 <line:32:9, col:16>
    |     `-ImplicitCastExpr 0x1481426f0 <col:16> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x1481426d0 <col:16> 'int' lvalue Var 0x148128740 'ret' 'int'
    `-ReturnStmt 0x148142f88 <line:46:5, col:12>
      `-IntegerLiteral 0x148142f68 <col:12> 'int' 0
