TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-ImplicitCastExpr 0x15b947718 <col:13> 'struct dentry *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x15b9476b8 <col:13> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
    | `-GotoStmt 0x15b947780 <line:16:3, col:8> 'out' 0x15b947730
    |-BinaryOperator 0x15b947a80 <line:18:2, line:19:29> 'struct dentry *' contains-errors '='
    | |-DeclRefExpr 0x15b9477b8 <line:18:2> 'struct dentry *' contains-errors lvalue Var 0x15b941fa8 'upper' 'struct dentry *'
    | `-CallExpr 0x15b947a48 <col:10, line:19:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15b9478b8 <line:18:10> 'int ()' Function 0x15b947800 'lookup_one_len' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x15b947938 <col:25, col:40> '<dependent type>' contains-errors lvalue .name
    |   | `-RecoveryExpr 0x15b947910 <col:25, col:33> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15b9478d8 <col:25> 'struct dentry *' lvalue ParmVar 0x15b941200 'dentry' 'struct dentry *'
    |   |-DeclRefExpr 0x15b947980 <col:46> 'struct dentry *' lvalue ParmVar 0x15b928f38 'upperdir' 'struct dentry *'
    |   `-CXXDependentScopeMemberExpr 0x15b947a00 <line:19:11, col:26> '<dependent type>' contains-errors lvalue .len
    |     `-RecoveryExpr 0x15b9479d8 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15b9479a0 <col:11> 'struct dentry *' lvalue ParmVar 0x15b941200 'dentry' 'struct dentry *'
    |-BinaryOperator 0x15b947b58 <line:20:2, col:21> 'int' contains-errors '='
    | |-DeclRefExpr 0x15b947aa0 <col:2> 'int' lvalue Var 0x15b942078 'err' 'int'
    | `-CallExpr 0x15b947b18 <col:8, col:21> 'int' contains-errors
    |   |-ImplicitCastExpr 0x15b947b00 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15b947ac0 <col:8> 'int ()' Function 0x15b947448 'PTR_ERR' 'int ()'
    |   `-ImplicitCastExpr 0x15b947b40 <col:16> 'struct dentry *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x15b947ae0 <col:16> 'struct dentry *' contains-errors lvalue Var 0x15b941fa8 'upper' 'struct dentry *'
    |-IfStmt 0x15b947c78 <line:21:2, line:22:8>
    | |-CallExpr 0x15b947bd0 <line:21:6, col:18> 'int' contains-errors
    | | |-ImplicitCastExpr 0x15b947bb8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15b947b78 <col:6> 'int ()' Function 0x15b9475e0 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x15b947bf8 <col:13> 'struct dentry *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x15b947b98 <col:13> 'struct dentry *' contains-errors lvalue Var 0x15b941fa8 'upper' 'struct dentry *'
    | `-GotoStmt 0x15b947c60 <line:22:3, col:8> 'out1' 0x15b947c10
    |-CompoundAssignOperator 0x15b947d60 <line:25:2, col:16> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x15b947cd0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15b947c98 <col:2> 'struct kstat *' lvalue ParmVar 0x15b9415a8 'stat' 'struct kstat *'
    | `-RecoveryExpr 0x15b947d40 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15b948060 <line:26:2, col:63> 'int' contains-errors '='
    | |-DeclRefExpr 0x15b947d90 <col:2> 'int' lvalue Var 0x15b942078 'err' 'int'
    | `-CallExpr 0x15b948010 <col:8, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15b947e90 <col:8> 'int ()' Function 0x15b947dd8 'ovl_create_real' 'int ()'
    |   |-DeclRefExpr 0x15b947eb0 <col:24> 'struct inode *' contains-errors lvalue Var 0x15b941c28 'wdir' 'struct inode *'
    |   |-DeclRefExpr 0x15b947ed0 <col:30> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
    |   |-DeclRefExpr 0x15b947ef0 <col:41> 'struct kstat *' lvalue ParmVar 0x15b9415a8 'stat' 'struct kstat *'
    |   |-DeclRefExpr 0x15b947f10 <col:47> 'const char *' lvalue ParmVar 0x15b9417f8 'link' 'const char *'
    |   |-RecoveryExpr 0x15b947fd0 <col:53> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x15b947ff0 <col:59> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15b948138 <line:27:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15b9480b8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15b948080 <col:2> 'struct kstat *' lvalue ParmVar 0x15b9415a8 'stat' 'struct kstat *'
    | `-RecoveryExpr 0x15b948118 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15b948c00 <line:28:2, line:29:8>
    | |-ImplicitCastExpr 0x15b948178 <line:28:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15b948158 <col:6> 'int' lvalue Var 0x15b942078 'err' 'int'
    | `-GotoStmt 0x15b9481e0 <line:29:3, col:8> 'out2' 0x15b948190
    |-IfStmt 0x15b949568 <line:31:2, line:40:2>
    | |-CallExpr 0x15b948d80 <line:31:6, col:24> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x15b948d00 <col:6> 'int ()' Function 0x15b948c48 'S_ISREG' 'int ()'
    | | `-RecoveryExpr 0x15b948d58 <col:14, col:20> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15b948d20 <col:14> 'struct kstat *' lvalue ParmVar 0x15b9415a8 'stat' 'struct kstat *'
    | `-CompoundStmt 0x15b949530 <col:27, line:40:2>
    |   |-DeclStmt 0x15b948e68 <line:32:3, col:24>
    |   | `-VarDecl 0x15b948e00 <col:3, col:15> col:15 referenced invalid upperpath 'struct path'
    |   |-CallExpr 0x15b948fd8 <line:33:3, col:36> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15b948f60 <col:3> 'int ()' Function 0x15b948ea8 'ovl_path_upper' 'int ()'
    |   | |-DeclRefExpr 0x15b948f80 <col:18> 'struct dentry *' lvalue ParmVar 0x15b941200 'dentry' 'struct dentry *'
    |   | `-UnaryOperator 0x15b948fc0 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15b948fa0 <col:27> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x15b949220 <line:35:3, col:22> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x15b9491b8 <col:3, col:13> '<dependent type>' contains-errors lvalue .dentry
    |   | | `-RecoveryExpr 0x15b949190 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x15b949170 <col:3> 'struct path' lvalue Var 0x15b948e00 'upperpath' 'struct path'
    |   | `-DeclRefExpr 0x15b949200 <col:22> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
    |   |-BinaryOperator 0x15b949450 <line:37:3, col:59> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x15b949240 <col:3> 'int' lvalue Var 0x15b942078 'err' 'int'
    |   | `-CallExpr 0x15b949418 <col:9, col:59> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x15b949340 <col:9> 'int ()' Function 0x15b949288 'ovl_copy_up_data' 'int ()'
    |   |   |-DeclRefExpr 0x15b949360 <col:26> 'struct path *' lvalue ParmVar 0x15b9413d8 'lowerpath' 'struct path *'
    |   |   |-UnaryOperator 0x15b9493a0 <col:37, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x15b949380 <col:38> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x15b9493f0 <col:49, col:55> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15b9493b8 <col:49> 'struct kstat *' lvalue ParmVar 0x15b9415a8 'stat' 'struct kstat *'
    |   `-IfStmt 0x15b949510 <line:38:3, line:39:9>
    |     |-ImplicitCastExpr 0x15b949490 <line:38:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x15b949470 <col:7> 'int' lvalue Var 0x15b942078 'err' 'int'
    |     `-GotoStmt 0x15b9494f8 <line:39:4, col:9> 'out_cleanup' 0x15b9494a8
    |-BinaryOperator 0x15b949758 <line:42:2, col:51> 'int' contains-errors '='
    | |-DeclRefExpr 0x15b949588 <col:2> 'int' lvalue Var 0x15b942078 'err' 'int'
    | `-CallExpr 0x15b949728 <col:8, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15b949688 <col:8> 'int ()' Function 0x15b9495d0 'ovl_copy_xattr' 'int ()'
    |   |-RecoveryExpr 0x15b9496e0 <col:23, col:34> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15b9496a8 <col:23> 'struct path *' lvalue ParmVar 0x15b9413d8 'lowerpath' 'struct path *'
    |   `-DeclRefExpr 0x15b949708 <col:42> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
    |-IfStmt 0x15b9497c8 <line:43:2, line:44:8>
    | |-ImplicitCastExpr 0x15b949798 <line:43:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15b949778 <col:6> 'int' lvalue Var 0x15b942078 'err' 'int'
    | `-GotoStmt 0x15b9497b0 <line:44:3, col:8> 'out_cleanup' 0x15b9494a8
    |-CallExpr 0x15b9499a8 <line:46:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b9498c8 <col:2> 'int ()' Function 0x15b949810 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x15b949990 <col:13, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x15b949948 <col:14, col:34> '<dependent type>' contains-errors lvalue ->i_mutex
    |     `-RecoveryExpr 0x15b949920 <col:14, col:25> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15b9498e8 <col:14> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
    |-BinaryOperator 0x15b949ba8 <line:47:2, col:36> 'int' contains-errors '='
    | |-DeclRefExpr 0x15b9499d0 <col:2> 'int' lvalue Var 0x15b942078 'err' 'int'
    | `-CallExpr 0x15b949b48 <col:8, col:36> 'int' contains-errors
    |   |-ImplicitCastExpr 0x15b949b30 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15b949ad0 <col:8> 'int ()' Function 0x15b949a18 'ovl_set_attr' 'int ()'
    |   |-ImplicitCastExpr 0x15b949b78 <col:21> 'struct dentry *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x15b949af0 <col:21> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
    |   `-ImplicitCastExpr 0x15b949b90 <col:32> 'struct kstat *' <LValueToRValue>
    |     `-DeclRefExpr 0x15b949b10 <col:32> 'struct kstat *' lvalue ParmVar 0x15b9415a8 'stat' 'struct kstat *'
    |-CallExpr 0x15b949f90 <line:50:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b949eb0 <col:2> 'int ()' Function 0x15b949df8 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x15b949f78 <col:15, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x15b949f30 <col:16, col:36> '<dependent type>' contains-errors lvalue ->i_mutex
    |     `-RecoveryExpr 0x15b949f08 <col:16, col:27> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15b949ed0 <col:16> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
