TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e1283a0 <dataset_diviso_filec/func20442_vuln.c:1:1, line:19:1> line:1:20 invalid handle_socket_receive_unknown 'void (int *, const int *, const int *, int *)' static inline
  |-ParmVarDecl 0x14e128128 <line:2:2, col:18> col:18 invalid sock 'int *'
  |-ParmVarDecl 0x14e1281a8 <col:24, col:52> col:52 invalid local_addr 'const int *'
  |-ParmVarDecl 0x14e128228 <col:64, col:92> col:92 invalid remote_addr 'const int *'
  |-ParmVarDecl 0x14e1282a8 <line:3:2, col:18> col:18 invalid buffer 'int *'
  `-CompoundStmt 0x14e141e38 <col:26, line:19:1>
    |-DeclStmt 0x14e128550 <line:4:2, col:43>
    | `-VarDecl 0x14e128480 <col:2, col:17> col:17 invalid packet_type 'const int *'
    `-SwitchStmt 0x14e1285b8 <line:6:2, line:18:2>
      |-UnaryOperator 0x14e1285a0 <line:6:10, col:11> '<dependent type>' contains-errors prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x14e128588 <col:11> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x14e128568 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14e141e08 <col:24, line:18:2>
        |-CallExpr 0x14e128790 <line:8:3, col:27> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14e128750 <col:3> 'int ()' Function 0x14e128698 'fastd_buffer_free' 'int ()'
        | `-RecoveryExpr 0x14e128770 <col:21> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x14e141b80 <line:10:3, line:13:3>
        | |-UnaryOperator 0x14e141920 <line:10:7, col:35> '<dependent type>' contains-errors prefix '!' cannot overflow
        | | `-CallExpr 0x14e1418f8 <col:8, col:35> '<dependent type>' contains-errors
        | |   |-DeclRefExpr 0x14e1418b8 <col:8> 'int ()' Function 0x14e141800 'backoff_unknown' 'int ()'
        | |   `-RecoveryExpr 0x14e1418d8 <col:24> '<dependent type>' contains-errors lvalue
        | `-CompoundStmt 0x14e141b68 <col:38, line:13:3>
        |   `-CallExpr 0x14e141ac0 <line:11:4, col:31> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x14e141a18 <col:4> 'int ()' Function 0x14e141960 'pr_debug' 'int ()'
        |     |-StringLiteral 0x14e141a80 <col:13> 'char[4]' lvalue "STR"
        |     `-RecoveryExpr 0x14e141aa0 <col:20> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x14e141ba0 <line:14:3>
        `-CallExpr 0x14e141dc0 <line:17:3, col:69> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14e141ca0 <col:3> 'int ()' Function 0x14e141be8 'fastd_handshake_handle' 'int ()'
          |-RecoveryExpr 0x14e141cc0 <col:26> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x14e141ce0 <col:32> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x14e141d00 <col:44> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x14e141da0 <col:57> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x14e141d38 <col:63> '<dependent type>' contains-errors lvalue
