TranslationUnitDecl 0x138013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x138014910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f84e260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138014930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f84e2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138014950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f84e330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138014970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f84e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138014990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f84ec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1380149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f84ec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1380149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f84ecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1380149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f84ed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138014a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f84eda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138014a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f84ee08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138014a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f84ee70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138014a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f84eed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138014a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f84ef40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138014ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f84efa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138014ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f84f010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138014af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f84f078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138014b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f84f0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138014b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f84f148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138014b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f84f1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138014b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f84f218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138014b90 '__SVBool_t'
|-TypedefDecl 0x12f84f280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138014bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f84f2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138014bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f84f350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138014bf0 '__SVCount_t'
|-TypedefDecl 0x12f84f3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f84f3b0 'char *'
|   `-BuiltinType 0x138013eb0 'char'
|-TypedefDecl 0x12f84f468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f84f3b0 'char *'
|   `-BuiltinType 0x138013eb0 'char'
`-FunctionDecl 0x12f865748 <dataset_diviso_filec/func13680_nonvuln.c:1:1, line:78:1> line:1:12 atrtr_create 'int (struct rtentry *, struct net_device *)' static
  |-ParmVarDecl 0x12f84fa48 <col:25, col:41> col:41 used r 'struct rtentry *'
  |-ParmVarDecl 0x12f865628 <col:44, col:63> col:63 used devhint 'struct net_device *'
  `-CompoundStmt 0x12f869838 <line:2:1, line:78:1>
    |-DeclStmt 0x12f865b68 <line:3:2, col:59>
    | |-RecordDecl 0x12f865848 <col:2, col:9> col:9 struct sockaddr_at
    | `-VarDecl 0x12f8659b8 <col:2, col:53> col:22 used ta 'struct sockaddr_at *' cinit
    |   `-CStyleCastExpr 0x12f865b28 <col:27, col:53> 'struct sockaddr_at *' contains-errors <Dependent>
    |     `-UnaryOperator 0x12f865a80 <col:49, col:53> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x12f865a58 <col:50, col:53> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12f865a20 <col:50> 'struct rtentry *' lvalue ParmVar 0x12f84fa48 'r' 'struct rtentry *'
    |-DeclStmt 0x12f865cd8 <line:4:2, col:63>
    | `-VarDecl 0x12f865ba8 <col:2, col:53> col:22 used ga 'struct sockaddr_at *' cinit
    |   `-CStyleCastExpr 0x12f865cb0 <col:27, col:53> 'struct sockaddr_at *' contains-errors <Dependent>
    |     `-UnaryOperator 0x12f865c70 <col:49, col:53> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x12f865c48 <col:50, col:53> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12f865c10 <col:50> 'struct rtentry *' lvalue ParmVar 0x12f84fa48 'r' 'struct rtentry *'
    |-DeclStmt 0x12f865ed8 <line:5:2, col:24>
    | |-RecordDecl 0x12f865cf0 <col:2, col:9> col:9 struct atalk_route
    | `-VarDecl 0x12f865e58 <col:2, col:22> col:22 used rt 'struct atalk_route *'
    |-DeclStmt 0x12f866170 <line:6:2, col:36>
    | |-RecordDecl 0x12f865ef0 <col:2, col:9> col:9 struct atalk_iface
    | |-VarDecl 0x12f866058 <col:2, col:22> col:22 used iface 'struct atalk_iface *'
    | `-VarDecl 0x12f8660e8 <col:2, col:30> col:30 used riface 'struct atalk_iface *'
    |-DeclStmt 0x12f8662b8 <line:7:2, col:22>
    | `-VarDecl 0x12f8661a0 <col:2, col:16> col:6 used retval 'int' cinit
    |   `-UnaryOperator 0x12f8662a0 <col:15, col:16> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12f866288 <col:16> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12f866268 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12f866528 <line:12:2, line:14:8>
    | |-RecoveryExpr 0x12f8664a0 <line:12:6, line:13:49> '_Bool' contains-errors
    | `-GotoStmt 0x12f866510 <line:14:3, col:8> 'out' 0x12f8664c0
    |-CallExpr 0x1380e4b68 <line:17:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1380e4ab8 <col:2> 'int ()' Function 0x1380e4a00 'write_lock_bh' 'int ()'
    | `-UnaryOperator 0x1380e4b50 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1380e4b30 <col:17> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x1380e5210 <line:18:2, line:28:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-ImplicitCastExpr 0x1380e4c08 <line:18:26> 'struct atalk_route *' <LValueToRValue>
    | | `-DeclRefExpr 0x1380e4be8 <col:26> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    | |-BinaryOperator 0x1380e4ca0 <col:30, col:39> 'struct atalk_route *' contains-errors '='
    | | |-DeclRefExpr 0x1380e4c20 <col:30> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    | | `-RecoveryExpr 0x1380e4c78 <col:35, col:39> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1380e4c40 <col:35> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    | `-CompoundStmt 0x1380e51f0 <col:45, line:28:2>
    |   |-IfStmt 0x1380e4da8 <line:19:3, line:20:4>
    |   | |-BinaryOperator 0x1380e4d80 <line:19:7, col:26> 'int' contains-errors '!='
    |   | | |-RecoveryExpr 0x1380e4cf8 <col:7, col:10> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x1380e4cc0 <col:7> 'struct rtentry *' lvalue ParmVar 0x12f84fa48 'r' 'struct rtentry *'
    |   | | `-RecoveryExpr 0x1380e4d58 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1380e4d20 <col:22> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    |   | `-ContinueStmt 0x1380e4da0 <line:20:4>
    |   `-IfStmt 0x1380e51d0 <line:22:3, line:27:3>
    |     |-BinaryOperator 0x1380e4f18 <line:22:7, col:40> 'int' contains-errors '=='
    |     | |-CXXDependentScopeMemberExpr 0x1380e4e28 <col:7, col:20> '<dependent type>' contains-errors lvalue .s_net
    |     | | `-RecoveryExpr 0x1380e4e00 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x1380e4dc8 <col:7> 'struct sockaddr_at *' contains-errors lvalue Var 0x12f8659b8 'ta' 'struct sockaddr_at *'
    |     | `-CXXDependentScopeMemberExpr 0x1380e4ed0 <col:29, col:40> '<dependent type>' contains-errors lvalue .s_net
    |     |   `-RecoveryExpr 0x1380e4ea8 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x1380e4e70 <col:29> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    |     `-CompoundStmt 0x1380e51b0 <col:47, line:27:3>
    |       |-IfStmt 0x1380e4ff8 <line:23:4, line:24:5>
    |       | |-RecoveryExpr 0x1380e4fd0 <line:23:8, col:30> '_Bool' contains-errors
    |       | `-BreakStmt 0x1380e4ff0 <line:24:5>
    |       `-IfStmt 0x1380e5190 <line:25:4, line:26:5>
    |         |-BinaryOperator 0x1380e5168 <line:25:8, col:42> 'int' contains-errors '=='
    |         | |-CXXDependentScopeMemberExpr 0x1380e5078 <col:8, col:21> '<dependent type>' contains-errors lvalue .s_node
    |         | | `-RecoveryExpr 0x1380e5050 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |         | |   `-DeclRefExpr 0x1380e5018 <col:8> 'struct sockaddr_at *' contains-errors lvalue Var 0x12f8659b8 'ta' 'struct sockaddr_at *'
    |         | `-CXXDependentScopeMemberExpr 0x1380e5120 <col:31, col:42> '<dependent type>' contains-errors lvalue .s_node
    |         |   `-RecoveryExpr 0x1380e50f8 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |         |     `-DeclRefExpr 0x1380e50c0 <col:31> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    |         `-BreakStmt 0x1380e5188 <line:26:5>
    |-IfStmt 0x12f868e00 <line:30:2, line:53:2>
    | |-UnaryOperator 0x1380e5280 <line:30:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1380e5268 <col:7> 'struct net_device *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1380e5248 <col:7> 'struct net_device *' lvalue ParmVar 0x12f865628 'devhint' 'struct net_device *'
    | `-CompoundStmt 0x12f868dd0 <col:16, line:53:2>
    |   |-BinaryOperator 0x1380e5310 <line:31:3, col:12> 'struct atalk_iface *' contains-errors '='
    |   | |-DeclRefExpr 0x1380e5298 <col:3> 'struct atalk_iface *' lvalue Var 0x12f8660e8 'riface' 'struct atalk_iface *'
    |   | `-RecoveryExpr 0x1380e52f0 <col:12> '<dependent type>' contains-errors lvalue
    |   |-ForStmt 0x12f868b00 <line:34:3, line:45:3>
    |   | |-<<<NULL>>>
    |   | |-<<<NULL>>>
    |   | |-ImplicitCastExpr 0x1380e5470 <line:34:34> 'struct atalk_iface *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1380e5450 <col:34> 'struct atalk_iface *' lvalue Var 0x12f866058 'iface' 'struct atalk_iface *'
    |   | |-BinaryOperator 0x1380e5508 <col:41, col:56> 'struct atalk_iface *' contains-errors '='
    |   | | |-DeclRefExpr 0x1380e5488 <col:41> 'struct atalk_iface *' lvalue Var 0x12f866058 'iface' 'struct atalk_iface *'
    |   | | `-RecoveryExpr 0x1380e54e0 <col:49, col:56> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1380e54a8 <col:49> 'struct atalk_iface *' lvalue Var 0x12f866058 'iface' 'struct atalk_iface *'
    |   | `-CompoundStmt 0x12f868ae0 <col:62, line:45:3>
    |   |   |-IfStmt 0x12f868728 <line:35:4, line:40:14>
    |   |   | |-BinaryOperator 0x12f868690 <line:35:8, line:39:34> 'int' contains-errors '&&'
    |   |   | | |-BinaryOperator 0x1380e5858 <line:35:8, line:37:35> 'int' contains-errors '&&'
    |   |   | | | |-UnaryOperator 0x1380e5560 <line:35:8, col:9> 'int' prefix '!' cannot overflow
    |   |   | | | | `-ImplicitCastExpr 0x1380e5548 <col:9> 'struct atalk_iface *' <LValueToRValue>
    |   |   | | | |   `-DeclRefExpr 0x1380e5528 <col:9> 'struct atalk_iface *' lvalue Var 0x12f8660e8 'riface' 'struct atalk_iface *'
    |   |   | | | `-BinaryOperator 0x1380e5838 <line:36:8, line:37:35> 'int' contains-errors '>='
    |   |   | | |   |-CallExpr 0x1380e5720 <line:36:8, col:32> '<dependent type>' contains-errors
    |   |   | | |   | |-DeclRefExpr 0x1380e5658 <col:8> 'int ()' Function 0x1380e55a0 'ntohs' 'int ()'
    |   |   | | |   | `-CXXDependentScopeMemberExpr 0x1380e56d8 <col:14, col:27> '<dependent type>' contains-errors lvalue .s_net
    |   |   | | |   |   `-RecoveryExpr 0x1380e56b0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   |   | | |   |     `-DeclRefExpr 0x1380e5678 <col:14> 'struct sockaddr_at *' contains-errors lvalue Var 0x12f865ba8 'ga' 'struct sockaddr_at *'
    |   |   | | |   `-CallExpr 0x1380e5810 <line:37:6, col:35> '<dependent type>' contains-errors
    |   |   | | |     |-DeclRefExpr 0x1380e5748 <col:6> 'int ()' Function 0x1380e55a0 'ntohs' 'int ()'
    |   |   | | |     `-CXXDependentScopeMemberExpr 0x1380e57c8 <col:12, col:24> '<dependent type>' contains-errors lvalue .nr_firstnet
    |   |   | | |       `-RecoveryExpr 0x1380e57a0 <col:12, col:19> '<dependent type>' contains-errors lvalue
    |   |   | | |         `-DeclRefExpr 0x1380e5768 <col:12> 'struct atalk_iface *' lvalue Var 0x12f866058 'iface' 'struct atalk_iface *'
    |   |   | | `-BinaryOperator 0x12f868670 <line:38:8, line:39:34> 'int' contains-errors '<='
    |   |   | |   |-CallExpr 0x1380e5940 <line:38:8, col:32> '<dependent type>' contains-errors
    |   |   | |   | |-DeclRefExpr 0x1380e5878 <col:8> 'int ()' Function 0x1380e55a0 'ntohs' 'int ()'
    |   |   | |   | `-CXXDependentScopeMemberExpr 0x1380e58f8 <col:14, col:27> '<dependent type>' contains-errors lvalue .s_net
    |   |   | |   |   `-RecoveryExpr 0x1380e58d0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   |   | |   |     `-DeclRefExpr 0x1380e5898 <col:14> 'struct sockaddr_at *' contains-errors lvalue Var 0x12f865ba8 'ga' 'struct sockaddr_at *'
    |   |   | |   `-CallExpr 0x12f868648 <line:39:6, col:34> '<dependent type>' contains-errors
    |   |   | |     |-DeclRefExpr 0x1380e5968 <col:6> 'int ()' Function 0x1380e55a0 'ntohs' 'int ()'
    |   |   | |     `-CXXDependentScopeMemberExpr 0x12f868600 <col:12, col:24> '<dependent type>' contains-errors lvalue .nr_lastnet
    |   |   | |       `-RecoveryExpr 0x1380e59c0 <col:12, col:19> '<dependent type>' contains-errors lvalue
    |   |   | |         `-DeclRefExpr 0x1380e5988 <col:12> 'struct atalk_iface *' lvalue Var 0x12f866058 'iface' 'struct atalk_iface *'
    |   |   | `-BinaryOperator 0x12f868708 <line:40:5, col:14> 'struct atalk_iface *' '='
    |   |   |   |-DeclRefExpr 0x12f8686b0 <col:5> 'struct atalk_iface *' lvalue Var 0x12f8660e8 'riface' 'struct atalk_iface *'
    |   |   |   `-ImplicitCastExpr 0x12f8686f0 <col:14> 'struct atalk_iface *' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x12f8686d0 <col:14> 'struct atalk_iface *' lvalue Var 0x12f866058 'iface' 'struct atalk_iface *'
    |   |   `-IfStmt 0x12f868ac0 <line:42:4, line:44:14>
    |   |     |-BinaryOperator 0x12f868a28 <line:42:8, line:43:46> 'int' contains-errors '&&'
    |   |     | |-BinaryOperator 0x12f868898 <line:42:8, col:45> 'int' contains-errors '=='
    |   |     | | |-CXXDependentScopeMemberExpr 0x12f8687a8 <col:8, col:21> '<dependent type>' contains-errors lvalue .s_net
    |   |     | | | `-RecoveryExpr 0x12f868780 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   |     | | |   `-DeclRefExpr 0x12f868748 <col:8> 'struct sockaddr_at *' contains-errors lvalue Var 0x12f865ba8 'ga' 'struct sockaddr_at *'
    |   |     | | `-CXXDependentScopeMemberExpr 0x12f868850 <col:30, col:45> '<dependent type>' contains-errors lvalue .s_net
    |   |     | |   `-RecoveryExpr 0x12f868828 <col:30, col:37> '<dependent type>' contains-errors lvalue
    |   |     | |     `-DeclRefExpr 0x12f8687f0 <col:30> 'struct atalk_iface *' lvalue Var 0x12f866058 'iface' 'struct atalk_iface *'
    |   |     | `-BinaryOperator 0x12f868a08 <line:43:8, col:46> 'int' contains-errors '=='
    |   |     |   |-CXXDependentScopeMemberExpr 0x12f868918 <col:8, col:21> '<dependent type>' contains-errors lvalue .s_node
    |   |     |   | `-RecoveryExpr 0x12f8688f0 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   |     |   |   `-DeclRefExpr 0x12f8688b8 <col:8> 'struct sockaddr_at *' contains-errors lvalue Var 0x12f865ba8 'ga' 'struct sockaddr_at *'
    |   |     |   `-CXXDependentScopeMemberExpr 0x12f8689c0 <col:31, col:46> '<dependent type>' contains-errors lvalue .s_node
    |   |     |     `-RecoveryExpr 0x12f868998 <col:31, col:38> '<dependent type>' contains-errors lvalue
    |   |     |       `-DeclRefExpr 0x12f868960 <col:31> 'struct atalk_iface *' lvalue Var 0x12f866058 'iface' 'struct atalk_iface *'
    |   |     `-BinaryOperator 0x12f868aa0 <line:44:5, col:14> 'struct atalk_iface *' '='
    |   |       |-DeclRefExpr 0x12f868a48 <col:5> 'struct atalk_iface *' lvalue Var 0x12f8660e8 'riface' 'struct atalk_iface *'
    |   |       `-ImplicitCastExpr 0x12f868a88 <col:14> 'struct atalk_iface *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x12f868a68 <col:14> 'struct atalk_iface *' lvalue Var 0x12f866058 'iface' 'struct atalk_iface *'
    |   |-IfStmt 0x12f868d10 <line:49:3, line:50:9>
    |   | |-UnaryOperator 0x12f868c90 <line:49:7, col:8> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x12f868c78 <col:8> 'struct atalk_iface *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12f868c58 <col:8> 'struct atalk_iface *' lvalue Var 0x12f8660e8 'riface' 'struct atalk_iface *'
    |   | `-GotoStmt 0x12f868cf8 <line:50:4, col:9> 'out_unlock' 0x12f868ca8
    |   `-BinaryOperator 0x12f868db0 <line:52:3, col:21> 'struct net_device *' contains-errors '='
    |     |-DeclRefExpr 0x12f868d30 <col:3> 'struct net_device *' lvalue ParmVar 0x12f865628 'devhint' 'struct net_device *'
    |     `-RecoveryExpr 0x12f868d88 <col:13, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12f868d50 <col:13> 'struct atalk_iface *' lvalue Var 0x12f8660e8 'riface' 'struct atalk_iface *'
    |-IfStmt 0x12f869140 <line:55:2, line:64:2>
    | |-UnaryOperator 0x12f868e58 <line:55:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f868e40 <col:7> 'struct atalk_route *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12f868e20 <col:7> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
