TranslationUnitDecl 0x107026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1070272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10780c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x107026c90 '__SVFloat16_t'
|-TypedefDecl 0x10780c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x107026cb0 '__SVFloat32_t'
|-TypedefDecl 0x10780c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x107026cd0 '__SVFloat64_t'
|-TypedefDecl 0x10780c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x107026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x10780c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x107026d10 '__clang_svint8x2_t'
|-TypedefDecl 0x10780c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x107026d30 '__clang_svint16x2_t'
|-TypedefDecl 0x10780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x107026d50 '__clang_svint32x2_t'
|-TypedefDecl 0x10780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x107026d70 '__clang_svint64x2_t'
|-TypedefDecl 0x10780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x107026d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x10780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x107026db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x107026dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x107026df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x10780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x107026e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x107026e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x107026e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x107026e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x107026e90 '__clang_svint8x3_t'
|-TypedefDecl 0x10780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x107026eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x10780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x107026ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x10780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x107026ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x10780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x107026f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x10780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x107026f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x10780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x107026f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x10780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x107026f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x10780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x107026f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x107026fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x107026fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x107026ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x107027010 '__clang_svint8x4_t'
|-TypedefDecl 0x10780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x107027030 '__clang_svint16x4_t'
|-TypedefDecl 0x10780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x107027050 '__clang_svint32x4_t'
|-TypedefDecl 0x10780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x107027070 '__clang_svint64x4_t'
|-TypedefDecl 0x10780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x107027090 '__clang_svuint8x4_t'
|-TypedefDecl 0x10780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1070270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1070270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1070270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x107027110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x107027130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x107027150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x107027170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x107027190 '__SVBool_t'
|-TypedefDecl 0x10780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1070271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1070271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1070271f0 '__SVCount_t'
|-TypedefDecl 0x10780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10780dbb0 'char *'
|   `-BuiltinType 0x1070264b0 'char'
|-TypedefDecl 0x10780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10780dbb0 'char *'
|   `-BuiltinType 0x1070264b0 'char'
`-FunctionDecl 0x10780de58 <dataset_diviso_filec/func3047_nonvuln.c:1:1, line:5:1> line:1:1 invalid vrrp_sg_tracking_weight_handler 'int (int *)'
  |-ParmVarDecl 0x10780dd28 <col:33, col:67> col:67 invalid strvec 'int *'
  | `-UnusedAttr 0x10780dd90 <col:48> unused
  `-CompoundStmt 0x10780e140 <line:2:1, line:5:1>
