TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10080d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10080d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10080d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10080d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10080d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10080d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10080d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10080d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10080d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10080d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10080d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10080d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10080d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10080d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10080d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10080da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x10080da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10080dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10080db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x10080dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10080dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x10080dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10080dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x100826680 <dataset_diviso_filec/func22555_vuln.c:1:1, line:36:1> line:1:13 sub_remove 'void (struct idr *, int, int)' static
  |-ParmVarDecl 0x10080e248 <col:24, col:36> col:36 used idp 'struct idr *'
  |-ParmVarDecl 0x10080e2c8 <col:41, col:45> col:45 used shift 'int'
  |-ParmVarDecl 0x10080e348 <col:52, col:56> col:56 used id 'int'
  `-CompoundStmt 0x10082b3a8 <line:2:1, line:36:1>
    |-DeclStmt 0x1008269d8 <line:3:2, col:32>
    | |-RecordDecl 0x100826788 <col:2, col:9> col:9 struct idr_layer
    | `-VarDecl 0x1008268f8 <col:2, col:29> col:20 used p 'struct idr_layer *' cinit
    |   `-RecoveryExpr 0x100826998 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x100826960 <col:24> 'struct idr *' lvalue ParmVar 0x10080e248 'idp' 'struct idr *'
    |-DeclStmt 0x100826b70 <line:4:2, col:38>
    | `-VarDecl 0x100826b08 <col:2, col:21> col:21 invalid pa 'struct idr_layer **'
    |-DeclStmt 0x100826d18 <line:5:2, col:34>
    | `-VarDecl 0x100826c20 <col:2, col:33> col:22 used paa 'struct idr_layer ***' cinit
    |   `-UnaryOperator 0x100826d00 <col:28, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x100826ce0 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x100826cc8 <col:29> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x100826c88 <col:29> '<dependent type>' contains-errors lvalue
    |       `-IntegerLiteral 0x100826ca8 <col:32> 'int' 0
    |-DeclStmt 0x100826dc0 <line:6:2, col:27>
    | `-VarDecl 0x100826d58 <col:2, col:20> col:20 used to_free 'struct idr_layer *'
    |-DeclStmt 0x100826e58 <line:7:2, col:7>
    | `-VarDecl 0x100826df0 <col:2, col:6> col:6 used n 'int'
    |-BinaryOperator 0x100826f78 <line:9:2, col:9> 'struct idr_layer **' contains-errors '='
    | |-UnaryOperator 0x100826f40 <col:2, col:3> 'struct idr_layer **' contains-errors lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x100826f28 <col:3> 'struct idr_layer ***' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x100826e70 <col:3> 'struct idr_layer ***' contains-errors lvalue Var 0x100826c20 'paa' 'struct idr_layer ***'
    | `-RecoveryExpr 0x100826f58 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x100827060 <line:10:2, col:17> 'struct idr_layer **' contains-errors '='
    | |-UnaryOperator 0x100826fd0 <col:2, col:5> 'struct idr_layer **' contains-errors lvalue prefix '*' cannot overflow
    | | `-UnaryOperator 0x100826fb8 <col:3, col:5> 'struct idr_layer ***' contains-errors prefix '++'
    | |   `-DeclRefExpr 0x100826f98 <col:5> 'struct idr_layer ***' contains-errors lvalue Var 0x100826c20 'paa' 'struct idr_layer ***'
    | `-UnaryOperator 0x100827048 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x100827020 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x100826fe8 <col:12> 'struct idr *' lvalue ParmVar 0x10080e248 'idp' 'struct idr *'
    |-WhileStmt 0x100829738 <line:12:2, line:18:2>
    | |-BinaryOperator 0x100827150 <line:12:9, col:24> 'int' contains-errors '&&'
    | | |-ParenExpr 0x1008270f8 <col:9, col:19> 'int'
    | | | `-BinaryOperator 0x1008270d8 <col:10, col:18> 'int' '>'
    | | |   |-ImplicitCastExpr 0x1008270c0 <col:10> 'int' <LValueToRValue>
    | | |   | `-DeclRefExpr 0x100827080 <col:10> 'int' lvalue ParmVar 0x10080e2c8 'shift' 'int'
    | | |   `-IntegerLiteral 0x1008270a0 <col:18> 'int' 0
    | | `-ImplicitCastExpr 0x100827138 <col:24> 'struct idr_layer *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x100827118 <col:24> 'struct idr_layer *' contains-errors lvalue Var 0x1008268f8 'p' 'struct idr_layer *'
    | `-CompoundStmt 0x100829700 <col:27, line:18:2>
    |   |-BinaryOperator 0x1008273b8 <line:13:3, col:23> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x100827170 <col:3> 'int' lvalue Var 0x100826df0 'n' 'int'
    |   | `-BinaryOperator 0x100827398 <col:7, col:23> '<dependent type>' contains-errors '&'
    |   |   |-ParenExpr 0x100827358 <col:7, col:19> 'int'
    |   |   | `-BinaryOperator 0x100827338 <col:8, col:14> 'int' '>>'
    |   |   |   |-ImplicitCastExpr 0x100827308 <col:8> 'int' <LValueToRValue>
    |   |   |   | `-DeclRefExpr 0x100827190 <col:8> 'int' lvalue ParmVar 0x10080e348 'id' 'int'
    |   |   |   `-ImplicitCastExpr 0x100827320 <col:14> 'int' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x1008271b0 <col:14> 'int' lvalue ParmVar 0x10080e2c8 'shift' 'int'
    |   |   `-RecoveryExpr 0x100827378 <col:23> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x1008275a8 <line:14:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1008274f0 <col:3> 'int ()' Function 0x100827438 '__clear_bit' 'int ()'
    |   | |-DeclRefExpr 0x100827510 <col:15> 'int' lvalue Var 0x100826df0 'n' 'int'
    |   | `-UnaryOperator 0x100827590 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x100827568 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x100827530 <col:19> 'struct idr_layer *' contains-errors lvalue Var 0x1008268f8 'p' 'struct idr_layer *'
    |   |-BinaryOperator 0x100829518 <line:15:3, col:21> 'struct idr_layer **' contains-errors '='
    |   | |-UnaryOperator 0x100829418 <col:3, col:6> 'struct idr_layer **' contains-errors lvalue prefix '*' cannot overflow
    |   | | `-UnaryOperator 0x100829400 <col:4, col:6> 'struct idr_layer ***' contains-errors prefix '++'
    |   | |   `-DeclRefExpr 0x1008275d8 <col:6> 'struct idr_layer ***' contains-errors lvalue Var 0x100826c20 'paa' 'struct idr_layer ***'
    |   | `-UnaryOperator 0x100829500 <col:12, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-ArraySubscriptExpr 0x1008294e0 <col:13, col:21> '<dependent type>' contains-errors lvalue
    |   |     |-ImplicitCastExpr 0x1008294b0 <col:13, col:16> '<dependent type>' contains-errors <LValueToRValue>
    |   |     | `-RecoveryExpr 0x100829468 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |   |     |   `-DeclRefExpr 0x100829430 <col:13> 'struct idr_layer *' contains-errors lvalue Var 0x1008268f8 'p' 'struct idr_layer *'
    |   |     `-ImplicitCastExpr 0x1008294c8 <col:20> 'int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x100829490 <col:20> 'int' lvalue Var 0x100826df0 'n' 'int'
    |   |-BinaryOperator 0x100829628 <line:16:3, col:15> 'struct idr_layer *' contains-errors '='
    |   | |-DeclRefExpr 0x100829538 <col:3> 'struct idr_layer *' contains-errors lvalue Var 0x1008268f8 'p' 'struct idr_layer *'
    |   | `-ArraySubscriptExpr 0x100829608 <col:7, col:15> '<dependent type>' contains-errors lvalue
    |   |   |-ImplicitCastExpr 0x1008295d8 <col:7, col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | `-RecoveryExpr 0x100829590 <col:7, col:10> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x100829558 <col:7> 'struct idr_layer *' contains-errors lvalue Var 0x1008268f8 'p' 'struct idr_layer *'
    |   |   `-ImplicitCastExpr 0x1008295f0 <col:14> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1008295b8 <col:14> 'int' lvalue Var 0x100826df0 'n' 'int'
    |   `-CompoundAssignOperator 0x1008296d0 <line:17:3, col:12> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-DeclRefExpr 0x100829648 <col:3> 'int' lvalue ParmVar 0x10080e2c8 'shift' 'int'
    |     `-RecoveryExpr 0x1008296b0 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x100829830 <line:19:2, col:11> 'int' contains-errors '='
    | |-DeclRefExpr 0x100829758 <col:2> 'int' lvalue Var 0x100826df0 'n' 'int'
    | `-BinaryOperator 0x100829810 <col:6, col:11> '<dependent type>' contains-errors '&'
    |   |-DeclRefExpr 0x100829778 <col:6> 'int' lvalue ParmVar 0x10080e348 'id' 'int'
    |   `-RecoveryExpr 0x1008297f0 <col:11> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x10082b378 <line:20:2, line:35:24> has_else
      |-CallExpr 0x100829c18 <line:20:6, col:49> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x100829930 <col:6> 'int ()' Function 0x100829878 'likely' 'int ()'
      | `-BinaryOperator 0x100829bf8 <col:13, col:48> 'int' contains-errors '&&'
      |   |-BinaryOperator 0x100829bd8 <col:13, col:18> 'int' contains-errors '!='
      |   | |-DeclRefExpr 0x100829950 <col:13> 'struct idr_layer *' contains-errors lvalue Var 0x1008268f8 'p' 'struct idr_layer *'
      |   | `-RecoveryExpr 0x100829bb8 <col:18> '<dependent type>' contains-errors lvalue
      |   `-CallExpr 0x100829b40 <col:26, col:48> '<dependent type>' contains-errors
      |     |-DeclRefExpr 0x100829a88 <col:26> 'int ()' Function 0x1008299d0 'test_bit' 'int ()'
      |     |-DeclRefExpr 0x100829aa8 <col:35> 'int' lvalue Var 0x100826df0 'n' 'int'
      |     `-UnaryOperator 0x100829b28 <col:38, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
      |       `-RecoveryExpr 0x100829b00 <col:39, col:42> '<dependent type>' contains-errors lvalue
      |         `-DeclRefExpr 0x100829ac8 <col:39> 'struct idr_layer *' contains-errors lvalue Var 0x1008268f8 'p' 'struct idr_layer *'
      |-CompoundStmt 0x10082b1c8 <col:51, line:34:2>
      | |-CallExpr 0x100829cf8 <line:21:3, col:28> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x100829c40 <col:3> 'int ()' Function 0x100827438 '__clear_bit' 'int ()'
      | | |-DeclRefExpr 0x100829c60 <col:15> 'int' lvalue Var 0x100826df0 'n' 'int'
      | | `-UnaryOperator 0x100829ce0 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
      | |   `-RecoveryExpr 0x100829cb8 <col:19, col:22> '<dependent type>' contains-errors lvalue
      | |     `-DeclRefExpr 0x100829c80 <col:19> 'struct idr_layer *' contains-errors lvalue Var 0x1008268f8 'p' 'struct idr_layer *'
      | |-CallExpr 0x10082a000 <line:22:3, col:37> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x100829e08 <col:3> 'int ()' Function 0x100829d50 'rcu_assign_pointer' 'int ()'
      | | |-ArraySubscriptExpr 0x100829fc0 <col:22, col:30> '<dependent type>' contains-errors lvalue
      | | | |-ImplicitCastExpr 0x100829f90 <col:22, col:25> '<dependent type>' contains-errors <LValueToRValue>
      | | | | `-RecoveryExpr 0x100829e60 <col:22, col:25> '<dependent type>' contains-errors lvalue
      | | | |   `-DeclRefExpr 0x100829e28 <col:22> 'struct idr_layer *' contains-errors lvalue Var 0x1008268f8 'p' 'struct idr_layer *'
      | | | `-ImplicitCastExpr 0x100829fa8 <col:29> 'int' <LValueToRValue>
      | | |   `-DeclRefExpr 0x100829e88 <col:29> 'int' lvalue Var 0x100826df0 'n' 'int'
      | | `-RecoveryExpr 0x100829fe0 <col:33> '<dependent type>' contains-errors lvalue
      | |-WhileStmt 0x10082af78 <line:24:3, line:29:3>
      | | |-BinaryOperator 0x10082a1d0 <line:24:9, col:36> 'int' contains-errors '&&'
      | | | |-UnaryOperator 0x10082a088 <col:9, col:10> 'struct idr_layer **' contains-errors lvalue prefix '*' cannot overflow
      | | | | `-ImplicitCastExpr 0x10082a070 <col:10> 'struct idr_layer ***' contains-errors <LValueToRValue>
      | | | |   `-DeclRefExpr 0x10082a050 <col:10> 'struct idr_layer ***' contains-errors lvalue Var 0x100826c20 'paa' 'struct idr_layer ***'
      | | | `-UnaryOperator 0x10082a1b8 <col:17, col:36> '<dependent type>' contains-errors prefix '!' cannot overflow
      | | |   `-UnaryOperator 0x10082a1a0 <col:19, col:36> '<dependent type>' contains-errors prefix '--' cannot overflow
      | | |     `-ParenExpr 0x10082a180 <col:21, col:36> '<dependent type>' contains-errors lvalue
      | | |       `-RecoveryExpr 0x10082a158 <col:22, col:31> '<dependent type>' contains-errors lvalue
      | | |         `-ParenExpr 0x10082a120 <col:22, col:28> 'struct idr_layer *' contains-errors lvalue
      | | |           `-UnaryOperator 0x10082a108 <col:23, col:25> 'struct idr_layer *' contains-errors lvalue prefix '*' cannot overflow
      | | |             `-ImplicitCastExpr 0x10082a0f0 <col:24, col:25> 'struct idr_layer **' contains-errors <LValueToRValue>
      | | |               `-UnaryOperator 0x10082a0d8 <col:24, col:25> 'struct idr_layer **' contains-errors lvalue prefix '*' cannot overflow
      | | |                 `-ImplicitCastExpr 0x10082a0c0 <col:25> 'struct idr_layer ***' contains-errors <LValueToRValue>
      | | |                   `-DeclRefExpr 0x10082a0a0 <col:25> 'struct idr_layer ***' contains-errors lvalue Var 0x100826c20 'paa' 'struct idr_layer ***'
      | | `-CompoundStmt 0x10082af58 <col:38, line:29:3>
      | |   |-IfStmt 0x10082a3d8 <line:25:4, line:26:23>
      | |   | |-ImplicitCastExpr 0x10082a210 <line:25:8> 'struct idr_layer *' <LValueToRValue>
      | |   | | `-DeclRefExpr 0x10082a1f0 <col:8> 'struct idr_layer *' lvalue Var 0x100826d58 'to_free' 'struct idr_layer *'
      | |   | `-CallExpr 0x10082a398 <line:26:5, col:23> 'int'
      | |   |   |-ImplicitCastExpr 0x10082a380 <col:5> 'int (*)()' <FunctionToPointerDecay>
      | |   |   | `-DeclRefExpr 0x10082a308 <col:5> 'int ()' Function 0x10082a250 'free_layer' 'int ()'
      | |   |   `-ImplicitCastExpr 0x10082a3c0 <col:16> 'struct idr_layer *' <LValueToRValue>
      | |   |     `-DeclRefExpr 0x10082a328 <col:16> 'struct idr_layer *' lvalue Var 0x100826d58 'to_free' 'struct idr_layer *'
      | |   `-BinaryOperator 0x10082aeb8 <line:27:4, col:16> 'struct idr_layer *' contains-errors '='
      | |     |-DeclRefExpr 0x10082ae00 <col:4> 'struct idr_layer *' lvalue Var 0x100826d58 'to_free' 'struct idr_layer *'
      | |     `-ImplicitCastExpr 0x10082aea0 <col:14, col:16> 'struct idr_layer *' contains-errors <LValueToRValue>
      | |       `-UnaryOperator 0x10082ae88 <col:14, col:16> 'struct idr_layer *' contains-errors lvalue prefix '*' cannot overflow
      | |         `-ImplicitCastExpr 0x10082ae70 <col:15, col:16> 'struct idr_layer **' contains-errors <LValueToRValue>
      | |           `-UnaryOperator 0x10082ae58 <col:15, col:16> 'struct idr_layer **' contains-errors lvalue prefix '*' cannot overflow
      | |             `-ImplicitCastExpr 0x10082ae40 <col:16> 'struct idr_layer ***' contains-errors <LValueToRValue>
      | |               `-DeclRefExpr 0x10082ae20 <col:16> 'struct idr_layer ***' contains-errors lvalue Var 0x100826c20 'paa' 'struct idr_layer ***'
      | |-IfStmt 0x10082b0b8 <line:30:3, line:31:18>
      | | |-UnaryOperator 0x10082b000 <line:30:7, col:9> 'int' contains-errors prefix '!' cannot overflow
      | | | `-ImplicitCastExpr 0x10082afe8 <col:8, col:9> 'struct idr_layer **' contains-errors <LValueToRValue>
      | | |   `-UnaryOperator 0x10082afd0 <col:8, col:9> 'struct idr_layer **' contains-errors lvalue prefix '*' cannot overflow
      | | |     `-ImplicitCastExpr 0x10082afb8 <col:9> 'struct idr_layer ***' contains-errors <LValueToRValue>
      | | |       `-DeclRefExpr 0x10082af98 <col:9> 'struct idr_layer ***' contains-errors lvalue Var 0x100826c20 'paa' 'struct idr_layer ***'
      | | `-BinaryOperator 0x10082b098 <line:31:4, col:18> '<dependent type>' contains-errors '='
      | |   |-RecoveryExpr 0x10082b050 <col:4, col:9> '<dependent type>' contains-errors lvalue
      | |   | `-DeclRefExpr 0x10082b018 <col:4> 'struct idr *' lvalue ParmVar 0x10080e248 'idp' 'struct idr *'
      | |   `-IntegerLiteral 0x10082b078 <col:18> 'int' 0
      | `-IfStmt 0x10082b1a8 <line:32:3, line:33:22>
      |   |-ImplicitCastExpr 0x10082b0f8 <line:32:7> 'struct idr_layer *' <LValueToRValue>
      |   | `-DeclRefExpr 0x10082b0d8 <col:7> 'struct idr_layer *' lvalue Var 0x100826d58 'to_free' 'struct idr_layer *'
