TranslationUnitDecl 0x152055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15280c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15280c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15280c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15280c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15280c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15280c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15280c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152056390 '__SVBool_t'
|-TypedefDecl 0x15280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520563f0 '__SVCount_t'
|-TypedefDecl 0x15280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15280dbb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-TypedefDecl 0x15280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15280dbb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
`-FunctionDecl 0x1528269a8 <dataset_diviso_filec/func12016_nonvuln.c:1:1, line:16:1> line:1:19 copy_regset_to_user 'int (struct task_struct *, const struct user_regset_view *, unsigned int, unsigned int, unsigned int, int)' static inline
  |-ParmVarDecl 0x15280e248 <col:39, col:59> col:59 used target 'struct task_struct *'
  |-ParmVarDecl 0x152826628 <line:2:11, col:42> col:42 used view 'const struct user_regset_view *'
  |-ParmVarDecl 0x1528266a8 <line:3:11, col:24> col:24 used setno 'unsigned int'
  |-ParmVarDecl 0x152826728 <line:4:11, col:24> col:24 used offset 'unsigned int'
  |-ParmVarDecl 0x1528267a8 <col:32, col:45> col:45 used size 'unsigned int'
  |-ParmVarDecl 0x152826820 <line:5:11, col:16> col:16 __user 'int'
  `-CompoundStmt 0x152827458 <line:6:1, line:16:1>
    |-DeclStmt 0x152826da0 <line:7:2, col:58>
    | |-RecordDecl 0x152826ac8 <col:8, col:15> col:15 struct user_regset
    | `-VarDecl 0x152826c38 <col:2, col:57> col:28 used regset 'const struct user_regset *' cinit
    |   `-UnaryOperator 0x152826d70 <col:37, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x152826d50 <col:38, col:57> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x152826d20 <col:38, col:44> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x152826cd8 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x152826ca0 <col:38> 'const struct user_regset_view *' lvalue ParmVar 0x152826628 'view' 'const struct user_regset_view *'
    |       `-ImplicitCastExpr 0x152826d38 <col:52> 'unsigned int' <LValueToRValue>
    |         `-DeclRefExpr 0x152826d00 <col:52> 'unsigned int' lvalue ParmVar 0x1528266a8 'setno' 'unsigned int'
    |-IfStmt 0x152826f08 <line:9:2, line:10:11>
    | |-UnaryOperator 0x152826e30 <line:9:6, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x152826e18 <col:7, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x152826df0 <col:7, col:15> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x152826db8 <col:7> 'const struct user_regset *' contains-errors lvalue Var 0x152826c38 'regset' 'const struct user_regset *'
    | `-ReturnStmt 0x152826ef8 <line:10:3, col:11>
    |   `-UnaryOperator 0x152826ee0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x152826ec8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x152826ea8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x152827238 <line:12:2, line:13:11>
    | |-UnaryOperator 0x152827178 <line:12:6, col:41> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x152827140 <col:7, col:41> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x152827040 <col:7> 'int ()' Function 0x152826f88 'access_ok' 'int ()'
    | |   |-RecoveryExpr 0x152827100 <col:17> '<dependent type>' contains-errors lvalue
    | |   |-RecoveryExpr 0x152827120 <col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x152827090 <col:37> 'unsigned int' lvalue ParmVar 0x1528267a8 'size' 'unsigned int'
    | `-ReturnStmt 0x152827228 <line:13:3, col:11>
    |   `-UnaryOperator 0x152827210 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1528271f8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1528271d8 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x152827448 <line:15:2, col:61>
      `-CallExpr 0x1528273f8 <col:9, col:61> '<dependent type>' contains-errors
        |-RecoveryExpr 0x152827290 <col:9, col:17> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x152827258 <col:9> 'const struct user_regset *' contains-errors lvalue Var 0x152826c38 'regset' 'const struct user_regset *'
        |-DeclRefExpr 0x1528272b8 <col:21> 'struct task_struct *' lvalue ParmVar 0x15280e248 'target' 'struct task_struct *'
        |-DeclRefExpr 0x1528272d8 <col:29> 'const struct user_regset *' contains-errors lvalue Var 0x152826c38 'regset' 'const struct user_regset *'
        |-DeclRefExpr 0x1528272f8 <col:37> 'unsigned int' lvalue ParmVar 0x152826728 'offset' 'unsigned int'
        |-DeclRefExpr 0x152827318 <col:45> 'unsigned int' lvalue ParmVar 0x1528267a8 'size' 'unsigned int'
        |-RecoveryExpr 0x1528273b8 <col:51> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x1528273d8 <col:57> '<dependent type>' contains-errors lvalue
