TranslationUnitDecl 0x120841e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x120842cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11f81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120842690 '__SVFloat16_t'
|-TypedefDecl 0x11f81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1208426b0 '__SVFloat32_t'
|-TypedefDecl 0x11f81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1208426d0 '__SVFloat64_t'
|-TypedefDecl 0x11f81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1208426f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120842710 '__clang_svint8x2_t'
|-TypedefDecl 0x11f81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120842730 '__clang_svint16x2_t'
|-TypedefDecl 0x11f81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120842750 '__clang_svint32x2_t'
|-TypedefDecl 0x11f81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120842770 '__clang_svint64x2_t'
|-TypedefDecl 0x11f81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120842790 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1208427b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1208427d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1208427f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f81e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120842810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f81e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120842830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f81e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120842850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f81e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120842870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f81e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120842890 '__clang_svint8x3_t'
|-TypedefDecl 0x11f81e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1208428b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f81e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1208428d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f81e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1208428f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f81e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120842910 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f81e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120842930 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f81e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120842950 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f81e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120842970 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f81e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120842990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f81ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1208429b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f81ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1208429d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f81ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1208429f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f81eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120842a10 '__clang_svint8x4_t'
|-TypedefDecl 0x11f81eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120842a30 '__clang_svint16x4_t'
|-TypedefDecl 0x11f81ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120842a50 '__clang_svint32x4_t'
|-TypedefDecl 0x11f81ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120842a70 '__clang_svint64x4_t'
|-TypedefDecl 0x11f81ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120842a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f81ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x120842ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f81eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x120842ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f81ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x120842af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f81ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120842b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f81eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120842b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f81ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120842b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f81efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120842b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f81f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120842b90 '__SVBool_t'
|-TypedefDecl 0x11f81f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x120842bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f81f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x120842bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f81f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x120842bf0 '__SVCount_t'
|-TypedefDecl 0x11f81f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f81f1b0 'char *'
|   `-BuiltinType 0x120841eb0 'char'
|-TypedefDecl 0x11f81f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f81f1b0 'char *'
|   `-BuiltinType 0x120841eb0 'char'
`-FunctionDecl 0x11f81f950 <dataset_diviso_filec/func15990_vuln.c:1:1, line:4:1> line:1:6 rose_stop_timer 'void (struct sock *)'
  |-ParmVarDecl 0x11f81f848 <col:22, col:35> col:35 used sk 'struct sock *'
  `-CompoundStmt 0x12090f1a0 <line:2:1, line:4:1>
    `-CallExpr 0x12090f178 <line:3:2, col:31> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12090ef70 <col:2> 'int ()' Function 0x12090eeb8 'del_timer' 'int ()'
      `-UnaryOperator 0x12090f160 <col:12, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12090f138 <col:13, col:26> '<dependent type>' contains-errors lvalue
          `-CallExpr 0x12090f0f8 <col:13, col:23> 'int'
            |-ImplicitCastExpr 0x12090f0e0 <col:13> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x12090f070 <col:13> 'int ()' Function 0x12090efb8 'rose_sk' 'int ()'
            `-ImplicitCastExpr 0x12090f120 <col:21> 'struct sock *' <LValueToRValue>
              `-DeclRefExpr 0x12090f090 <col:21> 'struct sock *' lvalue ParmVar 0x11f81f848 'sk' 'struct sock *'
