TranslationUnitDecl 0x13c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13c926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c856390 '__SVBool_t'
|-TypedefDecl 0x13c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c8563f0 '__SVCount_t'
|-TypedefDecl 0x13c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c927fb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
|-TypedefDecl 0x13c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c927fb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
|-RecordDecl 0x13c9280c0 <dataset_diviso_filec/func2315_vuln.c:1:1, col:8> col:8 struct ldb_message
`-FunctionDecl 0x13c9284b8 <col:1, line:25:1> line:1:21 invalid ldb_msg_copy_shallow 'struct ldb_message *(int *, const struct ldb_message *)'
  |-ParmVarDecl 0x13c9281c8 <col:42, col:54> col:54 invalid mem_ctx 'int *'
  |-ParmVarDecl 0x13c9282e8 <line:2:7, col:33> col:33 used msg 'const struct ldb_message *'
  `-CompoundStmt 0x13c942e00 <line:3:1, line:25:1>
    |-DeclStmt 0x13c928630 <line:4:2, col:26>
    | `-VarDecl 0x13c9285c8 <col:2, col:22> col:22 used msg2 'struct ldb_message *'
    |-DeclStmt 0x13c9286c8 <line:5:2, col:16>
    | `-VarDecl 0x13c928660 <col:2, col:15> col:15 used i 'unsigned int'
    |-IfStmt 0x13c9419d8 <line:8:2, col:27>
    | |-BinaryOperator 0x13c941970 <col:6, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x13c9418f8 <col:6> 'struct ldb_message *' lvalue Var 0x13c9285c8 'msg2' 'struct ldb_message *'
    | | `-RecoveryExpr 0x13c941950 <col:14> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13c9419c8 <col:20, col:27>
    |   `-RecoveryExpr 0x13c9419a8 <col:27> '<dependent type>' contains-errors lvalue
    |-ImplicitCastExpr 0x13c941ef0 <line:10:2, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x13c941ec0 <col:2, col:11> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x13c941a30 <col:2, col:3> 'struct ldb_message' lvalue prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x13c941a18 <col:3> 'struct ldb_message *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13c9419f8 <col:3> 'struct ldb_message *' lvalue Var 0x13c9285c8 'msg2' 'struct ldb_message *'
    |   `-UnaryOperator 0x13c941a80 <col:10, col:11> 'const struct ldb_message' lvalue prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x13c941a68 <col:11> 'const struct ldb_message *' <LValueToRValue>
    |       `-DeclRefExpr 0x13c941a48 <col:11> 'const struct ldb_message *' lvalue ParmVar 0x13c9282e8 'msg' 'const struct ldb_message *'
    |-IfStmt 0x13c942228 <line:14:2, col:35>
    | |-BinaryOperator 0x13c9421a0 <col:6, col:24> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13c942120 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13c9420e8 <col:6> 'struct ldb_message *' lvalue Var 0x13c9285c8 'msg2' 'struct ldb_message *'
    | | `-RecoveryExpr 0x13c942180 <col:24> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x13c942210 <col:30, col:35> 'failed' 0x13c9421c0
    |-ForStmt 0x13c942570 <line:16:2, line:18:2>
    | |-BinaryOperator 0x13c9422a0 <line:16:7, col:9> 'unsigned int' '='
    | | |-DeclRefExpr 0x13c942248 <col:7> 'unsigned int' lvalue Var 0x13c928660 'i' 'unsigned int'
    | | `-ImplicitCastExpr 0x13c942288 <col:9> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x13c942268 <col:9> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x13c942340 <col:11, col:19> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x13c9422c0 <col:11> 'unsigned int' lvalue Var 0x13c928660 'i' 'unsigned int'
    | | `-RecoveryExpr 0x13c942318 <col:13, col:19> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13c9422e0 <col:13> 'struct ldb_message *' lvalue Var 0x13c9285c8 'msg2' 'struct ldb_message *'
    | |-UnaryOperator 0x13c942380 <col:32, col:33> 'unsigned int' postfix '++'
    | | `-DeclRefExpr 0x13c942360 <col:32> 'unsigned int' lvalue Var 0x13c928660 'i' 'unsigned int'
    | `-CompoundStmt 0x13c942558 <col:37, line:18:2>
    |   `-BinaryOperator 0x13c942538 <line:17:3, col:38> '<dependent type>' contains-errors '='
    |     |-ArraySubscriptExpr 0x13c942448 <col:3, col:19> '<dependent type>' contains-errors lvalue
    |     | |-ImplicitCastExpr 0x13c942418 <col:3, col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     | | `-RecoveryExpr 0x13c9423d0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x13c942398 <col:3> 'struct ldb_message *' lvalue Var 0x13c9285c8 'msg2' 'struct ldb_message *'
    |     | `-ImplicitCastExpr 0x13c942430 <col:18> 'unsigned int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x13c9423f8 <col:18> 'unsigned int' lvalue Var 0x13c928660 'i' 'unsigned int'
    |     `-ArraySubscriptExpr 0x13c942518 <col:23, col:38> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x13c9424e8 <col:23, col:28> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x13c9424a0 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x13c942468 <col:23> 'const struct ldb_message *' lvalue ParmVar 0x13c9282e8 'msg' 'const struct ldb_message *'
    |       `-ImplicitCastExpr 0x13c942500 <col:37> 'unsigned int' <LValueToRValue>
    |         `-DeclRefExpr 0x13c9424c8 <col:37> 'unsigned int' lvalue Var 0x13c928660 'i' 'unsigned int'
    |-ReturnStmt 0x13c9425e0 <line:20:2, col:9>
    | `-ImplicitCastExpr 0x13c9425c8 <col:9> 'struct ldb_message *' <LValueToRValue>
    |   `-DeclRefExpr 0x13c9425a8 <col:9> 'struct ldb_message *' lvalue Var 0x13c9285c8 'msg2' 'struct ldb_message *'
    |-LabelStmt 0x13c942798 <line:22:1, line:23:18> 'failed'
    | `-CallExpr 0x13c942758 <col:2, col:18> 'int'
    |   |-ImplicitCastExpr 0x13c942740 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13c9426d0 <col:2> 'int ()' Function 0x13c942618 'talloc_free' 'int ()'
    |   `-ImplicitCastExpr 0x13c942780 <col:14> 'struct ldb_message *' <LValueToRValue>
    |     `-DeclRefExpr 0x13c9426f0 <col:14> 'struct ldb_message *' lvalue Var 0x13c9285c8 'msg2' 'struct ldb_message *'
    `-ReturnStmt 0x13c9427f0 <line:24:2, col:9>
      `-RecoveryExpr 0x13c9427d0 <col:9> '<dependent type>' contains-errors lvalue
