TranslationUnitDecl 0x12583f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12583faf0 '__SVBfloat16_t'
|-TypedefDecl 0x126013178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12583fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x1260131e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12583fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x126013248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12583fb50 '__clang_svint32x2_t'
|-TypedefDecl 0x1260132b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12583fb70 '__clang_svint64x2_t'
|-TypedefDecl 0x126013318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12583fb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126013380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12583fbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1260133e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12583fbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126013450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12583fbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1260134b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12583fc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126013520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12583fc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126013588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12583fc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1260135f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12583fc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126013658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12583fc90 '__clang_svint8x3_t'
|-TypedefDecl 0x1260136c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12583fcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x126013728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12583fcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x126013790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12583fcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1260137f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12583fd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x126013860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12583fd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1260138c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12583fd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x126013930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12583fd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x126013998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12583fd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12603e800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12583fdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12603e868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12583fdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12603e8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12583fdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12603e938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12583fe10 '__clang_svint8x4_t'
|-TypedefDecl 0x12603e9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12583fe30 '__clang_svint16x4_t'
|-TypedefDecl 0x12603ea08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12583fe50 '__clang_svint32x4_t'
|-TypedefDecl 0x12603ea70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12583fe70 '__clang_svint64x4_t'
|-TypedefDecl 0x12603ead8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12583fe90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12603eb40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12583feb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12603eba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12583fed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12603ec10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12583fef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12603ec78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12583ff10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12603ece0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12583ff30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12603ed48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12583ff50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12603edb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12583ff70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12603ee18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12583ff90 '__SVBool_t'
|-TypedefDecl 0x12603ee80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12583ffb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12603eee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12583ffd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12603ef50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12583fff0 '__SVCount_t'
|-TypedefDecl 0x12603eff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12603efb0 'char *'
|   `-BuiltinType 0x12583f2b0 'char'
`-TypedefDecl 0x12603f068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12603efb0 'char *'
    `-BuiltinType 0x12583f2b0 'char'
