TranslationUnitDecl 0x15782e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15782f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15781da60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15782f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15781dac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15782f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15781db30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15782f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15781db98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15782f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1578abc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15782f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1578abc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15782f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1578abcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15782f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1578abd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15782f410 '__clang_svint8x4_t'
|-TypedefDecl 0x1578abda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15782f430 '__clang_svint16x4_t'
|-TypedefDecl 0x1578abe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15782f450 '__clang_svint32x4_t'
|-TypedefDecl 0x1578abe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15782f470 '__clang_svint64x4_t'
|-TypedefDecl 0x1578abed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15782f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x1578abf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15782f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1578abfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15782f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1578ac010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15782f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1578ac078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15782f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1578ac0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15782f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1578ac148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15782f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1578ac1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15782f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1578ac218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15782f590 '__SVBool_t'
|-TypedefDecl 0x1578ac280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15782f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1578ac2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15782f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1578ac350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15782f5f0 '__SVCount_t'
|-TypedefDecl 0x1578ac3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1578ac3b0 'char *'
|   `-BuiltinType 0x15782e8b0 'char'
|-TypedefDecl 0x1578ac468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1578ac3b0 'char *'
|   `-BuiltinType 0x15782e8b0 'char'
`-FunctionDecl 0x147861878 <dataset_diviso_filec/func7816_nonvuln.c:1:1, line:23:1> line:1:13 invalid fb_do_apertures_overlap 'int (struct apertures_struct *, struct apertures_struct *)' static
  |-ParmVarDecl 0x1578aca68 <col:37, col:62> col:62 used gena 'struct apertures_struct *'
  |-ParmVarDecl 0x1578acb58 <line:2:9, col:34> col:34 used hwa 'struct apertures_struct *'
  `-CompoundStmt 0x1478632e8 <line:3:1, line:23:1>
    |-DeclStmt 0x147861a48 <line:4:2, col:10>
    | |-VarDecl 0x147861948 <col:2, col:6> col:6 used i 'int'
    | `-VarDecl 0x1478619c8 <col:2, col:9> col:9 used j 'int'
    `-ForStmt 0x147863298 <line:8:2, line:20:2>
      |-BinaryOperator 0x147861b78 <line:8:7, col:11> 'int' '='
      | |-DeclRefExpr 0x147861b38 <col:7> 'int' lvalue Var 0x147861948 'i' 'int'
      | `-IntegerLiteral 0x147861b58 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x147861c18 <col:14, col:23> 'int' contains-errors '<'
      | |-DeclRefExpr 0x147861b98 <col:14> 'int' lvalue Var 0x147861948 'i' 'int'
      | `-RecoveryExpr 0x147861bf0 <col:18, col:23> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x147861bb8 <col:18> 'struct apertures_struct *' lvalue ParmVar 0x1578acb58 'hwa' 'struct apertures_struct *'
      |-UnaryOperator 0x147861c58 <col:30, col:32> 'int' prefix '++'
      | `-DeclRefExpr 0x147861c38 <col:32> 'int' lvalue Var 0x147861948 'i' 'int'
      `-CompoundStmt 0x147863278 <col:35, line:20:2>
        |-DeclStmt 0x147862010 <line:9:3, col:39>
        | |-RecordDecl 0x147861c70 <col:3, col:10> col:10 struct aperture
        | `-VarDecl 0x147861dd8 <col:3, col:38> col:20 used h 'struct aperture *' cinit
        |   `-UnaryOperator 0x147861fe0 <col:24, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-ArraySubscriptExpr 0x147861fc0 <col:25, col:38> '<dependent type>' contains-errors lvalue
        |       |-ImplicitCastExpr 0x147861f90 <col:25, col:30> '<dependent type>' contains-errors <LValueToRValue>
        |       | `-RecoveryExpr 0x147861e78 <col:25, col:30> '<dependent type>' contains-errors lvalue
        |       |   `-DeclRefExpr 0x147861e40 <col:25> 'struct apertures_struct *' lvalue ParmVar 0x1578acb58 'hwa' 'struct apertures_struct *'
        |       `-ImplicitCastExpr 0x147861fa8 <col:37> 'int' <LValueToRValue>
        |         `-DeclRefExpr 0x147861ea0 <col:37> 'int' lvalue Var 0x147861948 'i' 'int'
        `-ForStmt 0x147863240 <line:10:3, line:19:3>
          |-BinaryOperator 0x147862068 <line:10:8, col:12> 'int' '='
          | |-DeclRefExpr 0x147862028 <col:8> 'int' lvalue Var 0x1478619c8 'j' 'int'
          | `-IntegerLiteral 0x147862048 <col:12> 'int' 0
          |-<<<NULL>>>
          |-BinaryOperator 0x147862108 <col:15, col:25> 'int' contains-errors '<'
          | |-DeclRefExpr 0x147862088 <col:15> 'int' lvalue Var 0x1478619c8 'j' 'int'
          | `-RecoveryExpr 0x1478620e0 <col:19, col:25> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x1478620a8 <col:19> 'struct apertures_struct *' lvalue ParmVar 0x1578aca68 'gena' 'struct apertures_struct *'
          |-UnaryOperator 0x147862148 <col:32, col:34> 'int' prefix '++'
          | `-DeclRefExpr 0x147862128 <col:34> 'int' lvalue Var 0x1478619c8 'j' 'int'
          `-CompoundStmt 0x147863220 <col:37, line:19:3>
            |-DeclStmt 0x147862408 <line:11:4, col:41>
            | `-VarDecl 0x1478621e8 <col:4, col:40> col:21 used g 'struct aperture *' cinit
            |   `-UnaryOperator 0x1478623f0 <col:25, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
            |     `-ArraySubscriptExpr 0x1478623d0 <col:26, col:40> '<dependent type>' contains-errors lvalue
            |       |-ImplicitCastExpr 0x1478623a0 <col:26, col:32> '<dependent type>' contains-errors <LValueToRValue>
            |       | `-RecoveryExpr 0x147862288 <col:26, col:32> '<dependent type>' contains-errors lvalue
            |       |   `-DeclRefExpr 0x147862250 <col:26> 'struct apertures_struct *' lvalue ParmVar 0x1578aca68 'gena' 'struct apertures_struct *'
            |       `-ImplicitCastExpr 0x1478623b8 <col:39> 'int' <LValueToRValue>
            |         `-DeclRefExpr 0x1478622b0 <col:39> 'int' lvalue Var 0x1478619c8 'j' 'int'
            `-IfStmt 0x147863200 <line:17:4, line:18:12>
              |-CallExpr 0x147862748 <line:17:8, col:30> 'int' contains-errors
              | |-ImplicitCastExpr 0x147862730 <col:8> 'int (*)()' <FunctionToPointerDecay>
              | | `-DeclRefExpr 0x147862698 <col:8> 'int ()' Function 0x1478625e0 'apertures_overlap' 'int ()'
              | |-ImplicitCastExpr 0x147862778 <col:26> 'struct aperture *' contains-errors <LValueToRValue>
              | | `-DeclRefExpr 0x1478626b8 <col:26> 'struct aperture *' contains-errors lvalue Var 0x1478621e8 'g' 'struct aperture *'
              | `-ImplicitCastExpr 0x147862790 <col:29> 'struct aperture *' contains-errors <LValueToRValue>
              |   `-DeclRefExpr 0x1478626d8 <col:29> 'struct aperture *' contains-errors lvalue Var 0x147861dd8 'h' 'struct aperture *'
              `-ReturnStmt 0x1478627e0 <line:18:5, col:12>
                `-RecoveryExpr 0x1478627c0 <col:12> '<dependent type>' contains-errors lvalue
