TranslationUnitDecl 0x12b848c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b849ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a80c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b8494d0 '__SVFloat64_t'
|-TypedefDecl 0x12a80c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b8494f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a80c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b849510 '__clang_svint8x2_t'
|-TypedefDecl 0x12a80c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b849530 '__clang_svint16x2_t'
|-TypedefDecl 0x12a80ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b849550 '__clang_svint32x2_t'
|-TypedefDecl 0x12a80cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b849570 '__clang_svint64x2_t'
|-TypedefDecl 0x12a80cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b849590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a80cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b8495b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a80cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b8495d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a80cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b8495f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a80ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b849610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a80cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b849630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a80cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b849650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a80cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b849670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a80ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b849690 '__clang_svint8x3_t'
|-TypedefDecl 0x12a80cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b8496b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a80cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b8496d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a80cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b8496f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a80cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b849710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a80d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b849730 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a80d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b849750 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a80d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b849770 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a80d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b849790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a80da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b8497b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a80da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b8497d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a80dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b8497f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a80db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b849810 '__clang_svint8x4_t'
|-TypedefDecl 0x12a80dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b849830 '__clang_svint16x4_t'
|-TypedefDecl 0x12a80dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b849850 '__clang_svint32x4_t'
|-TypedefDecl 0x12a80dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b849870 '__clang_svint64x4_t'
|-TypedefDecl 0x12a80dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b849890 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a80dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b8498b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a80dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b8498d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a80de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b8498f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a80de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b849910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a80dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b849930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a80df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b849950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a80dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b849970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a80e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b849990 '__SVBool_t'
|-TypedefDecl 0x12a80e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b8499b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a80e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b8499d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a80e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b8499f0 '__SVCount_t'
|-TypedefDecl 0x12a80e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a80e1b0 'char *'
|   `-BuiltinType 0x12b848cb0 'char'
|-TypedefDecl 0x12a80e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a80e1b0 'char *'
|   `-BuiltinType 0x12b848cb0 'char'
`-FunctionDecl 0x12a80e958 <dataset_diviso_filec/func2189_vuln.c:1:1, line:10:1> line:1:19 invalid __udp_lib_lport_inuse 'int (int, int)' static inline
  |-ParmVarDecl 0x12a80e2f0 <col:41, col:47> col:47 invalid num 'int'
  |-ParmVarDecl 0x12a80e870 <col:52, col:70> col:70 invalid udptable 'int'
  `-CompoundStmt 0x12c0c8898 <line:2:1, line:10:1>
    |-DeclStmt 0x12c0c83f8 <line:3:2, col:17>
    | |-RecordDecl 0x12c0c8210 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x12c0c8378 <col:2, col:15> col:15 used sk 'struct sock *'
    |-DeclStmt 0x12c0c85f8 <line:4:2, col:25>
    | |-RecordDecl 0x12c0c8410 <col:2, col:9> col:9 struct hlist_node
    | `-VarDecl 0x12c0c8578 <col:2, col:21> col:21 used node 'struct hlist_node *'
    `-ReturnStmt 0x12c0c8888 <line:9:2, col:9>
      `-IntegerLiteral 0x12c0c8868 <col:9> 'int' 0
