TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
        |   `-IntegerLiteral 0x151944400 <col:16> 'int' 0
        |-IfStmt 0x151944ae0 <line:31:7, line:34:16>
        | |-RecoveryExpr 0x151944a90 <line:31:11, line:33:56> '_Bool' contains-errors
        | `-ReturnStmt 0x151944ad0 <line:34:9, col:16>
        |   `-IntegerLiteral 0x151944ab0 <col:16> 'int' 0
        `-BinaryOperator 0x151944c08 <line:36:7, col:54> 'struct grub_ext4_extent_header *' '='
          |-DeclRefExpr 0x151944b00 <col:7> 'struct grub_ext4_extent_header *' lvalue ParmVar 0x151940ac8 'ext_block' 'struct grub_ext4_extent_header *'
          `-CStyleCastExpr 0x151944be0 <col:19, col:54> 'struct grub_ext4_extent_header *' <BitCast>
            `-ImplicitCastExpr 0x151944bc8 <col:54> 'char *' <LValueToRValue> part_of_explicit_cast
              `-DeclRefExpr 0x151944b20 <col:54> 'char *' lvalue ParmVar 0x1519286c8 'buf' 'char *'
