TranslationUnitDecl 0x157855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1578564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x16000c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x16000c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x16000c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x16000c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x16000c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x16000c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x16000c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x16000c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x16000c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x16000c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x16000c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x16000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x16000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x16000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157856090 '__clang_svint8x3_t'
|-TypedefDecl 0x16000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1578560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x16000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1578560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x16000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1578560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x16000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x16000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x16000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x16000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x16000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x16000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1578561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x16000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1578561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x16000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1578561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x16000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157856210 '__clang_svint8x4_t'
|-TypedefDecl 0x16000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157856230 '__clang_svint16x4_t'
|-TypedefDecl 0x16000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157856250 '__clang_svint32x4_t'
|-TypedefDecl 0x16000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157856270 '__clang_svint64x4_t'
|-TypedefDecl 0x16000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x16000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1578562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x16000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1578562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x16000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1578562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x16000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x16000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x16000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x16000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x16000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157856390 '__SVBool_t'
|-TypedefDecl 0x16000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1578563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x16000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1578563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x16000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1578563f0 '__SVCount_t'
|-TypedefDecl 0x16000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x16000dbb0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
|-TypedefDecl 0x16000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x16000dbb0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
`-FunctionDecl 0x16000e128 <dataset_diviso_filec/func9751_vuln.c:1:1, line:30:1> line:1:1 invalid hostkey_method_ssh_ecdsa_sig_verify 'int (int *, const unsigned char *, int, const unsigned char *, int, void **)'
  |-ParmVarDecl 0x16000dd28 <col:37, col:55> col:55 invalid session 'int *'
  |-ParmVarDecl 0x16000ddd8 <line:2:37, col:58> col:58 used sig 'const unsigned char *'
  |-ParmVarDecl 0x16000de58 <line:3:37, col:44> col:44 invalid sig_len 'int'
  |-ParmVarDecl 0x16000ded8 <line:4:37, col:58> col:58 used m 'const unsigned char *'
  |-ParmVarDecl 0x16000df58 <line:5:37, col:44> col:44 referenced invalid m_len 'int'
  |-ParmVarDecl 0x16000e008 <col:51, col:58> col:58 used abstract 'void **'
  `-CompoundStmt 0x160028098 <line:6:1, line:30:1>
    |-DeclStmt 0x16000e3a0 <line:7:5, col:35>
    | |-VarDecl 0x16000e218 <col:5, col:26> col:26 used r 'const unsigned char *'
    | |-VarDecl 0x16000e298 <col:5, col:30> col:30 used s 'const unsigned char *'
    | `-VarDecl 0x16000e318 <col:5, col:34> col:34 used p 'const unsigned char *'
    |-BinaryOperator 0x1600274b8 <line:8:5, col:19> '<dependent type>' contains-errors ','
    | |-UnaryExprOrTypeTraitExpr 0x160027478 <col:5, col:12> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x160027458 <col:12> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x160027498 <col:19> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x1600275a0 <line:11:5, col:12> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x160027588 <col:12> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x160027558 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x160027670 <line:13:5, line:14:17>
    | |-BinaryOperator 0x160027608 <line:13:8, col:18> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x1600275c8 <col:8> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x1600275e8 <col:18> 'int' 35
    | `-ReturnStmt 0x160027660 <line:14:9, col:17>
    |   `-UnaryOperator 0x160027648 <col:16, col:17> 'int' prefix '-'
    |     `-IntegerLiteral 0x160027628 <col:17> 'int' 1
    |-BinaryOperator 0x1600276e8 <line:17:5, col:9> 'const unsigned char *' '='
    | |-DeclRefExpr 0x160027690 <col:5> 'const unsigned char *' lvalue Var 0x16000e318 'p' 'const unsigned char *'
    | `-ImplicitCastExpr 0x1600276d0 <col:9> 'const unsigned char *' <LValueToRValue>
    |   `-DeclRefExpr 0x1600276b0 <col:9> 'const unsigned char *' lvalue ParmVar 0x16000ddd8 'sig' 'const unsigned char *'
    |-CompoundAssignOperator 0x160027748 <line:18:5, col:10> 'const unsigned char *' '+=' ComputeLHSTy='const unsigned char *' ComputeResultTy='const unsigned char *'
    | |-DeclRefExpr 0x160027708 <col:5> 'const unsigned char *' lvalue Var 0x16000e318 'p' 'const unsigned char *'
    | `-IntegerLiteral 0x160027728 <col:10> 'int' 27
    |-BinaryOperator 0x1600279e8 <line:20:5, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x160027798 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x160027778 <col:5> 'int' lvalue ParmVar 0x16000df58 'm_len' 'int'
    | `-CallExpr 0x1600279a8 <col:13, col:31> 'int'
    |   |-ImplicitCastExpr 0x160027990 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x160027920 <col:13> 'int ()' Function 0x160027868 '_libssh2_ntohu32' 'int ()'
    |   `-ImplicitCastExpr 0x1600279d0 <col:30> 'const unsigned char *' <LValueToRValue>
    |     `-DeclRefExpr 0x160027940 <col:30> 'const unsigned char *' lvalue Var 0x16000e318 'p' 'const unsigned char *'
    |-CompoundAssignOperator 0x160027a48 <line:21:5, col:10> 'const unsigned char *' '+=' ComputeLHSTy='const unsigned char *' ComputeResultTy='const unsigned char *'
    | |-DeclRefExpr 0x160027a08 <col:5> 'const unsigned char *' lvalue Var 0x16000e318 'p' 'const unsigned char *'
    | `-IntegerLiteral 0x160027a28 <col:10> 'int' 4
    |-BinaryOperator 0x160027ad0 <line:22:5, col:9> 'const unsigned char *' '='
    | |-DeclRefExpr 0x160027a78 <col:5> 'const unsigned char *' lvalue Var 0x16000e218 'r' 'const unsigned char *'
    | `-ImplicitCastExpr 0x160027ab8 <col:9> 'const unsigned char *' <LValueToRValue>
    |   `-DeclRefExpr 0x160027a98 <col:9> 'const unsigned char *' lvalue Var 0x16000e318 'p' 'const unsigned char *'
    |-CompoundAssignOperator 0x160027b98 <line:23:5, col:10> 'const unsigned char *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x160027af0 <col:5> 'const unsigned char *' lvalue Var 0x16000e318 'p' 'const unsigned char *'
    | `-RecoveryExpr 0x160027b78 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x160027ca8 <line:25:5, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x160027be8 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x160027bc8 <col:5> 'int' lvalue ParmVar 0x16000df58 'm_len' 'int'
    | `-CallExpr 0x160027c68 <col:13, col:31> 'int'
    |   |-ImplicitCastExpr 0x160027c50 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x160027c10 <col:13> 'int ()' Function 0x160027868 '_libssh2_ntohu32' 'int ()'
    |   `-ImplicitCastExpr 0x160027c90 <col:30> 'const unsigned char *' <LValueToRValue>
    |     `-DeclRefExpr 0x160027c30 <col:30> 'const unsigned char *' lvalue Var 0x16000e318 'p' 'const unsigned char *'
    |-CompoundAssignOperator 0x160027d08 <line:26:5, col:10> 'const unsigned char *' '+=' ComputeLHSTy='const unsigned char *' ComputeResultTy='const unsigned char *'
    | |-DeclRefExpr 0x160027cc8 <col:5> 'const unsigned char *' lvalue Var 0x16000e318 'p' 'const unsigned char *'
    | `-IntegerLiteral 0x160027ce8 <col:10> 'int' 4
    |-BinaryOperator 0x160027d90 <line:27:5, col:9> 'const unsigned char *' '='
    | |-DeclRefExpr 0x160027d38 <col:5> 'const unsigned char *' lvalue Var 0x16000e298 's' 'const unsigned char *'
    | `-ImplicitCastExpr 0x160027d78 <col:9> 'const unsigned char *' <LValueToRValue>
    |   `-DeclRefExpr 0x160027d58 <col:9> 'const unsigned char *' lvalue Var 0x16000e318 'p' 'const unsigned char *'
    `-ReturnStmt 0x160028088 <line:29:5, col:67>
      `-CallExpr 0x160028030 <col:12, col:67> '<dependent type>' contains-errors
        |-DeclRefExpr 0x160027e90 <col:12> 'int ()' Function 0x160027dd8 '_libssh2_ecdsa_verify' 'int ()'
        |-RecoveryExpr 0x160027fd0 <col:34> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x160027ec8 <col:39> 'const unsigned char *' lvalue Var 0x16000e218 'r' 'const unsigned char *'
        |-RecoveryExpr 0x160027ff0 <col:42> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x160027f00 <col:49> 'const unsigned char *' lvalue Var 0x16000e298 's' 'const unsigned char *'
        |-RecoveryExpr 0x160028010 <col:52> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x160027f38 <col:59> 'const unsigned char *' lvalue ParmVar 0x16000ded8 'm' 'const unsigned char *'
        `-RecoveryExpr 0x160027f58 <col:62> '<dependent type>' contains-errors lvalue
