TranslationUnitDecl 0x12f013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f0147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f0e72b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f014810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f0e7320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f014830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f0e7388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f014850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f0e73f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f014870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f0e7458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f014890 '__clang_svint8x3_t'
|-TypedefDecl 0x12f0e74c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f0148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f0e7528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f0148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f0e7590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f0148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f0e75f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f014910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f0e7660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f014930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f0e76c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f014950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f0e7730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f014970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f0e7798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f014990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f0e8000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f0e8068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f0e80d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f0e8138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f014a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f0e81a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f014a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f0e8208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f014a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f0e8270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f014a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f0e82d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f014a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f0e8340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f014ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f0e83a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f014ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f0e8410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f014af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f0e8478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f014b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f0e84e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f014b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f0e8548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f014b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f0e85b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f014b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f0e8618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f014b90 '__SVBool_t'
|-TypedefDecl 0x12f0e8680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f014bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f0e86e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f014bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f0e8750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f014bf0 '__SVCount_t'
|-TypedefDecl 0x12f0e87f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f0e87b0 'char *'
|   `-BuiltinType 0x12f013eb0 'char'
|-TypedefDecl 0x12f0e8868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f0e87b0 'char *'
|   `-BuiltinType 0x12f013eb0 'char'
`-FunctionDecl 0x12f0e8f50 <dataset_diviso_filec/func19228_nonvuln.c:1:1, line:5:1> line:1:6 md_super_wait 'void (struct mddev *)'
  |-ParmVarDecl 0x12f0e8e48 <col:20, col:34> col:34 used mddev 'struct mddev *'
  `-CompoundStmt 0x12f105800 <line:2:1, line:5:1>
    `-CallExpr 0x12f1057d0 <line:4:2, col:67> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12f105570 <col:2> 'int ()' Function 0x12f1054b8 'wait_event' 'int ()'
      |-RecoveryExpr 0x12f1055c8 <col:13, col:20> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x12f105590 <col:13> 'struct mddev *' lvalue ParmVar 0x12f0e8e48 'mddev' 'struct mddev *'
      `-BinaryOperator 0x12f1057b0 <col:29, col:66> 'int' contains-errors '=='
        |-CallExpr 0x12f105768 <col:29, col:63> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12f1056d0 <col:29> 'int ()' Function 0x12f105618 'atomic_read' 'int ()'
        | `-UnaryOperator 0x12f105750 <col:41, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x12f105728 <col:42, col:49> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x12f1056f0 <col:42> 'struct mddev *' lvalue ParmVar 0x12f0e8e48 'mddev' 'struct mddev *'
        `-IntegerLiteral 0x12f105790 <col:66> 'int' 0
