TranslationUnitDecl 0x130055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x130126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130056090 '__clang_svint8x3_t'
|-TypedefDecl 0x130126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1300560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x130126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1300560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x130126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1300560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x130126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x130126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x130126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1300561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1300561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1301278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1300561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1301279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130056230 '__clang_svint16x4_t'
|-TypedefDecl 0x130127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130056250 '__clang_svint32x4_t'
|-TypedefDecl 0x130127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130056270 '__clang_svint64x4_t'
|-TypedefDecl 0x130127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x130127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x130127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x130127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130056390 '__SVBool_t'
|-TypedefDecl 0x130127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x130127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300563f0 '__SVCount_t'
|-TypedefDecl 0x130127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x130127fb0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
|-TypedefDecl 0x130128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x130127fb0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
`-FunctionDecl 0x130128208 <dataset_diviso_filec/func6920_nonvuln.c:1:1, line:22:1> line:1:12 invalid check_clock 'int (const int)' static
  |-ParmVarDecl 0x1301280f0 <col:24, col:40> col:40 invalid which_clock 'const int'
  `-CompoundStmt 0x130142678 <line:2:1, line:22:1>
    |-DeclStmt 0x130128358 <line:3:2, col:15>
    | `-VarDecl 0x1301282d0 <col:2, col:14> col:6 used error 'int' cinit
    |   `-IntegerLiteral 0x130128338 <col:14> 'int' 0
    |-DeclStmt 0x130128558 <line:4:2, col:23>
    | |-RecordDecl 0x130128370 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x1301284d8 <col:2, col:22> col:22 used p 'struct task_struct *'
    |-DeclStmt 0x1301287b8 <line:5:2, col:45>
    | `-VarDecl 0x130128588 <col:2, col:14> col:14 invalid pid 'const int'
    |-IfStmt 0x130141a40 <line:7:2, line:8:11>
    | |-BinaryOperator 0x130141978 <line:7:6, col:37> 'int' contains-errors '>='
    | | |-CallExpr 0x1301418f8 <col:6, col:32> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x1301418b8 <col:6> 'int ()' Function 0x130141800 'CPUCLOCK_WHICH' 'int ()'
    | | | `-RecoveryExpr 0x1301418d8 <col:21> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130141958 <col:37> 'int ()' Function 0x130128698 'CPUCLOCK_PID' 'int ()'
    | `-ReturnStmt 0x130141a30 <line:8:3, col:11>
    |   `-UnaryOperator 0x130141a18 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x130141a00 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1301419e0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x130141af0 <line:10:2, line:11:10>
    | |-BinaryOperator 0x130141aa0 <line:10:6, col:13> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x130141a60 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x130141a80 <col:13> 'int' 0
    | `-ReturnStmt 0x130141ae0 <line:11:3, col:10>
    |   `-IntegerLiteral 0x130141ac0 <col:10> 'int' 0
    |-CallExpr 0x130141ca0 <line:13:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130141bf0 <col:2> 'int ()' Function 0x130141b38 'read_lock' 'int ()'
    | `-UnaryOperator 0x130141c88 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x130141c68 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x130141e30 <line:14:2, col:27> 'struct task_struct *' contains-errors '='
    | |-DeclRefExpr 0x130141cc8 <col:2> 'struct task_struct *' lvalue Var 0x1301284d8 'p' 'struct task_struct *'
    | `-CallExpr 0x130141e08 <col:6, col:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x130141dc8 <col:6> 'int ()' Function 0x130141d10 'find_task_by_vpid' 'int ()'
    |   `-RecoveryExpr 0x130141de8 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x130142458 <line:15:2, line:18:2>
    | |-RecoveryExpr 0x130142328 <line:15:6, line:16:60> '_Bool' contains-errors
    | `-CompoundStmt 0x130142440 <col:63, line:18:2>
    |   `-BinaryOperator 0x130142420 <line:17:3, col:12> 'int' contains-errors '='
    |     |-DeclRefExpr 0x130142348 <col:3> 'int' lvalue Var 0x1301282d0 'error' 'int'
    |     `-UnaryOperator 0x130142408 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1301423f0 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1301423d0 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130142608 <line:19:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130142558 <col:2> 'int ()' Function 0x1301424a0 'read_unlock' 'int ()'
    | `-UnaryOperator 0x1301425f0 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1301425d0 <col:15> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x130142668 <line:21:2, col:9>
      `-ImplicitCastExpr 0x130142650 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x130142630 <col:9> 'int' lvalue Var 0x1301282d0 'error' 'int'
