TranslationUnitDecl 0x141055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14180c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14180c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14180c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14180c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14180c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14180ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14180cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14180cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14180cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14180d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14180d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14180d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14180d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14180d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14180d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14180d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14180d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14180d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14180d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14180d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14180d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14180d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14180d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14180d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14180da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141056390 '__SVBool_t'
|-TypedefDecl 0x14180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410563f0 '__SVCount_t'
|-TypedefDecl 0x14180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14180dbb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-TypedefDecl 0x14180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14180dbb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
`-FunctionDecl 0x141826748 <dataset_diviso_filec/func14857_vuln.c:1:1, line:39:1> line:1:12 tvaudio_get_ctrl 'int (struct CHIPSTATE *, struct v4l2_control *)' static
  |-ParmVarDecl 0x14180e248 <col:29, col:47> col:47 used chip 'struct CHIPSTATE *'
  |-ParmVarDecl 0x141826628 <line:2:8, col:29> col:29 used ctrl 'struct v4l2_control *'
  `-CompoundStmt 0x141122b88 <line:3:1, line:39:1>
    |-DeclStmt 0x141826a98 <line:4:2, col:36>
    | |-RecordDecl 0x141826848 <col:2, col:9> col:9 struct CHIPDESC
    | `-VarDecl 0x1418269b8 <col:2, col:32> col:19 used desc 'struct CHIPDESC *' cinit
    |   `-RecoveryExpr 0x141826a58 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141826a20 <col:26> 'struct CHIPSTATE *' lvalue ParmVar 0x14180e248 'chip' 'struct CHIPSTATE *'
    `-SwitchStmt 0x141826b28 <line:6:2, line:37:2>
      |-ImplicitCastExpr 0x141826b10 <line:6:10, col:16> '<dependent type>' contains-errors <LValueToRValue>
      | `-RecoveryExpr 0x141826ae8 <col:10, col:16> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x141826ab0 <col:10> 'struct v4l2_control *' lvalue ParmVar 0x141826628 'ctrl' 'struct v4l2_control *'
      `-CompoundStmt 0x141122b20 <col:20, line:37:2>
        |-BinaryOperator 0x141826c40 <line:8:3, col:21> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x141826bb8 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x141826b80 <col:3> 'struct v4l2_control *' lvalue ParmVar 0x141826628 'ctrl' 'struct v4l2_control *'
        | `-RecoveryExpr 0x141826c18 <col:15, col:21> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x141826be0 <col:15> 'struct CHIPSTATE *' lvalue ParmVar 0x14180e248 'chip' 'struct CHIPSTATE *'
        |-ReturnStmt 0x141826c80 <line:9:3, col:10>
        | `-IntegerLiteral 0x141826c60 <col:10> 'int' 0
        |-IfStmt 0x141826d68 <line:11:3, line:12:4>
        | |-RecoveryExpr 0x141826d40 <line:11:7, col:38> '_Bool' contains-errors
        | `-BreakStmt 0x141826d60 <line:12:4>
        |-BinaryOperator 0x141827010 <line:13:3, col:43> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x141826dc0 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x141826d88 <col:3> 'struct v4l2_control *' lvalue ParmVar 0x141826628 'ctrl' 'struct v4l2_control *'
        | `-CallExpr 0x141826fe0 <col:17, col:43> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x141826f00 <col:17> 'int ()' Function 0x141826e48 'max' 'int ()'
        |   |-RecoveryExpr 0x141826f58 <col:21, col:27> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x141826f20 <col:21> 'struct CHIPSTATE *' lvalue ParmVar 0x14180e248 'chip' 'struct CHIPSTATE *'
        |   `-RecoveryExpr 0x141826fb8 <col:32, col:38> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x141826f80 <col:32> 'struct CHIPSTATE *' lvalue ParmVar 0x14180e248 'chip' 'struct CHIPSTATE *'
        |-ReturnStmt 0x141827050 <line:14:3, col:10>
        | `-IntegerLiteral 0x141827030 <col:10> 'int' 0
        |-CompoundStmt 0x1411227a0 <line:16:2, line:26:2>
        | |-DeclStmt 0x1418270f8 <line:17:3, col:13>
        | | `-VarDecl 0x141827090 <col:3, col:7> col:7 used volume 'int'
        | |-IfStmt 0x1418271d0 <line:18:3, line:19:4>
        | | |-RecoveryExpr 0x1418271a8 <line:18:7, col:38> '_Bool' contains-errors
        | | `-BreakStmt 0x1418271c8 <line:19:4>
        | |-BinaryOperator 0x141827320 <line:20:3, col:38> 'int' contains-errors '='
        | | |-DeclRefExpr 0x1418271f0 <col:3> 'int' lvalue Var 0x141827090 'volume' 'int'
        | | `-CallExpr 0x1418272f0 <col:12, col:38> '<dependent type>' contains-errors
        | |   |-DeclRefExpr 0x141827210 <col:12> 'int ()' Function 0x141826e48 'max' 'int ()'
        | |   |-RecoveryExpr 0x141827268 <col:16, col:22> '<dependent type>' contains-errors lvalue
        | |   | `-DeclRefExpr 0x141827230 <col:16> 'struct CHIPSTATE *' lvalue ParmVar 0x14180e248 'chip' 'struct CHIPSTATE *'
        | |   `-RecoveryExpr 0x1418272c8 <col:27, col:33> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x141827290 <col:27> 'struct CHIPSTATE *' lvalue ParmVar 0x14180e248 'chip' 'struct CHIPSTATE *'
        | |-IfStmt 0x141122740 <line:21:3, line:24:16> has_else
        | | |-ImplicitCastExpr 0x141827360 <line:21:7> 'int' <LValueToRValue>
        | | | `-DeclRefExpr 0x141827340 <col:7> 'int' lvalue Var 0x141827090 'volume' 'int'
        | | |-BinaryOperator 0x141122680 <line:22:4, col:52> '<dependent type>' contains-errors '='
        | | | |-RecoveryExpr 0x1418273b0 <col:4, col:10> '<dependent type>' contains-errors lvalue
        | | | | `-DeclRefExpr 0x141827378 <col:4> 'struct v4l2_control *' lvalue ParmVar 0x141826628 'ctrl' 'struct v4l2_control *'
        | | | `-BinaryOperator 0x141122660 <col:16, col:52> '<dependent type>' contains-errors '/'
        | | |   |-ParenExpr 0x141122620 <col:16, col:50> '<dependent type>' contains-errors
        | | |   | `-BinaryOperator 0x141122600 <col:17, col:49> '<dependent type>' contains-errors '*'
        | | |   |   |-IntegerLiteral 0x1418273d8 <col:17> 'int' 32768
        | | |   |   `-CallExpr 0x1418275b8 <col:23, col:49> '<dependent type>' contains-errors
        | | |   |     |-DeclRefExpr 0x1418274d8 <col:23> 'int ()' Function 0x141827420 'min' 'int ()'
        | | |   |     |-RecoveryExpr 0x141827530 <col:27, col:33> '<dependent type>' contains-errors lvalue
        | | |   |     | `-DeclRefExpr 0x1418274f8 <col:27> 'struct CHIPSTATE *' lvalue ParmVar 0x14180e248 'chip' 'struct CHIPSTATE *'
        | | |   |     `-RecoveryExpr 0x141827590 <col:38, col:44> '<dependent type>' contains-errors lvalue
        | | |   |       `-DeclRefExpr 0x141827558 <col:38> 'struct CHIPSTATE *' lvalue ParmVar 0x14180e248 'chip' 'struct CHIPSTATE *'
        | | |   `-DeclRefExpr 0x141122640 <col:52> 'int' lvalue Var 0x141827090 'volume' 'int'
        | | `-BinaryOperator 0x141122720 <line:24:4, col:16> '<dependent type>' contains-errors '='
        | |   |-RecoveryExpr 0x1411226d8 <col:4, col:10> '<dependent type>' contains-errors lvalue
        | |   | `-DeclRefExpr 0x1411226a0 <col:4> 'struct v4l2_control *' lvalue ParmVar 0x141826628 'ctrl' 'struct v4l2_control *'
        | |   `-IntegerLiteral 0x141122700 <col:16> 'int' 32768
        | `-ReturnStmt 0x141122790 <line:25:3, col:10>
        |   `-IntegerLiteral 0x141122770 <col:10> 'int' 0
        |-IfStmt 0x141122860 <line:28:3, line:29:4>
        | |-RecoveryExpr 0x141122838 <line:28:7, col:21> '_Bool' contains-errors
        | `-BreakStmt 0x141122858 <line:29:4>
        |-BinaryOperator 0x141122940 <line:30:3, col:23> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x1411228b8 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x141122880 <col:3> 'struct v4l2_control *' lvalue ParmVar 0x141826628 'ctrl' 'struct v4l2_control *'
        | `-RecoveryExpr 0x141122918 <col:17, col:23> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x1411228e0 <col:17> 'struct CHIPSTATE *' lvalue ParmVar 0x14180e248 'chip' 'struct CHIPSTATE *'
        |-ReturnStmt 0x141122980 <line:31:3, col:10>
        | `-IntegerLiteral 0x141122960 <col:10> 'int' 0
        |-BinaryOperator 0x141122ad0 <line:35:3, col:23> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x141122a48 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x141122a10 <col:3> 'struct v4l2_control *' lvalue ParmVar 0x141826628 'ctrl' 'struct v4l2_control *'
        | `-RecoveryExpr 0x141122aa8 <col:17, col:23> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x141122a70 <col:17> 'struct CHIPSTATE *' lvalue ParmVar 0x14180e248 'chip' 'struct CHIPSTATE *'
        `-ReturnStmt 0x141122b10 <line:36:3, col:10>
          `-IntegerLiteral 0x141122af0 <col:10> 'int' 0
