TranslationUnitDecl 0x121831008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x121831eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1219020a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1218318d0 '__SVFloat64_t'
|-TypedefDecl 0x121902110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1218318f0 '__SVBfloat16_t'
|-TypedefDecl 0x121902178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121831910 '__clang_svint8x2_t'
|-TypedefDecl 0x1219021e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121831930 '__clang_svint16x2_t'
|-TypedefDecl 0x121902248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121831950 '__clang_svint32x2_t'
|-TypedefDecl 0x1219022b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121831970 '__clang_svint64x2_t'
|-TypedefDecl 0x121902318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121831990 '__clang_svuint8x2_t'
|-TypedefDecl 0x121902380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1218319b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1219023e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1218319d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x121902450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1218319f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1219024b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121831a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x121902520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121831a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x121902588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121831a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1219025f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121831a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x121902658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121831a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1219026c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x121831ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x121902728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x121831ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x121902790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x121831af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1219027f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121831b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x121902860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121831b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1219028c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121831b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x121902930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121831b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x121902998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121831b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x121903200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x121831bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x121903268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x121831bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1219032d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x121831bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x121903338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121831c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1219033a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121831c30 '__clang_svint16x4_t'
|-TypedefDecl 0x121903408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121831c50 '__clang_svint32x4_t'
|-TypedefDecl 0x121903470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121831c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1219034d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121831c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x121903540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x121831cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1219035a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x121831cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x121903610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x121831cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x121903678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121831d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1219036e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121831d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x121903748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121831d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1219037b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121831d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x121903818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121831d90 '__SVBool_t'
|-TypedefDecl 0x121903880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x121831db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1219038e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x121831dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x121903950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x121831df0 '__SVCount_t'
|-TypedefDecl 0x1219039f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1219039b0 'char *'
|   `-BuiltinType 0x1218310b0 'char'
|-TypedefDecl 0x121903a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1219039b0 'char *'
|   `-BuiltinType 0x1218310b0 'char'
`-FunctionDecl 0x121904150 <dataset_diviso_filec/func10263_nonvuln.c:1:1, line:3:1> line:1:20 addrconf_sysctl_register 'void (struct inet6_dev *)' static inline
  |-ParmVarDecl 0x121904048 <col:45, col:63> col:63 idev 'struct inet6_dev *'
  `-CompoundStmt 0x120813a48 <line:2:1, line:3:1>
