TranslationUnitDecl 0x11e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e056390 '__SVBool_t'
|-TypedefDecl 0x11e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e0563f0 '__SVCount_t'
|-TypedefDecl 0x11e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e127fb0 'char *'
|   `-BuiltinType 0x11e0556b0 'char'
|-TypedefDecl 0x11e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e127fb0 'char *'
|   `-BuiltinType 0x11e0556b0 'char'
`-FunctionDecl 0x11e128750 <dataset_diviso_filec/func13216_vuln.c:1:1, line:22:1> line:1:13 fanout_release 'void (struct sock *)' static
  |-ParmVarDecl 0x11e128648 <col:28, col:41> col:41 used sk 'struct sock *'
  `-CompoundStmt 0x1280087c8 <line:2:1, line:22:1>
    |-DeclStmt 0x11e140e48 <line:3:2, col:37>
    | |-RecordDecl 0x11e140a48 <col:2, col:9> col:9 struct packet_sock
    | `-VarDecl 0x11e140bb8 <col:2, col:36> col:22 used po 'struct packet_sock *' cinit
    |   `-ImplicitCastExpr 0x11e140e18 <col:27, col:36> 'struct packet_sock *' <IntegralToPointer>
    |     `-CallExpr 0x11e140dd8 <col:27, col:36> 'int'
    |       |-ImplicitCastExpr 0x11e140dc0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x11e140d50 <col:27> 'int ()' Function 0x11e140c98 'pkt_sk' 'int ()'
    |       `-ImplicitCastExpr 0x11e140e00 <col:34> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x11e140d70 <col:34> 'struct sock *' lvalue ParmVar 0x11e128648 'sk' 'struct sock *'
    |-DeclStmt 0x11e141048 <line:4:2, col:25>
    | |-RecordDecl 0x11e140e60 <col:2, col:9> col:9 struct packet_fanout
    | `-VarDecl 0x11e140fc8 <col:2, col:24> col:24 used f 'struct packet_fanout *'
    |-CallExpr 0x11e1411f0 <line:6:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e141140 <col:2> 'int ()' Function 0x11e141088 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x11e1411d8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x11e1411b8 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11e141298 <line:7:2, col:10> 'struct packet_fanout *' contains-errors '='
    | |-DeclRefExpr 0x11e141218 <col:2> 'struct packet_fanout *' lvalue Var 0x11e140fc8 'f' 'struct packet_fanout *'
    | `-RecoveryExpr 0x11e141270 <col:6, col:10> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11e141238 <col:6> 'struct packet_sock *' lvalue Var 0x11e140bb8 'po' 'struct packet_sock *'
    `-IfStmt 0x1280086a8 <line:8:2, line:20:2>
      |-ImplicitCastExpr 0x11e1412d8 <line:8:6> 'struct packet_fanout *' <LValueToRValue>
      | `-DeclRefExpr 0x11e1412b8 <col:6> 'struct packet_fanout *' lvalue Var 0x11e140fc8 'f' 'struct packet_fanout *'
      `-CompoundStmt 0x128008680 <col:9, line:20:2>
        |-BinaryOperator 0x11e1413a8 <line:9:3, col:16> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x11e141328 <col:3, col:7> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x11e1412f0 <col:3> 'struct packet_sock *' lvalue Var 0x11e140bb8 'po' 'struct packet_sock *'
        | `-RecoveryExpr 0x11e141388 <col:16> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x1280083e8 <line:11:3, line:16:3>
        | |-CallExpr 0x11e141540 <line:11:7, col:37> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x11e1414a8 <col:7> 'int ()' Function 0x11e1413f0 'atomic_dec_and_test' 'int ()'
        | | `-UnaryOperator 0x11e141528 <col:27, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   `-RecoveryExpr 0x11e141500 <col:28, col:31> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x11e1414c8 <col:28> 'struct packet_fanout *' lvalue Var 0x11e140fc8 'f' 'struct packet_fanout *'
        | `-CompoundStmt 0x1280083b8 <col:40, line:16:3>
        |   |-CallExpr 0x11e1416e0 <line:12:4, col:21> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x11e141648 <col:4> 'int ()' Function 0x11e141590 'list_del' 'int ()'
        |   | `-UnaryOperator 0x11e1416c8 <col:13, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   |   `-RecoveryExpr 0x11e1416a0 <col:14, col:17> '<dependent type>' contains-errors lvalue
        |   |     `-DeclRefExpr 0x11e141668 <col:14> 'struct packet_fanout *' lvalue Var 0x11e140fc8 'f' 'struct packet_fanout *'
        |   |-CallExpr 0x11e141880 <line:13:4, col:33> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x11e1417e8 <col:4> 'int ()' Function 0x11e141730 'dev_remove_pack' 'int ()'
        |   | `-UnaryOperator 0x11e141868 <col:20, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   |   `-RecoveryExpr 0x11e141840 <col:21, col:24> '<dependent type>' contains-errors lvalue
        |   |     `-DeclRefExpr 0x11e141808 <col:21> 'struct packet_fanout *' lvalue Var 0x11e140fc8 'f' 'struct packet_fanout *'
        |   |-CallExpr 0x128008200 <line:14:4, col:25> 'int'
        |   | |-ImplicitCastExpr 0x11e1419c8 <col:4> 'int (*)()' <FunctionToPointerDecay>
        |   | | `-DeclRefExpr 0x11e141988 <col:4> 'int ()' Function 0x11e1418d0 'fanout_release_data' 'int ()'
        |   | `-ImplicitCastExpr 0x128008228 <col:24> 'struct packet_fanout *' <LValueToRValue>
        |   |   `-DeclRefExpr 0x11e1419a8 <col:24> 'struct packet_fanout *' lvalue Var 0x11e140fc8 'f' 'struct packet_fanout *'
        |   `-CallExpr 0x128008378 <line:15:4, col:11> 'int'
        |     |-ImplicitCastExpr 0x128008360 <col:4> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x128008320 <col:4> 'int ()' Function 0x128008268 'kfree' 'int ()'
        |     `-ImplicitCastExpr 0x1280083a0 <col:10> 'struct packet_fanout *' <LValueToRValue>
        |       `-DeclRefExpr 0x128008340 <col:10> 'struct packet_fanout *' lvalue Var 0x11e140fc8 'f' 'struct packet_fanout *'
        `-IfStmt 0x128008660 <line:18:3, line:19:31>
          |-RecoveryExpr 0x128008440 <line:18:7, col:11> '<dependent type>' contains-errors lvalue
          | `-DeclRefExpr 0x128008408 <col:7> 'struct packet_sock *' lvalue Var 0x11e140bb8 'po' 'struct packet_sock *'
          `-CallExpr 0x128008630 <line:19:4, col:31> '<dependent type>' contains-errors
            |-DeclRefExpr 0x128008548 <col:4> 'int ()' Function 0x128008490 'kfree_rcu' 'int ()'
            |-RecoveryExpr 0x1280085a0 <col:14, col:18> '<dependent type>' contains-errors lvalue
            | `-DeclRefExpr 0x128008568 <col:14> 'struct packet_sock *' lvalue Var 0x11e140bb8 'po' 'struct packet_sock *'
            `-RecoveryExpr 0x128008610 <col:28> '<dependent type>' contains-errors lvalue
