TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14900d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x14900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x14900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x14900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x1489229e8 <dataset_diviso_filec/func18781_vuln.c:1:1, line:23:1> line:1:12 init_pitch_v1 'int (struct snd_usb_audio *, int, struct usb_host_interface *, struct audioformat *)' static
  |-ParmVarDecl 0x14900e248 <col:26, col:48> col:48 used chip 'struct snd_usb_audio *'
  |-ParmVarDecl 0x14900e2c8 <col:54, col:58> col:58 used iface 'int'
  |-ParmVarDecl 0x1489226c8 <line:2:5, col:32> col:32 used alts 'struct usb_host_interface *'
  |-ParmVarDecl 0x148922898 <line:3:5, col:25> col:25 fmt 'struct audioformat *'
  `-CompoundStmt 0x149028430 <line:4:1, line:23:1>
    |-DeclStmt 0x148922d48 <line:5:2, col:36>
    | |-RecordDecl 0x148922af8 <col:2, col:9> col:9 struct usb_device
    | `-VarDecl 0x148922c68 <col:2, col:33> col:21 used dev 'struct usb_device *' cinit
    |   `-RecoveryExpr 0x148922d08 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148922cd0 <col:27> 'struct snd_usb_audio *' lvalue ParmVar 0x14900e248 'chip' 'struct snd_usb_audio *'
    |-DeclStmt 0x148922de0 <line:6:2, col:17>
    | `-VarDecl 0x148922d78 <col:2, col:15> col:15 used ep 'unsigned int'
    |-DeclStmt 0x148922f10 <line:7:2, col:23>
    | `-VarDecl 0x148922ea8 <col:2, col:22> col:16 used data 'unsigned char[1]'
    |-DeclStmt 0x148922fa8 <line:8:2, col:9>
    | `-VarDecl 0x148922f40 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x148923228 <line:10:2, col:30> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x148922fc0 <col:2> 'unsigned int' lvalue Var 0x148922d78 'ep' 'unsigned int'
    | `-RecoveryExpr 0x148923200 <col:7, col:30> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x1489231b8 <col:7, col:27> 'int'
    |     |-ImplicitCastExpr 0x1489231a0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x148923110 <col:7> 'int ()' Function 0x148923058 'get_endpoint' 'int ()'
    |     |-ImplicitCastExpr 0x1489231e8 <col:20> 'struct usb_host_interface *' <LValueToRValue>
    |     | `-DeclRefExpr 0x148923130 <col:20> 'struct usb_host_interface *' lvalue ParmVar 0x1489226c8 'alts' 'struct usb_host_interface *'
    |     `-IntegerLiteral 0x148923150 <col:26> 'int' 0
    |-BinaryOperator 0x148923330 <line:12:2, col:12> 'unsigned char' '='
    | |-ArraySubscriptExpr 0x1489232d8 <col:2, col:8> 'unsigned char' lvalue
    | | |-ImplicitCastExpr 0x1489232c0 <col:2> 'unsigned char *' <ArrayToPointerDecay>
    | | | `-DeclRefExpr 0x148923248 <col:2> 'unsigned char[1]' lvalue Var 0x148922ea8 'data' 'unsigned char[1]'
    | | `-IntegerLiteral 0x148923268 <col:7> 'int' 0
    | `-ImplicitCastExpr 0x148923318 <col:12> 'unsigned char' <IntegralCast>
    |   `-IntegerLiteral 0x1489232f8 <col:12> 'int' 1
    |-IfStmt 0x1490283e0 <line:13:2, line:20:2>
    | |-RecoveryExpr 0x1490280e0 <line:13:6, line:16:31> '_Bool' contains-errors
    | `-CompoundStmt 0x1490283c0 <col:34, line:20:2>
    |   |-CallExpr 0x1490282d8 <line:17:3, line:18:19> 'int'
    |   | |-ImplicitCastExpr 0x1490282c0 <line:17:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1490281e0 <col:3> 'int ()' Function 0x149028128 'usb_audio_err' 'int ()'
    |   | |-ImplicitCastExpr 0x149028318 <col:17> 'struct snd_usb_audio *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x149028200 <col:17> 'struct snd_usb_audio *' lvalue ParmVar 0x14900e248 'chip' 'struct snd_usb_audio *'
    |   | |-ImplicitCastExpr 0x149028330 <col:23> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x149028260 <col:23> 'char[4]' lvalue "STR"
    |   | |-ImplicitCastExpr 0x149028348 <line:18:10> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x149028280 <col:10> 'int' lvalue ParmVar 0x14900e2c8 'iface' 'int'
    |   | `-ImplicitCastExpr 0x149028360 <col:17> 'unsigned int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1490282a0 <col:17> 'unsigned int' lvalue Var 0x148922d78 'ep' 'unsigned int'
    |   `-ReturnStmt 0x1490283b0 <line:19:3, col:10>
    |     `-ImplicitCastExpr 0x149028398 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x149028378 <col:10> 'int' lvalue Var 0x148922f40 'err' 'int'
    `-ReturnStmt 0x149028420 <line:22:2, col:9>
      `-IntegerLiteral 0x149028400 <col:9> 'int' 0
