TranslationUnitDecl 0x129055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12980c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129055e90 '__SVFloat16_t'
|-TypedefDecl 0x12980c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129055eb0 '__SVFloat32_t'
|-TypedefDecl 0x12980c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129055ed0 '__SVFloat64_t'
|-TypedefDecl 0x12980c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12980c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12980c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12980c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12980c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12980c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12980c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12980c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12980c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129056390 '__SVBool_t'
|-TypedefDecl 0x12980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290563f0 '__SVCount_t'
|-TypedefDecl 0x12980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12980dbb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
|-TypedefDecl 0x12980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12980dbb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
`-FunctionDecl 0x12980e0c8 <dataset_diviso_filec/func7103_vuln.c:1:1, line:49:1> line:1:1 invalid _hb_buffer_add_output_glyphs 'int (int, int, int, int *, int, int)'
  |-ParmVarDecl 0x12980dcf0 <col:31, col:42> col:42 referenced invalid buffer 'int'
  |-ParmVarDecl 0x12980dd70 <line:2:10, col:21> col:21 invalid num_in 'int'
  |-ParmVarDecl 0x12980ddf0 <line:3:10, col:21> col:21 invalid num_out 'int'
  |-ParmVarDecl 0x12980dea8 <line:4:10, col:21> col:21 invalid glyph_data 'int *'
  |-ParmVarDecl 0x12980df28 <line:5:10, col:21> col:21 referenced invalid component 'int'
  |-ParmVarDecl 0x12980dfa8 <line:6:10, col:21> col:21 referenced invalid ligID 'int'
  `-CompoundStmt 0x129828280 <line:7:1, line:49:1>
    |-IfStmt 0x1298274b0 <line:14:3, line:15:12>
    | |-RecoveryExpr 0x129827448 <line:14:8> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1298274a0 <line:15:5, col:12>
    |   `-RecoveryExpr 0x129827480 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x129827768 <line:17:3, line:22:5>
    | |-UnaryOperator 0x129827550 <line:17:8, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x129827538 <col:9, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x1298274f0 <col:9, col:17> '<dependent type>' contains-errors lvalue ->separate_out
    | |     `-RecoveryExpr 0x1298274d0 <col:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x129827750 <line:18:5, line:22:5>
    |   `-IfStmt 0x129827730 <line:20:7, line:21:9>
    |     |-RecoveryExpr 0x1298276c8 <line:20:12> '<dependent type>' contains-errors lvalue
    |     `-ReturnStmt 0x129827720 <line:21:2, col:9>
    |       `-RecoveryExpr 0x129827700 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x129827c88 <line:26:3, line:27:51>
    | |-BinaryOperator 0x129827a98 <line:26:8, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x129827a58 <col:8> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x129827a78 <col:21> 'int' 65535
    | `-BinaryOperator 0x129827c68 <line:27:5, col:51> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x129827ad8 <col:5> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x129827ab8 <col:5> 'int' lvalue ParmVar 0x12980df28 'component' 'int'
    |   `-CXXDependentScopeMemberExpr 0x129827c20 <col:17, col:51> '<dependent type>' contains-errors lvalue .component
    |     `-ArraySubscriptExpr 0x129827c00 <col:17, col:49> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x129827bd0 <col:17, col:25> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-CXXDependentScopeMemberExpr 0x129827b20 <col:17, col:25> '<dependent type>' contains-errors lvalue ->in_string
    |       |   `-RecoveryExpr 0x129827b00 <col:17> '<dependent type>' contains-errors lvalue
    |       `-ImplicitCastExpr 0x129827be8 <col:35, col:43> '<dependent type>' contains-errors <LValueToRValue>
    |         `-CXXDependentScopeMemberExpr 0x129827b88 <col:35, col:43> '<dependent type>' contains-errors lvalue ->in_pos
    |           `-RecoveryExpr 0x129827b68 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x129827ed8 <line:28:3, line:29:47>
    | |-BinaryOperator 0x129827ce8 <line:28:8, col:17> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x129827ca8 <col:8> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x129827cc8 <col:17> 'int' 65535
    | `-BinaryOperator 0x129827eb8 <line:29:5, col:47> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x129827d28 <col:5> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x129827d08 <col:5> 'int' lvalue ParmVar 0x12980dfa8 'ligID' 'int'
    |   `-CXXDependentScopeMemberExpr 0x129827e70 <col:13, col:47> '<dependent type>' contains-errors lvalue .ligID
    |     `-ArraySubscriptExpr 0x129827e50 <col:13, col:45> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x129827e20 <col:13, col:21> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-CXXDependentScopeMemberExpr 0x129827d70 <col:13, col:21> '<dependent type>' contains-errors lvalue ->in_string
    |       |   `-RecoveryExpr 0x129827d50 <col:13> '<dependent type>' contains-errors lvalue
    |       `-ImplicitCastExpr 0x129827e38 <col:31, col:39> '<dependent type>' contains-errors <LValueToRValue>
    |         `-CXXDependentScopeMemberExpr 0x129827dd8 <col:31, col:39> '<dependent type>' contains-errors lvalue ->in_pos
    |           `-RecoveryExpr 0x129827db8 <col:31> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x129828058 <line:43:3, col:22> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x129827ff0 <col:3, col:11> '<dependent type>' contains-errors lvalue ->in_pos
    | | `-RecoveryExpr 0x129827fc8 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x129827fa8 <col:3> 'int' lvalue ParmVar 0x12980dcf0 'buffer' 'int'
    | `-RecoveryExpr 0x129828038 <col:22> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x129828138 <line:44:3, col:22> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x1298280d0 <col:3, col:11> '<dependent type>' contains-errors lvalue ->out_pos
    | | `-RecoveryExpr 0x1298280a8 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x129828088 <col:3> 'int' lvalue ParmVar 0x12980dcf0 'buffer' 'int'
    | `-RecoveryExpr 0x129828118 <col:22> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x129828260 <line:46:3, col:32> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x1298281b0 <col:3, col:11> '<dependent type>' contains-errors lvalue ->out_length
      | `-RecoveryExpr 0x129828188 <col:3> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x129828168 <col:3> 'int' lvalue ParmVar 0x12980dcf0 'buffer' 'int'
      `-CXXDependentScopeMemberExpr 0x129828218 <col:24, col:32> '<dependent type>' contains-errors lvalue ->out_pos
        `-RecoveryExpr 0x1298281f8 <col:24> '<dependent type>' contains-errors lvalue
