TranslationUnitDecl 0x13c033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13c0e81e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c033dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c0e8250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c033df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c0e82b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c033e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c0e8320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c033e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c0e8388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c033e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c0e83f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c033e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c0e8458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c033e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13c0e84c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c033eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c0e8528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c033ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c0e8590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c033ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c0e85f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c033f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c0e8660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c033f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c0e86c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c033f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c0e8730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c033f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c0e8798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c033f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c0e9000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c033fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c0e9068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c033fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c0e90d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c033ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c0e9138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c034010 '__clang_svint8x4_t'
|-TypedefDecl 0x13c0e91a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c034030 '__clang_svint16x4_t'
|-TypedefDecl 0x13c0e9208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c034050 '__clang_svint32x4_t'
|-TypedefDecl 0x13c0e9270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c034070 '__clang_svint64x4_t'
|-TypedefDecl 0x13c0e92d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c034090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c0e9340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0340b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c0e93a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0340d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c0e9410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0340f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c0e9478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c034110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c0e94e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c034130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c0e9548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c034150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c0e95b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c034170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c0e9618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c034190 '__SVBool_t'
|-TypedefDecl 0x13c0e9680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0341b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c0e96e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0341d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c0e9750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0341f0 '__SVCount_t'
|-TypedefDecl 0x13c0e97f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c0e97b0 'char *'
|   `-BuiltinType 0x13c0334b0 'char'
|-TypedefDecl 0x13c0e9868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c0e97b0 'char *'
|   `-BuiltinType 0x13c0334b0 'char'
`-FunctionDecl 0x13c0e9f58 <dataset_diviso_filec/func24627_vuln.c:1:1, line:9:1> line:1:1 resolve_iffeature 'int (struct lys_iffeature *)'
  |-ParmVarDecl 0x13c0e9e48 <col:19, col:41> col:41 used expr 'struct lys_iffeature *'
  `-CompoundStmt 0x13c102740 <line:2:1, line:9:1>
    |-DeclStmt 0x13c1023a8 <line:3:5, col:33>
    | |-VarDecl 0x13c102268 <col:5, col:19> col:9 used index_e 'int' cinit
    | | `-IntegerLiteral 0x13c1022d0 <col:19> 'int' 0
    | `-VarDecl 0x13c102308 <col:5, col:32> col:22 used index_f 'int' cinit
    |   `-IntegerLiteral 0x13c102370 <col:32> 'int' 0
    |-IfStmt 0x13c1026f0 <line:5:5, line:7:5>
    | |-RecoveryExpr 0x13c1023f8 <line:5:9, col:15> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13c1023c0 <col:9> 'struct lys_iffeature *' lvalue ParmVar 0x13c0e9e48 'expr' 'struct lys_iffeature *'
    | `-CompoundStmt 0x13c1026d8 <col:21, line:7:5>
    |   `-ReturnStmt 0x13c1026c8 <line:6:9, col:68>
    |     `-CallExpr 0x13c102678 <col:16, col:68> 'int'
    |       |-ImplicitCastExpr 0x13c102660 <col:16> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13c102550 <col:16> 'int ()' Function 0x13c102498 'resolve_iffeature_recursive' 'int ()'
    |       |-ImplicitCastExpr 0x13c1026b0 <col:44> 'struct lys_iffeature *' <LValueToRValue>
    |       | `-DeclRefExpr 0x13c102570 <col:44> 'struct lys_iffeature *' lvalue ParmVar 0x13c0e9e48 'expr' 'struct lys_iffeature *'
    |       |-UnaryOperator 0x13c1025e0 <col:50, col:51> 'int *' prefix '&' cannot overflow
    |       | `-DeclRefExpr 0x13c102590 <col:51> 'int' lvalue Var 0x13c102268 'index_e' 'int'
    |       `-UnaryOperator 0x13c102618 <col:60, col:61> 'int *' prefix '&' cannot overflow
    |         `-DeclRefExpr 0x13c1025f8 <col:61> 'int' lvalue Var 0x13c102308 'index_f' 'int'
    `-ReturnStmt 0x13c102730 <line:8:5, col:12>
      `-IntegerLiteral 0x13c102710 <col:12> 'int' 0
