TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |       `-DeclRefExpr 0x12c82c6d8 <col:18> 'struct rpc_cred *' lvalue Var 0x12c826f78 'cred' 'struct rpc_cred *'
    |-BinaryOperator 0x12c82ca20 <line:13:2, col:56> 'struct nfs4_state *' contains-errors '='
    | |-DeclRefExpr 0x12c82c780 <col:2> 'struct nfs4_state *' lvalue Var 0x12c827178 'state' 'struct nfs4_state *'
    | `-CallExpr 0x12c82c9d8 <col:10, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c82c880 <col:10> 'int ()' Function 0x12c82c7c8 'nfs4_do_open' 'int ()'
    |   |-DeclRefExpr 0x12c82c8a0 <col:23> 'struct inode *' lvalue ParmVar 0x12c80e248 'dir' 'struct inode *'
    |   |-UnaryOperator 0x12c82c8e0 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x12c82c8c0 <col:29> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x12c82c8f8 <col:35> 'int' lvalue ParmVar 0x12c8266a8 'openflags' 'int'
    |   |-RecoveryExpr 0x12c82c9b8 <col:46> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c82c930 <col:52> 'struct rpc_cred *' lvalue Var 0x12c826f78 'cred' 'struct rpc_cred *'
    |-CallExpr 0x12c82cb78 <line:14:2, col:18> 'int'
    | |-ImplicitCastExpr 0x12c82cb60 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12c82cb20 <col:2> 'int ()' Function 0x12c82ca68 'put_rpccred' 'int ()'
    | `-ImplicitCastExpr 0x12c82cba0 <col:14> 'struct rpc_cred *' <LValueToRValue>
    |   `-DeclRefExpr 0x12c82cb40 <col:14> 'struct rpc_cred *' lvalue Var 0x12c826f78 'cred' 'struct rpc_cred *'
    |-IfStmt 0x12c82d2f8 <line:15:2, line:27:2>
    | |-CallExpr 0x12c82cc10 <line:15:6, col:18> 'int'
    | | |-ImplicitCastExpr 0x12c82cbf8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12c82cbb8 <col:6> 'int ()' Function 0x12c827448 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x12c82cc38 <col:13> 'struct nfs4_state *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12c82cbd8 <col:13> 'struct nfs4_state *' lvalue Var 0x12c827178 'state' 'struct nfs4_state *'
    | `-CompoundStmt 0x12c82d2e0 <col:21, line:27:2>
    |   `-SwitchStmt 0x12c82cce8 <line:16:3, line:26:3>
    |     |-CallExpr 0x12c82cca8 <line:16:11, col:24> 'int'
    |     | |-ImplicitCastExpr 0x12c82cc90 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x12c82cc50 <col:11> 'int ()' Function 0x12c82c600 'PTR_ERR' 'int ()'
    |     | `-ImplicitCastExpr 0x12c82ccd0 <col:19> 'struct nfs4_state *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x12c82cc70 <col:19> 'struct nfs4_state *' lvalue Var 0x12c827178 'state' 'struct nfs4_state *'
    |     `-CompoundStmt 0x12c82d2b8 <col:27, line:26:3>
    |       |-CallExpr 0x12c82d1c8 <line:22:5, col:61> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x12c82cf58 <col:5> 'int ()' Function 0x12c82cea0 'lookup_instantiate_filp' 'int ()'
    |       | |-DeclRefExpr 0x12c82cf78 <col:29> 'struct nameidata *' lvalue ParmVar 0x12c826878 'nd' 'struct nameidata *'
    |       | |-CStyleCastExpr 0x12c82d180 <col:33, col:50> 'struct dentry *' <BitCast>
    |       | | `-ImplicitCastExpr 0x12c82d168 <col:50> 'struct nfs4_state *' <LValueToRValue> part_of_explicit_cast
    |       | |   `-DeclRefExpr 0x12c82cf98 <col:50> 'struct nfs4_state *' lvalue Var 0x12c827178 'state' 'struct nfs4_state *'
    |       | `-RecoveryExpr 0x12c82d1a8 <col:57> '<dependent type>' contains-errors lvalue
    |       |-ReturnStmt 0x12c82d220 <line:23:5, col:12>
    |       | `-IntegerLiteral 0x12c82d200 <col:12> 'int' 1
    |       `-DefaultStmt 0x12c82d298 <line:24:4, line:25:10>
    |         `-GotoStmt 0x12c82d280 <col:5, col:10> 'out_drop' 0x12c82d230
    |-IfStmt 0x12c82dd00 <line:28:2, line:32:2>
    | |-BinaryOperator 0x12c82d3d8 <line:28:6, col:30> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12c82d350 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12c82d318 <col:6> 'struct nfs4_state *' lvalue Var 0x12c827178 'state' 'struct nfs4_state *'
    | | `-RecoveryExpr 0x12c82d3b0 <col:22, col:30> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c82d378 <col:22> 'struct dentry *' lvalue ParmVar 0x12c826628 'dentry' 'struct dentry *'
    | `-CompoundStmt 0x12c82dcd8 <col:39, line:32:2>
    |   |-CallExpr 0x12c82dab0 <line:29:3, col:58> 'int'
    |   | |-ImplicitCastExpr 0x12c82da98 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12c82d4d8 <col:3> 'int ()' Function 0x12c82d420 'nfs_set_verifier' 'int ()'
    |   | |-ImplicitCastExpr 0x12c82dae0 <col:20> 'struct dentry *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12c82d4f8 <col:20> 'struct dentry *' lvalue ParmVar 0x12c826628 'dentry' 'struct dentry *'
    |   | `-CallExpr 0x12c82da58 <col:28, col:57> 'int'
    |   |   |-ImplicitCastExpr 0x12c82da40 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12c82da00 <col:28> 'int ()' Function 0x12c82d540 'nfs_save_change_attribute' 'int ()'
    |   |   `-ImplicitCastExpr 0x12c82da80 <col:54> 'struct inode *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x12c82da20 <col:54> 'struct inode *' lvalue ParmVar 0x12c80e248 'dir' 'struct inode *'
    |   |-CallExpr 0x12c82dc70 <line:30:3, col:40> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12c82dbd8 <col:3> 'int ()' Function 0x12c82db20 'nfs4_intent_set_file' 'int ()'
    |   | |-DeclRefExpr 0x12c82dbf8 <col:24> 'struct nameidata *' lvalue ParmVar 0x12c826878 'nd' 'struct nameidata *'
    |   | |-UnaryOperator 0x12c82dc38 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x12c82dc18 <col:29> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12c82dc50 <col:35> 'struct nfs4_state *' lvalue Var 0x12c827178 'state' 'struct nfs4_state *'
    |   `-ReturnStmt 0x12c82dcc8 <line:31:3, col:10>
    |     `-IntegerLiteral 0x12c82dca8 <col:10> 'int' 1
    |-CallExpr 0x12c82de98 <line:33:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c82de00 <col:2> 'int ()' Function 0x12c82dd48 'nfs4_close_sync' 'int ()'
    | |-UnaryOperator 0x12c82de40 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12c82de20 <col:19> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x12c82de58 <col:25> 'struct nfs4_state *' lvalue Var 0x12c827178 'state' 'struct nfs4_state *'
    | `-DeclRefExpr 0x12c82de78 <col:32> 'int' lvalue ParmVar 0x12c8266a8 'openflags' 'int'
    |-LabelStmt 0x12c82e048 <line:34:1, line:35:15> 'out_drop'
    | `-CallExpr 0x12c82e008 <col:2, col:15> 'int'
    |   |-ImplicitCastExpr 0x12c82dff0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12c82dfb0 <col:2> 'int ()' Function 0x12c82def8 'd_drop' 'int ()'
    |   `-ImplicitCastExpr 0x12c82e030 <col:9> 'struct dentry *' <LValueToRValue>
    |     `-DeclRefExpr 0x12c82dfd0 <col:9> 'struct dentry *' lvalue ParmVar 0x12c826628 'dentry' 'struct dentry *'
    `-ReturnStmt 0x12c82e088 <line:36:2, col:9>
      `-IntegerLiteral 0x12c82e068 <col:9> 'int' 0
