TranslationUnitDecl 0x122021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1220f3ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1220227f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1220f3f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122022810 '__clang_svint8x4_t'
|-TypedefDecl 0x1220f3fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122022830 '__clang_svint16x4_t'
|-TypedefDecl 0x1220f4008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122022850 '__clang_svint32x4_t'
|-TypedefDecl 0x1220f4070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122022870 '__clang_svint64x4_t'
|-TypedefDecl 0x1220f40d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122022890 '__clang_svuint8x4_t'
|-TypedefDecl 0x1220f4140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1220228b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1220f41a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1220228d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1220f4210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1220228f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1220f4278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122022910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1220f42e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122022930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1220f4348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122022950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1220f43b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122022970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1220f4418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122022990 '__SVBool_t'
|-TypedefDecl 0x1220f4480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1220229b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1220f44e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1220229d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1220f4550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1220229f0 '__SVCount_t'
|-TypedefDecl 0x1220f45f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1220f45b0 'char *'
|   `-BuiltinType 0x122021cb0 'char'
|-TypedefDecl 0x1220f4668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1220f45b0 'char *'
|   `-BuiltinType 0x122021cb0 'char'
`-FunctionDecl 0x1220f47c8 <dataset_diviso_filec/func10970_vuln.c:1:1, line:5:1> line:1:14 invalid coherent_set_key_hash_by_key 'int (int)' static
  |-ParmVarDecl 0x1220f46f0 <col:43, col:57> col:57 invalid key 'int'
  `-CompoundStmt 0x1220f4bf0 <col:62, line:5:1>
    `-ReturnStmt 0x1220f4be0 <line:4:3, col:52>
      `-CallExpr 0x1220f4bb8 <col:10, col:52> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1220f4b38 <col:10> 'int ()' Function 0x1220f4a80 'g_bytes_hash' 'int ()'
        `-RecoveryExpr 0x1220f4b98 <col:23> '<dependent type>' contains-errors lvalue
