TranslationUnitDecl 0x126837808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268386b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     | | `-DeclRefExpr 0x1268df518 <col:7> 'struct cfs_bandwidth *' contains-errors lvalue Var 0x1268dec18 'cfs_b' 'struct cfs_bandwidth *'
    |     | `-IntegerLiteral 0x1268df578 <col:24> 'int' 0
    |     `-CompoundStmt 0x12605f268 <col:27, line:21:3>
    |       `-BinaryOperator 0x12605f248 <line:20:4, col:18> '<dependent type>' contains-errors '='
    |         |-RecoveryExpr 0x12605f200 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x1268df7c0 <col:4> 'struct cfs_bandwidth *' contains-errors lvalue Var 0x1268dec18 'cfs_b' 'struct cfs_bandwidth *'
    |         `-IntegerLiteral 0x12605f228 <col:18> 'int' 0
    |-BinaryOperator 0x12605f378 <line:23:2, col:23> 'int' contains-errors '='
    | |-DeclRefExpr 0x12605f2f8 <col:2> 'int' lvalue Var 0x1268deed8 'expires_seq' 'int'
    | `-RecoveryExpr 0x12605f350 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12605f318 <col:16> 'struct cfs_bandwidth *' contains-errors lvalue Var 0x1268dec18 'cfs_b' 'struct cfs_bandwidth *'
    |-CallExpr 0x12605f570 <line:25:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12605f4d8 <col:2> 'int ()' Function 0x12605f420 'raw_spin_unlock' 'int ()'
    | `-UnaryOperator 0x12605f558 <col:18, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12605f530 <col:19, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12605f4f8 <col:19> 'struct cfs_bandwidth *' contains-errors lvalue Var 0x1268dec18 'cfs_b' 'struct cfs_bandwidth *'
    |-IfStmt 0x12605f7b0 <line:29:2, line:32:2>
    | |-BinaryOperator 0x12605f678 <line:29:6, col:29> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x12605f630 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12605f5f8 <col:6> 'struct cfs_rq *' lvalue ParmVar 0x1268c2248 'cfs_rq' 'struct cfs_rq *'
    | | `-DeclRefExpr 0x12605f658 <col:29> 'int' lvalue Var 0x1268deed8 'expires_seq' 'int'
    | `-CompoundStmt 0x12605f798 <col:42, line:32:2>
    |   `-BinaryOperator 0x12605f718 <line:30:3, col:25> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x12605f6d0 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12605f698 <col:3> 'struct cfs_rq *' lvalue ParmVar 0x1268c2248 'cfs_rq' 'struct cfs_rq *'
    |     `-DeclRefExpr 0x12605f6f8 <col:25> 'int' lvalue Var 0x1268deed8 'expires_seq' 'int'
    `-ReturnStmt 0x12605f870 <line:34:2, col:37>
      `-BinaryOperator 0x12605f850 <col:9, col:37> 'int' contains-errors '>'
        |-RecoveryExpr 0x12605f808 <col:9, col:17> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x12605f7d0 <col:9> 'struct cfs_rq *' lvalue ParmVar 0x1268c2248 'cfs_rq' 'struct cfs_rq *'
        `-IntegerLiteral 0x12605f830 <col:37> 'int' 0
