TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x121127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x121128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x1211281c8 <dataset_diviso_filec/func20065_vuln.c:1:1, line:26:1> line:1:1 invalid display_dollar 'int (int)'
  |-ParmVarDecl 0x1211280f0 <col:16, col:24> col:24 invalid col 'int'
  `-CompoundStmt 0x1211423b8 <line:2:1, line:26:1>
    |-IfStmt 0x121128480 <line:5:5, line:6:2>
    | |-UnaryOperator 0x121128458 <line:5:9, col:20> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x121128438 <col:10, col:20> 'int'
    | |   `-ImplicitCastExpr 0x121128420 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | |     `-DeclRefExpr 0x1211283d0 <col:10> 'int ()' Function 0x121128318 'redrawing' 'int ()'
    | `-ReturnStmt 0x121128470 <line:6:2>
    |-CallExpr 0x1211285b8 <line:8:5, col:16> 'int'
    | `-ImplicitCastExpr 0x1211285a0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x121128580 <col:5> 'int ()' Function 0x1211284c8 'cursor_off' 'int ()'
    |-IfStmt 0x121141e58 <line:11:5, line:18:5>
    | |-RecoveryExpr 0x1211286b8 <line:11:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x121141e38 <line:12:5, line:18:5>
    |   |-DeclStmt 0x121128758 <line:13:2, col:11>
    |   | `-VarDecl 0x1211286f0 <col:2, col:10> col:10 used p 'char *'
    |   `-BinaryOperator 0x121141d50 <line:16:2, col:21> 'char *' '='
    |     |-DeclRefExpr 0x121128770 <col:2> 'char *' lvalue Var 0x1211286f0 'p' 'char *'
    |     `-ImplicitCastExpr 0x121141910 <col:6, col:21> 'char *' <IntegralToPointer>
    |       `-CallExpr 0x1211418f0 <col:6, col:21> 'int'
    |         `-ImplicitCastExpr 0x1211418d8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |           `-DeclRefExpr 0x1211418b8 <col:6> 'int ()' Function 0x121141800 'ml_get_curline' 'int ()'
    |-CallExpr 0x121141fd8 <line:19:5, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121141f58 <col:5> 'int ()' Function 0x121141ea0 'curs_columns' 'int ()'
    | `-RecoveryExpr 0x121141fb8 <col:18> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x121142398 <line:20:5, line:24:5>
      |-BinaryOperator 0x1211421b0 <line:20:9, col:34> 'int' contains-errors '<'
      | |-CXXDependentScopeMemberExpr 0x121142100 <col:9, col:17> '<dependent type>' contains-errors lvalue ->w_wcol
      | | `-RecoveryExpr 0x1211420e0 <col:9> '<dependent type>' contains-errors lvalue
      | `-CXXDependentScopeMemberExpr 0x121142168 <col:26, col:34> '<dependent type>' contains-errors lvalue ->w_width
      |   `-RecoveryExpr 0x121142148 <col:26> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x121142380 <line:21:5, line:24:5>
        `-CallExpr 0x121142350 <line:22:2, col:25> '<dependent type>' contains-errors
          |-DeclRefExpr 0x1211422b0 <col:2> 'int ()' Function 0x1211421f8 'edit_putchar' 'int ()'
          |-CharacterLiteral 0x1211422d0 <col:15> 'int' 36
          `-RecoveryExpr 0x121142330 <col:20> '<dependent type>' contains-errors lvalue
