TranslationUnitDecl 0x12a04f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a1207e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a04ff30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a120848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a04ff50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a1208b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a04ff70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a120918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a04ff90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a120980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a04ffb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a1209e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a04ffd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a120a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a04fff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a120ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a050010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a120b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a050030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a120b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a050050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a120bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a050070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a120c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a050090 '__clang_svint8x3_t'
|-TypedefDecl 0x12a120cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0500b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a120d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0500d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a120d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0500f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a120df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a050110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a120e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a050130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a120ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a050150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a120f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a050170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a120f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a050190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a121800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0501b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a121868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0501d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a1218d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0501f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a121938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a050210 '__clang_svint8x4_t'
|-TypedefDecl 0x12a1219a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a050230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a121a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a050250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a121a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a050270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a121ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a050290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a121b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0502b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a121ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0502d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a121c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0502f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a121c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a050310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a121ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a050330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a121d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a050350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a121db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a050370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a121e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a050390 '__SVBool_t'
|-TypedefDecl 0x12a121e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0503b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a121ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0503d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a121f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0503f0 '__SVCount_t'
|-TypedefDecl 0x12a121ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a121fb0 'char *'
|   `-BuiltinType 0x12a04f6b0 'char'
|-TypedefDecl 0x12a122068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a121fb0 'char *'
|   `-BuiltinType 0x12a04f6b0 'char'
`-FunctionDecl 0x12a122288 <dataset_diviso_filec/func8694_nonvuln.c:1:1, line:8:1> line:1:12 invalid resolveRemoveWindowsCb 'int (int *, int *)' static
  |-ParmVarDecl 0x12a122128 <col:35, col:43> col:43 invalid pWalker 'int *'
  |-ParmVarDecl 0x12a1221a8 <col:52, col:58> col:58 invalid pExpr 'int *'
  `-CompoundStmt 0x12a13b9e0 <col:64, line:8:1>
    |-CallExpr 0x12a1224e0 <line:2:3, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a1224a0 <col:3> 'int ()' Function 0x12a1223e8 'UNUSED_PARAMETER' 'int ()'
    | `-RecoveryExpr 0x12a1224c0 <col:20> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a13b978 <line:3:3, line:6:3>
    | |-CallExpr 0x12a122690 <line:3:7, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12a1225e8 <col:7> 'int ()' Function 0x12a122530 'ExprHasProperty' 'int ()'
    | | |-RecoveryExpr 0x12a122608 <col:23> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12a122670 <col:30> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12a13b960 <col:43, line:6:3>
    |   `-CallExpr 0x12a13b938 <line:5:5, col:39> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12a13b8b8 <col:5> 'int ()' Function 0x12a13b800 'sqlite3WindowUnlinkFromSelect' 'int ()'
    |     `-RecoveryExpr 0x12a13b918 <col:35> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12a13b9d0 <line:7:3, col:10>
      `-RecoveryExpr 0x12a13b9b0 <col:10> '<dependent type>' contains-errors lvalue
