TranslationUnitDecl 0x12d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |     | |-DeclRefExpr 0x12d1420e8 <col:10> 'unsigned int' lvalue ParmVar 0x12d1281f0 'pkttype' 'unsigned int'
    |   |     | `-BinaryOperator 0x12d142190 <col:21, col:32> 'int' contains-errors '!='
    |   |     |   |-CXXDependentScopeMemberExpr 0x12d142128 <col:21, col:25> '<dependent type>' contains-errors lvalue .tag
    |   |     |   | `-RecoveryExpr 0x12d142108 <col:21> '<dependent type>' contains-errors lvalue
    |   |     |   `-DeclRefExpr 0x12d142170 <col:32> 'unsigned int' lvalue ParmVar 0x12d1281f0 'pkttype' 'unsigned int'
    |   |     |-CompoundStmt 0x12d1421d8 <col:41, line:17:6>
    |   |     | `-BreakStmt 0x12d1421d0 <line:16:3>
    |   |     `-CompoundStmt 0x12d142380 <line:17:13, line:19:6>
    |   |-IfStmt 0x12d1425d0 <line:22:2, line:23:6>
    |   | |-CallExpr 0x12d142598 <line:22:6, col:26> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x12d1424d8 <col:6> 'int ()' Function 0x12d142420 'pgpPrtPkt' 'int ()'
    |   | | |-UnaryOperator 0x12d142518 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | | `-RecoveryExpr 0x12d1424f8 <col:17> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x12d142578 <col:22> '<dependent type>' contains-errors lvalue
    |   | `-BreakStmt 0x12d1425c8 <line:23:6>
    |   |-CompoundAssignOperator 0x12d1427d0 <line:25:2, col:35> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x12d142610 <col:2> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12d1425f0 <col:2> 'const int *' lvalue Var 0x12d128488 'p' 'const int *'
    |   | `-BinaryOperator 0x12d1427b0 <col:7, col:35> '<dependent type>' contains-errors '+'
    |   |   |-ParenExpr 0x12d142728 <col:7, col:27> '<dependent type>' contains-errors
    |   |   | `-BinaryOperator 0x12d142708 <col:8, col:23> '<dependent type>' contains-errors '-'
    |   |   |   |-CXXDependentScopeMemberExpr 0x12d142658 <col:8, col:12> '<dependent type>' contains-errors lvalue .body
    |   |   |   | `-RecoveryExpr 0x12d142638 <col:8> '<dependent type>' contains-errors lvalue
    |   |   |   `-CXXDependentScopeMemberExpr 0x12d1426c0 <col:19, col:23> '<dependent type>' contains-errors lvalue .head
    |   |   |     `-RecoveryExpr 0x12d1426a0 <col:19> '<dependent type>' contains-errors lvalue
    |   |   `-CXXDependentScopeMemberExpr 0x12d142768 <col:31, col:35> '<dependent type>' contains-errors lvalue .blen
    |   |     `-RecoveryExpr 0x12d142748 <col:31> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x12d1428a0 <line:26:2, line:27:6>
    |     |-BinaryOperator 0x12d142878 <line:26:6, col:17> 'int' contains-errors '=='
    |     | |-DeclRefExpr 0x12d142800 <col:6> 'unsigned int' lvalue ParmVar 0x12d1281f0 'pkttype' 'unsigned int'
    |     | `-RecoveryExpr 0x12d142858 <col:17> '<dependent type>' contains-errors lvalue
    |     `-BreakStmt 0x12d142898 <line:27:6>
    |-IfStmt 0x12d142d50 <line:32:5, line:36:5> has_else
    | |-BinaryOperator 0x12d142ae0 <line:32:9, col:22> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x12d142a48 <col:9> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x12d142ac0 <col:16, col:22> 'int' '=='
    | |   |-ImplicitCastExpr 0x12d142aa8 <col:16> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x12d142a68 <col:16> 'int' lvalue Var 0x12d141c68 'rc' 'int'
    | |   `-IntegerLiteral 0x12d142a88 <col:22> 'int' 0
    | |-CompoundStmt 0x12d142c28 <col:25, line:34:5>
    | | `-BinaryOperator 0x12d142c08 <line:33:2, col:9> '<dependent type>' contains-errors '='
    | |   |-UnaryOperator 0x12d142bd0 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | |   | `-ImplicitCastExpr 0x12d142bb8 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   |   `-RecoveryExpr 0x12d142b00 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x12d142be8 <col:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12d142d40 <line:34:12, line:36:5>
    `-ReturnStmt 0x12d142db8 <line:37:5, col:12>
      `-ImplicitCastExpr 0x12d142da0 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12d142d80 <col:12> 'int' lvalue Var 0x12d141c68 'rc' 'int'
