TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-CallExpr 0x12c141480 <line:10:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c1413d0 <col:2> 'int ()' Function 0x12c141318 'down_write' 'int ()'
    | `-UnaryOperator 0x12c141468 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c141448 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12c141638 <line:11:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c141588 <col:2> 'int ()' Function 0x12c1414d0 'spin_lock' 'int ()'
    | `-UnaryOperator 0x12c141620 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c141600 <col:13> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x12c808db8 <line:12:2, line:13:33>
    | |-BinaryOperator 0x12c1416b8 <line:12:7, col:11> 'struct vfsmount *' contains-errors '='
    | | |-DeclRefExpr 0x12c141660 <col:7> 'struct vfsmount *' lvalue Var 0x12c140c68 'm' 'struct vfsmount *'
    | | `-ImplicitCastExpr 0x12c1416a0 <col:11> 'struct vfsmount *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x12c141680 <col:11> 'struct vfsmount *' contains-errors lvalue Var 0x12c140cf8 'mnt' 'struct vfsmount *'
    | |-<<<NULL>>>
    | |-ImplicitCastExpr 0x12c1416f8 <col:16> 'struct vfsmount *' <LValueToRValue>
    | | `-DeclRefExpr 0x12c1416d8 <col:16> 'struct vfsmount *' lvalue Var 0x12c140c68 'm' 'struct vfsmount *'
    | |-<<<NULL>>>
    | `-CallExpr 0x12c808d58 <line:13:3, col:33> 'int' contains-errors
    |   |-ImplicitCastExpr 0x12c808d40 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12c808ce0 <col:3> 'int ()' Function 0x12c808c28 'change_mnt_propagation' 'int ()'
    |   |-ImplicitCastExpr 0x12c808d88 <col:26> 'struct vfsmount *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12c808d00 <col:26> 'struct vfsmount *' lvalue Var 0x12c140c68 'm' 'struct vfsmount *'
    |   `-ImplicitCastExpr 0x12c808da0 <col:29> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x12c808d20 <col:29> 'int' contains-errors lvalue Var 0x12c140f58 'type' 'int'
    |-CallExpr 0x12c808f80 <line:14:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c808ed0 <col:2> 'int ()' Function 0x12c808e18 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x12c808f68 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c808f48 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12c809138 <line:15:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c809088 <col:2> 'int ()' Function 0x12c808fd0 'up_write' 'int ()'
    | `-UnaryOperator 0x12c809120 <col:11, col:12> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c809100 <col:12> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12c809180 <line:16:2, col:9>
      `-IntegerLiteral 0x12c809160 <col:9> 'int' 0
