TranslationUnitDecl 0x14903a408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14903b2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14881ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14903ae10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14881ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14903ae30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14881ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14903ae50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14881edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14903ae70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14881ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14903ae90 '__clang_svint8x3_t'
|-TypedefDecl 0x14881eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14903aeb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14881ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14903aed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14881ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14903aef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14881eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14903af10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14881f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14903af30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14881f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14903af50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14881f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14903af70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14881f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14903af90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14881f200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14903afb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14881f268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14903afd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14881f2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14903aff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14881f338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14903b010 '__clang_svint8x4_t'
|-TypedefDecl 0x14881f3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14903b030 '__clang_svint16x4_t'
|-TypedefDecl 0x14881f408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14903b050 '__clang_svint32x4_t'
|-TypedefDecl 0x14881f470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14903b070 '__clang_svint64x4_t'
|-TypedefDecl 0x14881f4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14903b090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14881f540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14903b0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14881f5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14903b0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14881f610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14903b0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14881f678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14903b110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14881f6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14903b130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14881f748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14903b150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14881f7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14903b170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14881f818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14903b190 '__SVBool_t'
|-TypedefDecl 0x14881f880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14903b1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14881f8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14903b1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14881f950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14903b1f0 '__SVCount_t'
|-TypedefDecl 0x14881f9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14881f9b0 'char *'
|   `-BuiltinType 0x14903a4b0 'char'
|-TypedefDecl 0x14881fa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14881f9b0 'char *'
|   `-BuiltinType 0x14903a4b0 'char'
`-FunctionDecl 0x148820150 <dataset_diviso_filec/func9269_vuln.c:1:1, line:15:1> line:1:13 __dvb_frontend_free 'void (struct dvb_frontend *)' static
  |-ParmVarDecl 0x148820048 <col:33, col:54> col:54 used fe 'struct dvb_frontend *'
  `-CompoundStmt 0x1488431d0 <line:2:1, line:15:1>
    |-DeclStmt 0x148842a98 <line:3:2, col:57>
    | |-RecordDecl 0x148842848 <col:2, col:9> col:9 struct dvb_frontend_private
    | `-VarDecl 0x1488429b8 <col:2, col:44> col:31 used fepriv 'struct dvb_frontend_private *' cinit
    |   `-RecoveryExpr 0x148842a58 <col:40, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148842a20 <col:40> 'struct dvb_frontend *' lvalue ParmVar 0x148820048 'fe' 'struct dvb_frontend *'
    |-IfStmt 0x148842cb8 <line:5:2, line:6:33>
    | |-ImplicitCastExpr 0x148842ad0 <line:5:6> 'struct dvb_frontend_private *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x148842ab0 <col:6> 'struct dvb_frontend_private *' contains-errors lvalue Var 0x1488429b8 'fepriv' 'struct dvb_frontend_private *'
    | `-CallExpr 0x148842c90 <line:6:3, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148842c10 <col:3> 'int ()' Function 0x148842b58 'dvb_free_device' 'int ()'
    |   `-RecoveryExpr 0x148842c68 <col:19, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148842c30 <col:19> 'struct dvb_frontend_private *' contains-errors lvalue Var 0x1488429b8 'fepriv' 'struct dvb_frontend_private *'
    |-CallExpr 0x148842ea0 <line:8:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148842db8 <col:2> 'int ()' Function 0x148842d00 'dvb_frontend_invoke_release' 'int ()'
    | |-DeclRefExpr 0x148842dd8 <col:30> 'struct dvb_frontend *' lvalue ParmVar 0x148820048 'fe' 'struct dvb_frontend *'
    | `-CXXDependentScopeMemberExpr 0x148842e58 <col:34, col:42> '<dependent type>' contains-errors lvalue .release
    |   `-RecoveryExpr 0x148842e30 <col:34, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148842df8 <col:34> 'struct dvb_frontend *' lvalue ParmVar 0x148820048 'fe' 'struct dvb_frontend *'
    |-IfStmt 0x148842f30 <line:10:2, line:11:3>
    | |-UnaryOperator 0x148842f08 <line:10:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x148842ef0 <col:7> 'struct dvb_frontend_private *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x148842ed0 <col:7> 'struct dvb_frontend_private *' contains-errors lvalue Var 0x1488429b8 'fepriv' 'struct dvb_frontend_private *'
    | `-ReturnStmt 0x148842f20 <line:11:3>
    |-CallExpr 0x1488430b8 <line:13:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x1488430a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x148843030 <col:2> 'int ()' Function 0x148842f78 'kfree' 'int ()'
    | `-ImplicitCastExpr 0x1488430e0 <col:8> 'struct dvb_frontend_private *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x148843050 <col:8> 'struct dvb_frontend_private *' contains-errors lvalue Var 0x1488429b8 'fepriv' 'struct dvb_frontend_private *'
    `-BinaryOperator 0x1488431b0 <line:14:2, col:22> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x148843130 <col:2, col:6> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x1488430f8 <col:2> 'struct dvb_frontend *' lvalue ParmVar 0x148820048 'fe' 'struct dvb_frontend *'
      `-RecoveryExpr 0x148843190 <col:22> '<dependent type>' contains-errors lvalue
