TranslationUnitDecl 0x153028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1530288f0 '__SVBfloat16_t'
|-TypedefDecl 0x15283bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153028910 '__clang_svint8x2_t'
|-TypedefDecl 0x15283bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153028930 '__clang_svint16x2_t'
|-TypedefDecl 0x15283bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153028950 '__clang_svint32x2_t'
|-TypedefDecl 0x15283bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153028970 '__clang_svint64x2_t'
|-TypedefDecl 0x15283bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15283bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1530289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15283bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1530289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15283be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1530289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15283beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15283bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15283bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15283bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15283c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15283c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x153028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15283c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x153028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15283c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x153028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15283c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15283c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15283c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15283c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15283c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15283c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x153028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15283c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x153028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15283c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x153028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15283c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15283c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15283c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15283c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15283c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15283c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x153028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15283c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x153028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15283c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x153028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15283c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15283c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15283c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15283c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15283ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153028d90 '__SVBool_t'
|-TypedefDecl 0x15283ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x153028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15283cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x153028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15283cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x153028df0 '__SVCount_t'
|-TypedefDecl 0x15283cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15283cbb0 'char *'
|   `-BuiltinType 0x1530280b0 'char'
`-TypedefDecl 0x15283cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15283cbb0 'char *'
    `-BuiltinType 0x1530280b0 'char'
