TranslationUnitDecl 0x120855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x120855eb0 '__SVFloat32_t'
|-TypedefDecl 0x12180c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x120855ed0 '__SVFloat64_t'
|-TypedefDecl 0x12180c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x120855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12180c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12180c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12180c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12180c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12180c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12180c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x120855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12180c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x120855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12180c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x120855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12180c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12180c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12180c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12180c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12180c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12180c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1208560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12180c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1208560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12180c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1208560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12180c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12180ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12180cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12180cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12180cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12180d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1208561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12180d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1208561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12180d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1208561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12180d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12180d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12180d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12180d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12180d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12180d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1208562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12180d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1208562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12180d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1208562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12180d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12180d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12180d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12180d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12180da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120856390 '__SVBool_t'
|-TypedefDecl 0x12180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1208563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1208563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1208563f0 '__SVCount_t'
|-TypedefDecl 0x12180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12180dbb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
|-TypedefDecl 0x12180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12180dbb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
`-FunctionDecl 0x121826748 <dataset_diviso_filec/func6504_nonvuln.c:1:1, line:18:1> line:1:12 mpls_route_del 'int (struct mpls_route_config *, struct netlink_ext_ack *)' static
  |-ParmVarDecl 0x12180e248 <col:27, col:53> col:53 used cfg 'struct mpls_route_config *'
  |-ParmVarDecl 0x121826628 <line:2:6, col:30> col:30 used extack 'struct netlink_ext_ack *'
  `-CompoundStmt 0x1218273e8 <line:3:1, line:18:1>
    |-DeclStmt 0x121826ae0 <line:4:2, col:41>
    | |-RecordDecl 0x121826848 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x1218269b8 <col:2, col:35> col:14 used net 'struct net *' cinit
    |   `-CXXDependentScopeMemberExpr 0x121826a80 <col:20, col:35> '<dependent type>' contains-errors lvalue .nl_net
    |     `-RecoveryExpr 0x121826a58 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x121826a20 <col:20> 'struct mpls_route_config *' lvalue ParmVar 0x12180e248 'cfg' 'struct mpls_route_config *'
    |-DeclStmt 0x121826b78 <line:5:2, col:16>
    | `-VarDecl 0x121826b10 <col:2, col:11> col:11 used index 'unsigned int'
    |-DeclStmt 0x121826cc0 <line:6:2, col:19>
    | `-VarDecl 0x121826ba8 <col:2, col:13> col:6 used err 'int' cinit
    |   `-UnaryOperator 0x121826ca8 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x121826c90 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x121826c70 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x121826d58 <line:8:2, col:15> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x121826cd8 <col:2> 'unsigned int' lvalue Var 0x121826b10 'index' 'unsigned int'
    | `-RecoveryExpr 0x121826d30 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121826cf8 <col:10> 'struct mpls_route_config *' lvalue ParmVar 0x12180e248 'cfg' 'struct mpls_route_config *'
    |-IfStmt 0x121827090 <line:10:2, line:11:8>
    | |-UnaryOperator 0x121827010 <line:10:6, col:40> 'int' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x121826fa8 <col:7, col:40> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x121826f90 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x121826e90 <col:7> 'int ()' Function 0x121826dd8 'mpls_label_ok' 'int ()'
    | |   |-ImplicitCastExpr 0x121826fe0 <col:21> 'struct net *' contains-errors <LValueToRValue>
    | |   | `-DeclRefExpr 0x121826eb0 <col:21> 'struct net *' contains-errors lvalue Var 0x1218269b8 'net' 'struct net *'
    | |   |-UnaryOperator 0x121826f20 <col:26, col:27> 'unsigned int *' prefix '&' cannot overflow
    | |   | `-DeclRefExpr 0x121826ed0 <col:27> 'unsigned int' lvalue Var 0x121826b10 'index' 'unsigned int'
    | |   `-ImplicitCastExpr 0x121826ff8 <col:34> 'struct netlink_ext_ack *' <LValueToRValue>
    | |     `-DeclRefExpr 0x121826f38 <col:34> 'struct netlink_ext_ack *' lvalue ParmVar 0x121826628 'extack' 'struct netlink_ext_ack *'
    | `-GotoStmt 0x121827078 <line:11:3, col:8> 'errout' 0x121827028
    |-CallExpr 0x1218272e0 <line:13:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121827190 <col:2> 'int ()' Function 0x1218270d8 'mpls_route_update' 'int ()'
    | |-DeclRefExpr 0x1218271b0 <col:20> 'struct net *' contains-errors lvalue Var 0x1218269b8 'net' 'struct net *'
    | |-DeclRefExpr 0x1218271d0 <col:25> 'unsigned int' lvalue Var 0x121826b10 'index' 'unsigned int'
    | |-RecoveryExpr 0x1218272c0 <col:32> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x121827268 <col:38, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121827240 <col:39, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121827208 <col:39> 'struct mpls_route_config *' lvalue ParmVar 0x12180e248 'cfg' 'struct mpls_route_config *'
    |-BinaryOperator 0x121827360 <line:15:2, col:8> 'int' contains-errors '='
    | |-DeclRefExpr 0x121827320 <col:2> 'int' contains-errors lvalue Var 0x121826ba8 'err' 'int'
    | `-IntegerLiteral 0x121827340 <col:8> 'int' 0
    `-LabelStmt 0x1218273c8 <line:16:1, line:17:9> 'errout'
      `-ReturnStmt 0x1218273b8 <col:2, col:9>
        `-ImplicitCastExpr 0x1218273a0 <col:9> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x121827380 <col:9> 'int' contains-errors lvalue Var 0x121826ba8 'err' 'int'
