TranslationUnitDecl 0x154842208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548430b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154842c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1549137f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154842c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154913858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154842c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1549138c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x154842cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x154913928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x154842cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x154913990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x154842cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1549139f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154842d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x154913a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154842d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x154913ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154842d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x154913b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154842d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x154913b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154842d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154914400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x154842db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154914468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x154842dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1549144d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x154842df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154914538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154842e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1549145a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154842e30 '__clang_svint16x4_t'
|-TypedefDecl 0x154914608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154842e50 '__clang_svint32x4_t'
|-TypedefDecl 0x154914670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154842e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1549146d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154842e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x154914740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x154842eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1549147a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x154842ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154914810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x154842ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154914878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154842f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1549148e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154842f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154914948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154842f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1549149b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154842f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154914a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154842f90 '__SVBool_t'
|-TypedefDecl 0x154914a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x154842fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x154914ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x154842fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x154914b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x154842ff0 '__SVCount_t'
|-TypedefDecl 0x154914bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x154914bb0 'char *'
|   `-BuiltinType 0x1548422b0 'char'
`-TypedefDecl 0x154914c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x154914bb0 'char *'
    `-BuiltinType 0x1548422b0 'char'
