TranslationUnitDecl 0x13b829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13b030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13b030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13b0302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b0303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b0304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b0305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b829d90 '__SVBool_t'
|-TypedefDecl 0x13b030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b0306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b829df0 '__SVCount_t'
|-TypedefDecl 0x13b0307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b0307b0 'char *'
|   `-BuiltinType 0x13b8290b0 'char'
|-TypedefDecl 0x13b030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b0307b0 'char *'
|   `-BuiltinType 0x13b8290b0 'char'
`-FunctionDecl 0x13b030b18 <dataset_diviso_filec/func158_nonvuln.c:1:1, line:13:1> line:1:1 invalid proxy_C_DigestInit 'int (int *, int, int)'
  |-ParmVarDecl 0x13b030928 <col:21, col:41> col:41 invalid self 'int *'
  |-ParmVarDecl 0x13b0309a8 <line:2:21, col:39> col:39 invalid handle 'int'
  |-ParmVarDecl 0x13b030a28 <line:3:21, col:38> col:38 invalid mechanism 'int'
  `-CompoundStmt 0x13b8f66d0 <line:4:1, line:13:1>
    `-IfStmt 0x13b030f98 <line:10:2, line:11:10>
      |-BinaryOperator 0x13b030f30 <line:10:6, col:12> 'int' contains-errors '!='
      | |-RecoveryExpr 0x13b030ef0 <col:6> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x13b030f10 <col:12> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x13b030f88 <line:11:3, col:10>
        `-RecoveryExpr 0x13b030f68 <col:10> '<dependent type>' contains-errors lvalue
