TranslationUnitDecl 0x147040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14601d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147040b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14601d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147040b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14601d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147040b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14601d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147040bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14601d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147040bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14601da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147040bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14601dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147040c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14601db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147040c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14601db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147040c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14601dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147040c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14601dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147040c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14601dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x147040cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14601dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x147040cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14601dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x147040cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14601ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147040d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14601de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147040d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14601dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147040d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14601df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147040d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14601df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147040d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14601e400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x147040db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14601e468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x147040dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14601e4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x147040df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14601e538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147040e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14601e5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147040e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14601e608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147040e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14601e670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147040e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14601e6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147040e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14601e740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x147040eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14601e7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x147040ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14601e810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x147040ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14601e878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147040f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14601e8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147040f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14601e948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147040f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14601e9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147040f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14601ea18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147040f90 '__SVBool_t'
|-TypedefDecl 0x14601ea80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x147040fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14601eae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x147040fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14601eb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x147040ff0 '__SVCount_t'
|-TypedefDecl 0x14601ebf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14601ebb0 'char *'
|   `-BuiltinType 0x1470402b0 'char'
`-TypedefDecl 0x14601ec68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14601ebb0 'char *'
    `-BuiltinType 0x1470402b0 'char'
