TranslationUnitDecl 0x143055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x143126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x143126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x143127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1430561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x143127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1430561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1431278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1430561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x143127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1431279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143056230 '__clang_svint16x4_t'
|-TypedefDecl 0x143127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143056250 '__clang_svint32x4_t'
|-TypedefDecl 0x143127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143056270 '__clang_svint64x4_t'
|-TypedefDecl 0x143127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x143127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x143127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x143127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x143127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x143127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x143127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x143127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x143127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143056390 '__SVBool_t'
|-TypedefDecl 0x143127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x143127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x143127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430563f0 '__SVCount_t'
|-TypedefDecl 0x143127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x143127fb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
|-TypedefDecl 0x143128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x143127fb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
`-FunctionDecl 0x143128238 <dataset_diviso_filec/func23791_nonvuln.c:1:1, line:20:1> line:1:1 TEST 'int (int, int)'
  |-ParmVarDecl 0x143128158 <col:6> col:6 used IndexBoundsBuilderTest 'int'
  |-ParmVarDecl 0x1431280d8 <col:30> col:30 TranslateIn 'int'
  `-CompoundStmt 0x1450090a8 <col:43, line:20:1>
    |-DeclStmt 0x143128568 <line:2:5, col:45>
    | `-VarDecl 0x143128350 <col:5, col:44> col:10 testIndex 'int' auto cinit
    |   `-CallExpr 0x143128548 <col:22, col:44> 'int'
    |     `-ImplicitCastExpr 0x143128530 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x1431284e0 <col:22> 'int ()' Function 0x143128428 'buildSimpleIndexEntry' 'int ()'
    |-DeclStmt 0x143128788 <line:4:5, col:42>
    | `-VarDecl 0x143128598 <col:5, col:41> col:10 expr 'int' auto cinit
    |   `-CallExpr 0x143128760 <col:17, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1431286e0 <col:17> 'int ()' Function 0x143128628 'parseMatchExpression' 'int ()'
    |     `-RecoveryExpr 0x143128740 <col:38> '<dependent type>' contains-errors lvalue
    |-DeclRefExpr 0x1431287d0 <line:7:5> 'int' lvalue ParmVar 0x143128158 'IndexBoundsBuilderTest' 'int'
    |-DeclRefExpr 0x145008830 <line:8:5> 'int' lvalue ParmVar 0x143128158 'IndexBoundsBuilderTest' 'int'
    |-CallExpr 0x145008aa8 <line:9:5, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x145008930 <col:5> 'int ()' Function 0x145008878 'ASSERT_EQUALS' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x145008a60 <col:19, col:23> '<dependent type>' contains-errors lvalue .name
    | | `-RecoveryExpr 0x145008a40 <col:19> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x1450089f0 <col:29> 'char[4]' lvalue "STR"
    `-CallExpr 0x145008ce0 <line:10:5, col:43> '<dependent type>' contains-errors
      |-DeclRefExpr 0x145008ad8 <col:5> 'int ()' Function 0x145008878 'ASSERT_EQUALS' 'int ()'
      |-CallExpr 0x145008cc0 <col:19, col:38> '<dependent type>' contains-errors
      | `-CXXDependentScopeMemberExpr 0x145008c78 <col:19, col:33> '<dependent type>' contains-errors lvalue .size
      |   `-CXXDependentScopeMemberExpr 0x145008c30 <col:19, col:23> '<dependent type>' contains-errors lvalue .intervals
      |     `-RecoveryExpr 0x145008c10 <col:19> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x145008bc0 <col:41> 'unsigned int' 4
