TranslationUnitDecl 0x12a827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a03c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a828470 '__clang_svint64x4_t'
|-TypedefDecl 0x12a03c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a03c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a03c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a03c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a03c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a03c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a03c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a03c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a03ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a828590 '__SVBool_t'
|-TypedefDecl 0x12a03ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a03cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a03cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8285f0 '__SVCount_t'
|-TypedefDecl 0x12a03cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a03cbb0 'char *'
|   `-BuiltinType 0x12a8278b0 'char'
|-TypedefDecl 0x12a03cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a03cbb0 'char *'
|   `-BuiltinType 0x12a8278b0 'char'
`-FunctionDecl 0x12a054f48 <dataset_diviso_filec/func4579_nonvuln.c:1:1, line:18:1> line:1:1 xfs_inode_match_id_union 'int (struct xfs_inode *, struct xfs_eofblocks *)'
  |-ParmVarDecl 0x12a03d248 <line:2:2, col:20> col:20 used ip 'struct xfs_inode *'
  |-ParmVarDecl 0x12a054e28 <line:3:2, col:24> col:24 used eofb 'struct xfs_eofblocks *'
  `-CompoundStmt 0x12a055b88 <line:4:1, line:18:1>
    |-IfStmt 0x12a0554e0 <line:5:2, line:7:10>
    | |-RecoveryExpr 0x12a055490 <line:5:6, line:6:44> '_Bool' contains-errors
    | `-ReturnStmt 0x12a0554d0 <line:7:3, col:10>
    |   `-IntegerLiteral 0x12a0554b0 <col:10> 'int' 1
    |-IfStmt 0x12a055838 <line:9:2, line:11:10>
    | |-RecoveryExpr 0x12a0557e8 <line:9:6, line:10:44> '_Bool' contains-errors
    | `-ReturnStmt 0x12a055828 <line:11:3, col:10>
    |   `-IntegerLiteral 0x12a055808 <col:10> 'int' 1
    |-IfStmt 0x12a055b38 <line:13:2, line:15:10>
    | |-RecoveryExpr 0x12a055ae8 <line:13:6, line:14:34> '_Bool' contains-errors
    | `-ReturnStmt 0x12a055b28 <line:15:3, col:10>
    |   `-IntegerLiteral 0x12a055b08 <col:10> 'int' 1
    `-ReturnStmt 0x12a055b78 <line:17:2, col:9>
      `-IntegerLiteral 0x12a055b58 <col:9> 'int' 0
