TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x12200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12200dbb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x12200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12200dbb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x12200e350 <dataset_diviso_filec/func13668_vuln.c:1:1, line:49:1> line:1:13 sctp_assoc_bh_rcv 'void (struct work_struct *)' static
  |-ParmVarDecl 0x12200e248 <col:31, col:51> col:51 used work 'struct work_struct *'
  `-CompoundStmt 0x121923220 <line:2:1, line:49:1>
    |-DeclStmt 0x1220269c0 <line:3:2, line:5:32>
    | |-RecordDecl 0x122026648 <line:3:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x1220267b8 <col:2, col:27> col:27 used asoc 'struct sctp_association *'
    |-DeclStmt 0x122026d98 <line:6:2, col:43>
    | |-RecordDecl 0x1220269d8 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x122026b48 <col:2, col:42> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x122026d58 <col:20, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x122026c90 <col:20> 'int ()' Function 0x122026bd8 'sock_net' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x122026d10 <col:29, col:40> '<dependent type>' contains-errors lvalue .sk
    |       `-RecoveryExpr 0x122026ce8 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x122026cb0 <col:29> 'struct sctp_association *' lvalue Var 0x1220267b8 'asoc' 'struct sctp_association *'
    |-DeclStmt 0x122026f98 <line:7:2, col:26>
    | |-RecordDecl 0x122026db0 <col:2, col:9> col:9 struct sctp_endpoint
    | `-VarDecl 0x122026f18 <col:2, col:24> col:24 used ep 'struct sctp_endpoint *'
    |-DeclStmt 0x122027198 <line:8:2, col:26>
    | |-RecordDecl 0x122026fb0 <col:2, col:9> col:9 struct sctp_chunk
    | `-VarDecl 0x122027118 <col:2, col:21> col:21 used chunk 'struct sctp_chunk *'
    |-DeclStmt 0x122027398 <line:9:2, col:26>
    | |-RecordDecl 0x1220271b0 <col:2, col:9> col:9 struct sctp_inq
    | `-VarDecl 0x122027318 <col:2, col:19> col:19 used inqueue 'struct sctp_inq *'
    |-DeclStmt 0x122027430 <line:10:2, col:11>
    | `-VarDecl 0x1220273c8 <col:2, col:6> col:6 used state 'int'
    |-DeclStmt 0x1220274e8 <line:12:2, col:15>
    | `-VarDecl 0x122027460 <col:2, col:14> col:6 used error 'int' cinit
    |   `-IntegerLiteral 0x1220274c8 <col:14> 'int' 0
    |-BinaryOperator 0x122027580 <line:15:2, col:13> 'struct sctp_endpoint *' contains-errors '='
    | |-DeclRefExpr 0x122027500 <col:2> 'struct sctp_endpoint *' lvalue Var 0x122026f18 'ep' 'struct sctp_endpoint *'
    | `-RecoveryExpr 0x122027558 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x122027520 <col:7> 'struct sctp_association *' lvalue Var 0x1220267b8 'asoc' 'struct sctp_association *'
    |-BinaryOperator 0x123008c88 <line:17:2, col:24> 'struct sctp_inq *' contains-errors '='
    | |-DeclRefExpr 0x1220275a0 <col:2> 'struct sctp_inq *' lvalue Var 0x122027318 'inqueue' 'struct sctp_inq *'
    | `-UnaryOperator 0x123008c70 <col:12, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x123008c28 <col:13, col:24> '<dependent type>' contains-errors lvalue .inqueue
    |     `-RecoveryExpr 0x123008c00 <col:13, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1220275c0 <col:13> 'struct sctp_association *' lvalue Var 0x1220267b8 'asoc' 'struct sctp_association *'
    |-CallExpr 0x123008e18 <line:18:2, col:28> 'int'
    | |-ImplicitCastExpr 0x123008e00 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x123008d88 <col:2> 'int ()' Function 0x123008cd0 'sctp_association_hold' 'int ()'
    | `-ImplicitCastExpr 0x123008e40 <col:24> 'struct sctp_association *' <LValueToRValue>
    |   `-DeclRefExpr 0x123008da8 <col:24> 'struct sctp_association *' lvalue Var 0x1220267b8 'asoc' 'struct sctp_association *'
    |-WhileStmt 0x121923088 <line:19:2, line:47:2>
    | |-BinaryOperator 0x123009150 <line:19:9, col:47> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x123009080 <col:9> '<dependent type>' contains-errors lvalue
    | | `-ParenExpr 0x123009130 <col:17, col:47> 'struct sctp_chunk *'
    | |   `-BinaryOperator 0x123009110 <col:18, col:46> 'struct sctp_chunk *' '='
    | |     |-DeclRefExpr 0x123008e70 <col:18> 'struct sctp_chunk *' lvalue Var 0x122027118 'chunk' 'struct sctp_chunk *'
    | |     `-ImplicitCastExpr 0x1230090f8 <col:26, col:46> 'struct sctp_chunk *' <IntegralToPointer>
    | |       `-CallExpr 0x1230090b8 <col:26, col:46> 'int'
    | |         |-ImplicitCastExpr 0x1230090a0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    | |         | `-DeclRefExpr 0x123008f70 <col:26> 'int ()' Function 0x123008eb8 'sctp_inq_pop' 'int ()'
    | |         `-ImplicitCastExpr 0x1230090e0 <col:39> 'struct sctp_inq *' <LValueToRValue>
    | |           `-DeclRefExpr 0x123008f90 <col:39> 'struct sctp_inq *' lvalue Var 0x122027318 'inqueue' 'struct sctp_inq *'
    | `-CompoundStmt 0x121923050 <col:50, line:47:2>
    |   |-BinaryOperator 0x1230091f0 <line:20:3, col:17> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x123009170 <col:3> 'int' lvalue Var 0x1220273c8 'state' 'int'
    |   | `-RecoveryExpr 0x1230091c8 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x123009190 <col:11> 'struct sctp_association *' lvalue Var 0x1220267b8 'asoc' 'struct sctp_association *'
    |   |-IfStmt 0x123009730 <line:24:3, line:25:4>
    |   | |-BinaryOperator 0x123009708 <line:24:7, col:58> 'int' contains-errors '&&'
    |   | | |-CallExpr 0x1230096a8 <col:7, col:45> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x1230094c0 <col:7> 'int ()' Function 0x123009408 'sctp_auth_recv_cid' 'int ()'
    |   | | | |-CXXDependentScopeMemberExpr 0x123009660 <col:26, col:34> '<dependent type>' contains-errors lvalue .chunk
    |   | | | | `-RecoveryExpr 0x123009640 <col:26> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x123009540 <col:41> 'struct sctp_association *' lvalue Var 0x1220267b8 'asoc' 'struct sctp_association *'
    |   | | `-UnaryOperator 0x1230096f0 <col:50, col:58> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | |   `-ImplicitCastExpr 0x1230096d8 <col:51, col:58> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     `-RecoveryExpr 0x1230095c8 <col:51, col:58> '<dependent type>' contains-errors lvalue
    |   | |       `-DeclRefExpr 0x123009590 <col:51> 'struct sctp_chunk *' lvalue Var 0x122027118 'chunk' 'struct sctp_chunk *'
    |   | `-ContinueStmt 0x123009728 <line:25:4>
    |   |-IfStmt 0x123009b18 <line:28:3, line:31:4> has_else
    |   | |-CallExpr 0x123009888 <line:28:7, col:31> 'int'
    |   | | |-ImplicitCastExpr 0x123009870 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x123009830 <col:7> 'int ()' Function 0x123009778 'sctp_chunk_is_data' 'int ()'
    |   | | `-ImplicitCastExpr 0x1230098b0 <col:26> 'struct sctp_chunk *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x123009850 <col:26> 'struct sctp_chunk *' lvalue Var 0x122027118 'chunk' 'struct sctp_chunk *'
    |   | |-BinaryOperator 0x1230099d0 <line:29:4, col:39> '<dependent type>' contains-errors '='
    |   | | |-CXXDependentScopeMemberExpr 0x123009928 <col:4, col:15> '<dependent type>' contains-errors lvalue .last_data_from
    |   | | | `-RecoveryExpr 0x123009900 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x1230098c8 <col:4> 'struct sctp_association *' lvalue Var 0x1220267b8 'asoc' 'struct sctp_association *'
    |   | | `-RecoveryExpr 0x1230099a8 <col:32, col:39> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x123009970 <col:32> 'struct sctp_chunk *' lvalue Var 0x122027118 'chunk' 'struct sctp_chunk *'
    |   | `-NullStmt 0x123009b10 <line:31:4>
    |   |-IfStmt 0x121922ee0 <line:41:3, line:42:4>
    |   | |-CXXDependentScopeMemberExpr 0x121922e90 <line:41:7, col:18> '<dependent type>' contains-errors lvalue .dead
    |   | | `-RecoveryExpr 0x121922e68 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x121922e30 <col:7> 'struct sctp_association *' lvalue Var 0x1220267b8 'asoc' 'struct sctp_association *'
    |   | `-BreakStmt 0x121922ed8 <line:42:4>
    |   `-IfStmt 0x121923030 <line:45:3, line:46:22>
    |     |-BinaryOperator 0x121922f70 <line:45:7, col:16> 'int' '&&'
    |     | |-ImplicitCastExpr 0x121922f40 <col:7> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x121922f00 <col:7> 'int' lvalue Var 0x122027460 'error' 'int'
    |     | `-ImplicitCastExpr 0x121922f58 <col:16> 'struct sctp_chunk *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x121922f20 <col:16> 'struct sctp_chunk *' lvalue Var 0x122027118 'chunk' 'struct sctp_chunk *'
    |     `-BinaryOperator 0x121923010 <line:46:4, col:22> '<dependent type>' contains-errors '='
    |       |-RecoveryExpr 0x121922fc8 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x121922f90 <col:4> 'struct sctp_chunk *' lvalue Var 0x122027118 'chunk' 'struct sctp_chunk *'
    |       `-IntegerLiteral 0x121922ff0 <col:22> 'int' 1
    `-CallExpr 0x1219231e0 <line:48:2, col:27> 'int'
      |-ImplicitCastExpr 0x1219231c8 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x121923188 <col:2> 'int ()' Function 0x1219230d0 'sctp_association_put' 'int ()'
      `-ImplicitCastExpr 0x121923208 <col:23> 'struct sctp_association *' <LValueToRValue>
        `-DeclRefExpr 0x1219231a8 <col:23> 'struct sctp_association *' lvalue Var 0x1220267b8 'asoc' 'struct sctp_association *'
