TranslationUnitDecl 0x126031208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x126031db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126103468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x126031dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1261034d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x126031df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126103538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126031e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1261035a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126031e30 '__clang_svint16x4_t'
|-TypedefDecl 0x126103608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126031e50 '__clang_svint32x4_t'
|-TypedefDecl 0x126103670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126031e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1261036d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126031e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x126103740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x126031eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1261037a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x126031ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126103810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x126031ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126103878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126031f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1261038e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126031f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126103948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126031f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1261039b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126031f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126103a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126031f90 '__SVBool_t'
|-TypedefDecl 0x126103a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x126031fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x126103ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x126031fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x126103b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x126031ff0 '__SVCount_t'
|-TypedefDecl 0x126103bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126103bb0 'char *'
|   `-BuiltinType 0x1260312b0 'char'
|-TypedefDecl 0x126103c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126103bb0 'char *'
|   `-BuiltinType 0x1260312b0 'char'
|-FunctionDecl 0x12611d400 <dataset_diviso_filec/func21079_nonvuln.c:1:1, line:19:1> line:1:1 invalid mainloop_add_child 'int (int, int, const char *, void *, void (*)(int *, int, int, int))'
| |-ParmVarDecl 0x126103cf0 <col:20, col:26> col:26 invalid pid 'int'
| |-ParmVarDecl 0x126103d70 <col:31, col:35> col:35 used timeout 'int'
| |-ParmVarDecl 0x126103df0 <col:44, col:56> col:56 used desc 'const char *'
| |-ParmVarDecl 0x126103e70 <col:62, col:69> col:69 used privatedata 'void *'
| |-ParmVarDecl 0x126104240 <line:2:5, col:78> col:12 used callback 'void (*)(int *, int, int, int)'
| `-CompoundStmt 0x12611dfc8 <line:3:1, line:19:1>
|   `-IfStmt 0x12611de88 <line:13:5, line:16:5>
|     |-ImplicitCastExpr 0x12611dc58 <line:13:9> 'int' <LValueToRValue>
|     | `-DeclRefExpr 0x12611dc38 <col:9> 'int' lvalue ParmVar 0x126103d70 'timeout' 'int'
|     `-CompoundStmt 0x12611de78 <col:18, line:16:5>
`-FunctionDecl 0x12611d9a0 <line:9:19> col:19 implicit used strdup 'char *(const char *)' extern
  |-ParmVarDecl 0x12611daa0 <<invalid sloc>> <invalid sloc> 'const char *'
  `-BuiltinAttr 0x12611da48 <<invalid sloc>> Implicit 950
