TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x125926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1259278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1259279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125856230 '__clang_svint16x4_t'
|-TypedefDecl 0x125927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125856250 '__clang_svint32x4_t'
|-TypedefDecl 0x125927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125856270 '__clang_svint64x4_t'
|-TypedefDecl 0x125927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125856390 '__SVBool_t'
|-TypedefDecl 0x125927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258563f0 '__SVCount_t'
|-TypedefDecl 0x125927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125927fb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
|-TypedefDecl 0x125928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125927fb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
`-FunctionDecl 0x125928288 <dataset_diviso_filec/func15054_vuln.c:1:1, line:27:1> line:1:14 invalid Eval 'int (int *, int *)'
  |-ParmVarDecl 0x125928128 <col:19, col:34> col:34 referenced invalid context 'int *'
  |-ParmVarDecl 0x1259281a8 <col:43, col:55> col:55 invalid node 'int *'
  `-CompoundStmt 0x127008fe0 <col:61, line:27:1>
    |-DeclStmt 0x1259286a0 <line:4:3, col:70>
    | `-VarDecl 0x125928428 <col:3, col:23> col:23 invalid input1 'const int *'
    |-DeclStmt 0x1259287e8 <line:5:3, col:70>
    | `-VarDecl 0x1259286d0 <col:3, col:23> col:23 invalid input2 'const int *'
    `-SwitchStmt 0x127008a28 <line:8:3, line:26:3>
      |-ImplicitCastExpr 0x127008a10 <line:8:11, col:19> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x1270089c8 <col:11, col:19> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x1270089a8 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x127008fb0 <col:25, line:26:3>
        |-CompoundStmt 0x127008c10 <line:9:24, line:12:5>
        |-CompoundStmt 0x127008c80 <line:13:24, line:16:5>
        |-CompoundStmt 0x127008c90 <line:17:26, line:20:5>
        `-DefaultStmt 0x127008f90 <line:21:5, line:25:5>
          `-CompoundStmt 0x127008f78 <line:21:14, line:25:5>
            `-CallExpr 0x127008f40 <line:22:7, line:23:59> '<dependent type>' contains-errors
              |-CXXDependentScopeMemberExpr 0x127008ce8 <line:22:7, col:16> '<dependent type>' contains-errors lvalue ->ReportError
              | `-RecoveryExpr 0x127008cc0 <col:7> '<dependent type>' contains-errors lvalue
              |   `-DeclRefExpr 0x127008ca0 <col:7> 'int *' lvalue ParmVar 0x125928128 'context' 'int *'
              |-RecoveryExpr 0x127008d30 <col:28> '<dependent type>' contains-errors lvalue
              |-StringLiteral 0x127008d90 <col:37> 'char[4]' lvalue "STR"
              `-CallExpr 0x127008f18 <line:23:28, col:58> '<dependent type>' contains-errors
                |-DeclRefExpr 0x127008e90 <col:28> 'int ()' Function 0x127008dd8 'TfLiteTypeGetName' 'int ()'
                `-CXXDependentScopeMemberExpr 0x127008ed0 <col:46, col:54> '<dependent type>' contains-errors lvalue ->type
                  `-RecoveryExpr 0x127008eb0 <col:46> '<dependent type>' contains-errors lvalue
