TranslationUnitDecl 0x141042a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410438b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1410432d0 '__SVFloat64_t'
|-TypedefDecl 0x141113b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1410432f0 '__SVBfloat16_t'
|-TypedefDecl 0x141113b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141043310 '__clang_svint8x2_t'
|-TypedefDecl 0x141113be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141043330 '__clang_svint16x2_t'
|-TypedefDecl 0x141113c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x141043350 '__clang_svint32x2_t'
|-TypedefDecl 0x141113cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x141043370 '__clang_svint64x2_t'
|-TypedefDecl 0x141113d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x141043390 '__clang_svuint8x2_t'
|-TypedefDecl 0x141113d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1410433b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x141113de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1410433d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x141113e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1410433f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x141113eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x141043410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x141113f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x141043430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x141113f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x141043450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x141113ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x141043470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x141114058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141043490 '__clang_svint8x3_t'
|-TypedefDecl 0x1411140c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410434b0 '__clang_svint16x3_t'
|-TypedefDecl 0x141114128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410434d0 '__clang_svint32x3_t'
|-TypedefDecl 0x141114190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410434f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1411141f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141043510 '__clang_svuint8x3_t'
|-TypedefDecl 0x141114260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141043530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1411142c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141043550 '__clang_svuint32x3_t'
|-TypedefDecl 0x141114330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141043570 '__clang_svuint64x3_t'
|-TypedefDecl 0x141114398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141043590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141114c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410435b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x141114c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410435d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x141114cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410435f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x141114d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141043610 '__clang_svint8x4_t'
|-TypedefDecl 0x141114da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141043630 '__clang_svint16x4_t'
|-TypedefDecl 0x141114e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141043650 '__clang_svint32x4_t'
|-TypedefDecl 0x141114e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141043670 '__clang_svint64x4_t'
|-TypedefDecl 0x141114ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141043690 '__clang_svuint8x4_t'
|-TypedefDecl 0x141114f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410436b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x141114fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410436d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x141115010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410436f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x141115078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141043710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1411150e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141043730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x141115148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141043750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1411151b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141043770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x141115218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141043790 '__SVBool_t'
|-TypedefDecl 0x141115280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410437b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1411152e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410437d0 '__clang_svboolx4_t'
|-TypedefDecl 0x141115350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410437f0 '__SVCount_t'
|-TypedefDecl 0x1411153f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1411153b0 'char *'
|   `-BuiltinType 0x141042ab0 'char'
|-TypedefDecl 0x141115468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1411153b0 'char *'
|   `-BuiltinType 0x141042ab0 'char'
`-FunctionDecl 0x141115638 <dataset_diviso_filec/func18636_nonvuln.c:1:1, line:14:1> line:1:1 TEST_F 'int (int, int)'
  |-ParmVarDecl 0x141115558 <col:8> col:8 AccessControlTest 'int'
  |-ParmVarDecl 0x1411154d8 <col:27> col:27 validate_topic_access_ok_no_partitions 'int'
  `-CompoundStmt 0x14112e400 <line:2:1, line:14:1>
    |-CallExpr 0x141115940 <line:6:5, col:80> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1411158c0 <col:5> 'int ()' Function 0x141115808 'fill_subscriber_participant_security_attributes' 'int ()'
    | `-RecoveryExpr 0x141115920 <col:53> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141115b08 <line:7:5, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141115a48 <col:5> 'int ()' Function 0x141115990 'check_local_datareader' 'int ()'
    | |-RecoveryExpr 0x141115ac8 <col:28> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x141115ae8 <col:57> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14112df78 <line:8:5, col:62> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14112deb8 <col:5> 'int ()' Function 0x14112de00 'check_remote_datareader' 'int ()'
    | |-RecoveryExpr 0x14112df38 <col:29> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14112df58 <col:58> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14112e108 <line:11:5, col:78> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14112e088 <col:5> 'int ()' Function 0x14112dfd0 'fill_publisher_participant_security_attributes' 'int ()'
    | `-RecoveryExpr 0x14112e0e8 <col:52> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14112e2d0 <line:12:5, col:60> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14112e210 <col:5> 'int ()' Function 0x14112e158 'check_local_datawriter' 'int ()'
      |-RecoveryExpr 0x14112e290 <col:28> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x14112e2b0 <col:56> '<dependent type>' contains-errors lvalue
