TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x12200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12200dbb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x12200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12200dbb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x12202bb58 <dataset_diviso_filec/func24878_nonvuln.c:1:1, line:18:1> line:1:20 invalid sctp_sf_discard_chunk 'int (struct net *, const struct sctp_endpoint *, const struct sctp_association *, const int, void *, int *)'
  |-ParmVarDecl 0x12200e268 <col:42, col:54> col:54 used net 'struct net *'
  |-ParmVarDecl 0x12202b658 <line:2:7, col:35> col:35 used ep 'const struct sctp_endpoint *'
  |-ParmVarDecl 0x12202b828 <line:3:7, col:38> col:38 used asoc 'const struct sctp_association *'
  |-ParmVarDecl 0x12202b8a8 <line:4:7, col:28> col:28 invalid type 'const int'
  |-ParmVarDecl 0x12202b928 <line:5:7, col:13> col:13 used arg 'void *'
  |-ParmVarDecl 0x12202b9d8 <line:6:7, col:23> col:23 invalid commands 'int *'
  `-CompoundStmt 0x12202c5b0 <line:7:1, line:18:1>
    |-DeclStmt 0x12202be68 <line:8:2, col:32>
    | |-RecordDecl 0x12202bc30 <col:2, col:9> col:9 struct sctp_chunk
    | `-VarDecl 0x12202bd98 <col:2, col:29> col:21 used chunk 'struct sctp_chunk *' cinit
    |   `-ImplicitCastExpr 0x12202be38 <col:29> 'struct sctp_chunk *' <BitCast>
    |     `-ImplicitCastExpr 0x12202be20 <col:29> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x12202be00 <col:29> 'void *' lvalue ParmVar 0x12202b928 'arg' 'void *'
    |-IfStmt 0x12202c278 <line:11:2, line:13:17>
    | |-RecoveryExpr 0x12202c038 <line:11:6, col:61> '_Bool' contains-errors
    | `-ReturnStmt 0x12202c268 <line:12:3, line:13:17>
    |   `-CallExpr 0x12202c218 <line:12:10, line:13:17> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12202c138 <line:12:10> 'int ()' Function 0x12202c080 'sctp_sf_violation_chunklen' 'int ()'
    |     |-DeclRefExpr 0x12202c158 <col:37> 'struct net *' lvalue ParmVar 0x12200e268 'net' 'struct net *'
    |     |-DeclRefExpr 0x12202c178 <col:42> 'const struct sctp_endpoint *' lvalue ParmVar 0x12202b658 'ep' 'const struct sctp_endpoint *'
    |     |-DeclRefExpr 0x12202c198 <col:46> 'const struct sctp_association *' lvalue ParmVar 0x12202b828 'asoc' 'const struct sctp_association *'
    |     |-RecoveryExpr 0x12202c1b8 <col:52> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x12202c1d8 <col:58> 'void *' lvalue ParmVar 0x12202b928 'arg' 'void *'
    |     `-RecoveryExpr 0x12202c1f8 <line:13:9> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12202c530 <line:15:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12202c378 <col:2> 'int ()' Function 0x12202c2c0 'pr_debug' 'int ()'
    | |-StringLiteral 0x12202c3e0 <col:11> 'char[4]' lvalue "STR"
    | |-PredefinedExpr 0x12202c4b0 <col:18> 'const char[22]' lvalue __func__
    | | `-StringLiteral 0x12202c480 <col:18> 'const char[22]' lvalue "sctp_sf_discard_chunk"
    | `-CXXDependentScopeMemberExpr 0x12202c4e8 <col:28, col:33> '<dependent type>' contains-errors lvalue .chunk
    |   `-RecoveryExpr 0x12202c4c8 <col:28> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12202c5a0 <line:17:2, col:9>
      `-RecoveryExpr 0x12202c580 <col:9> '<dependent type>' contains-errors lvalue
