TranslationUnitDecl 0x14b853c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b854ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c00fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8547f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c00fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b854810 '__clang_svint8x4_t'
|-TypedefDecl 0x14c00fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b854830 '__clang_svint16x4_t'
|-TypedefDecl 0x14c00fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b854850 '__clang_svint32x4_t'
|-TypedefDecl 0x14c00fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b854870 '__clang_svint64x4_t'
|-TypedefDecl 0x14c00fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b854890 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c00fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8548b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c00fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8548d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c00fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8548f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c00fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b854910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c00fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b854930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c00ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b854950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c00ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b854970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c010018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b854990 '__SVBool_t'
|-TypedefDecl 0x14c010080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8549b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c0100e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8549d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c010150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8549f0 '__SVCount_t'
|-TypedefDecl 0x14c0101f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c0101b0 'char *'
|   `-BuiltinType 0x14b853cb0 'char'
|-TypedefDecl 0x14c010268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c0101b0 'char *'
|   `-BuiltinType 0x14b853cb0 'char'
`-FunctionDecl 0x14c010510 <dataset_diviso_filec/func6915_vuln.c:1:1, line:5:1> line:1:6 invalid qemu_spice_create_primary_surface 'void (int *, int, int *)'
  |-ParmVarDecl 0x14c010328 <col:40, col:60> col:60 referenced invalid ssd 'int *'
  |-ParmVarDecl 0x14c0103a8 <col:65, col:74> col:74 invalid id 'int'
  |-ParmVarDecl 0x14c010428 <line:2:40, col:61> col:61 invalid surface 'int *'
  `-CompoundStmt 0x14c010788 <line:3:1, line:5:1>
    `-CallExpr 0x14c010750 <line:4:5, col:65> '<dependent type>' contains-errors
      |-CXXDependentScopeMemberExpr 0x14c010660 <col:5, col:18> '<dependent type>' contains-errors lvalue ->create_primary_surface
      | `-CXXDependentScopeMemberExpr 0x14c010618 <col:5, col:10> '<dependent type>' contains-errors lvalue ->worker
      |   `-RecoveryExpr 0x14c0105f0 <col:5> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x14c0105d0 <col:5> 'int *' lvalue ParmVar 0x14c010328 'ssd' 'int *'
      |-CXXDependentScopeMemberExpr 0x14c0106c8 <col:41, col:46> '<dependent type>' contains-errors lvalue ->worker
      | `-RecoveryExpr 0x14c0106a8 <col:41> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x14c010710 <col:54> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x14c010730 <col:58> '<dependent type>' contains-errors lvalue
