TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b1281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b1282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b1283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b1284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b1285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b056390 '__SVBool_t'
|-TypedefDecl 0x12b128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b1286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0563f0 '__SVCount_t'
|-TypedefDecl 0x12b1287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b1287b0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
|-TypedefDecl 0x12b128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b1287b0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
`-FunctionDecl 0x12b1413e8 <dataset_diviso_filec/func13393_nonvuln.c:1:1, line:72:1> line:1:5 http_wait_for_request_body 'int (struct stream *, struct channel *, int)'
  |-ParmVarDecl 0x12b128e48 <col:32, col:47> col:47 used s 'struct stream *'
  |-ParmVarDecl 0x12b141228 <col:50, col:66> col:66 used req 'struct channel *'
  |-ParmVarDecl 0x12b1412a8 <col:71, col:75> col:75 used an_bit 'int'
  `-CompoundStmt 0x12b80a6d8 <line:2:1, line:72:1>
    |-DeclStmt 0x12b141738 <line:3:2, col:32>
    | |-RecordDecl 0x12b1414f0 <col:2, col:9> col:9 struct session
    | `-VarDecl 0x12b141658 <col:2, col:28> col:18 used sess 'struct session *' cinit
    |   `-RecoveryExpr 0x12b1416f8 <col:25, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b1416c0 <col:25> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    |-DeclStmt 0x12b141998 <line:4:2, col:31>
    | |-RecordDecl 0x12b141750 <col:2, col:9> col:9 struct http_txn
    | `-VarDecl 0x12b1418b8 <col:2, col:28> col:19 used txn 'struct http_txn *' cinit
    |   `-RecoveryExpr 0x12b141958 <col:25, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b141920 <col:25> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    |-DeclStmt 0x12b141c58 <line:5:2, col:37>
    | |-RecordDecl 0x12b1419b0 <col:2, col:9> col:9 struct http_msg
    | `-VarDecl 0x12b141b18 <col:2, col:34> col:19 used msg 'struct http_msg *' cinit
    |   `-UnaryOperator 0x12b141c28 <col:25, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x12b141be0 <col:26, col:34> '<dependent type>' contains-errors lvalue ->req
    |       `-RecoveryExpr 0x12b141bb8 <col:26, col:29> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12b141b80 <col:26> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    |-CallExpr 0x12b141f10 <line:7:2, col:64> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b141da0 <col:2> 'int ()' Function 0x12b141ce8 'DBG_TRACE_ENTER' 'int ()'
    | |-BinaryOperator 0x12b141ef0 <col:18, col:35> '<dependent type>' contains-errors '|'
    | | |-RecoveryExpr 0x12b141eb0 <col:18> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12b141ed0 <col:35> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x12b141e10 <col:53> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    | |-DeclRefExpr 0x12b141e30 <col:56> 'struct http_txn *' contains-errors lvalue Var 0x12b1418b8 'txn' 'struct http_txn *'
    | `-DeclRefExpr 0x12b141e50 <col:61> 'struct http_msg *' contains-errors lvalue Var 0x12b141b18 'msg' 'struct http_msg *'
    |-SwitchStmt 0x12b143600 <line:10:2, line:23:2>
    | |-CallExpr 0x12b1421a0 <line:10:10, col:66> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12b142030 <col:10> 'int ()' Function 0x12b141f78 'http_wait_for_msg_body' 'int ()'
    | | |-DeclRefExpr 0x12b142050 <col:33> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    | | |-DeclRefExpr 0x12b142070 <col:36> 'struct channel *' lvalue ParmVar 0x12b141228 'req' 'struct channel *'
    | | |-CXXDependentScopeMemberExpr 0x12b142138 <col:41, col:56> '<dependent type>' contains-errors lvalue .httpreq
    | | | `-CXXDependentScopeMemberExpr 0x12b1420f0 <col:41, col:48> '<dependent type>' contains-errors lvalue ->timeout
    | | |   `-RecoveryExpr 0x12b1420c8 <col:41, col:44> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x12b142090 <col:41> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    | | `-IntegerLiteral 0x12b142180 <col:65> 'int' 0
    | `-CompoundStmt 0x12b1438e0 <col:69, line:23:2>
    |   |-GotoStmt 0x12b143690 <line:12:3, col:8> 'http_end' 0x12b143640
    |   |-GotoStmt 0x12b143710 <line:14:3, col:8> 'missing_data_or_waiting' 0x12b1436c0
    |   |-GotoStmt 0x12b143790 <line:16:3, col:8> 'return_bad_req' 0x12b143740
    |   |-GotoStmt 0x12b143810 <line:18:3, col:8> 'return_int_err' 0x12b1437c0
    |   |-GotoStmt 0x12b143890 <line:20:3, col:8> 'return_prx_cond' 0x12b143840
    |   `-DefaultStmt 0x12b1438c0 <line:21:2, line:22:8>
    |     `-GotoStmt 0x12b1438a8 <col:3, col:8> 'return_int_err' 0x12b1437c0
    |-LabelStmt 0x12b143a40 <line:25:2, line:27:23> 'http_end'
    | `-BinaryOperator 0x12b143a20 <col:2, col:23> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x12b143980 <col:2, col:10> '<dependent type>' contains-errors lvalue .tv_request
    |   | `-RecoveryExpr 0x12b143958 <col:2, col:5> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12b143920 <col:2> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    |   `-RecoveryExpr 0x12b143a00 <col:23> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x12b143b10 <line:28:2, col:21> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x12b143a98 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12b143a60 <col:2> 'struct channel *' lvalue ParmVar 0x12b141228 'req' 'struct channel *'
    | `-UnaryOperator 0x12b143af8 <col:20, col:21> 'int' prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x12b143ae0 <col:21> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12b143ac0 <col:21> 'int' lvalue ParmVar 0x12b1412a8 'an_bit' 'int'
    |-BinaryOperator 0x12b143bf8 <line:29:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12b143b78 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12b143b40 <col:2> 'struct channel *' lvalue ParmVar 0x12b141228 'req' 'struct channel *'
    | `-RecoveryExpr 0x12b143bd8 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12b143e40 <line:30:2, col:59> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b143cf8 <col:2> 'int ()' Function 0x12b143c40 'DBG_TRACE_LEAVE' 'int ()'
    | |-BinaryOperator 0x12b143e20 <col:18, col:35> '<dependent type>' contains-errors '|'
    | | |-RecoveryExpr 0x12b143de0 <col:18> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12b143e00 <col:35> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x12b143d68 <col:53> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    | `-DeclRefExpr 0x12b143d88 <col:56> 'struct http_txn *' contains-errors lvalue Var 0x12b1418b8 'txn' 'struct http_txn *'
    |-ReturnStmt 0x12b143e98 <line:31:2, col:9>
    | `-IntegerLiteral 0x12b143e78 <col:9> 'int' 1
    |-LabelStmt 0x12b144058 <line:33:2, line:34:26> 'missing_data_or_waiting'
    | `-CallExpr 0x12b144018 <col:2, col:26> 'int'
    |   |-ImplicitCastExpr 0x12b144000 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b143f88 <col:2> 'int ()' Function 0x12b143ed0 'channel_dont_connect' 'int ()'
    |   `-ImplicitCastExpr 0x12b144040 <col:23> 'struct channel *' <LValueToRValue>
    |     `-DeclRefExpr 0x12b143fa8 <col:23> 'struct channel *' lvalue ParmVar 0x12b141228 'req' 'struct channel *'
    |-ReturnStmt 0x12b144240 <line:37:2, col:9>
    | `-IntegerLiteral 0x12b144220 <col:9> 'int' 0
    |-LabelStmt 0x12b1442f0 <line:39:2, line:40:16> 'return_int_err'
    | `-BinaryOperator 0x12b1442d0 <col:2, col:16> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x12b144288 <col:2, col:7> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12b144250 <col:2> 'struct http_txn *' contains-errors lvalue Var 0x12b1418b8 'txn' 'struct http_txn *'
    |   `-IntegerLiteral 0x12b1442b0 <col:16> 'int' 500
    |-CallExpr 0x12b809600 <line:43:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b1444d0 <col:2> 'int ()' Function 0x12b144418 '_HA_ATOMIC_INC' 'int ()'
    | `-UnaryOperator 0x12b1445e0 <col:17, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12b144598 <col:18, col:40> '<dependent type>' contains-errors lvalue .internal_errors
    |     `-CXXDependentScopeMemberExpr 0x12b144550 <col:18, col:28> '<dependent type>' contains-errors lvalue ->fe_counters
    |       `-RecoveryExpr 0x12b144528 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12b1444f0 <col:18> 'struct session *' contains-errors lvalue Var 0x12b141658 'sess' 'struct session *'
    |-IfStmt 0x12b8097f8 <line:44:2, line:45:53>
    | |-RecoveryExpr 0x12b809688 <line:44:6, col:17> '_Bool' contains-errors
    | `-CallExpr 0x12b8097d0 <line:45:3, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12b8096a8 <col:3> 'int ()' Function 0x12b144418 '_HA_ATOMIC_INC' 'int ()'
    |   `-UnaryOperator 0x12b8097b8 <col:18, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x12b809770 <col:19, col:38> '<dependent type>' contains-errors lvalue .internal_errors
    |       `-CXXDependentScopeMemberExpr 0x12b809728 <col:19, col:26> '<dependent type>' contains-errors lvalue ->be_counters
    |         `-RecoveryExpr 0x12b809700 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x12b8096c8 <col:19> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    |-IfStmt 0x12b809a90 <line:46:2, line:47:60>
    | |-BinaryOperator 0x12b809920 <line:46:6, col:40> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x12b809850 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12b809818 <col:6> 'struct session *' contains-errors lvalue Var 0x12b141658 'sess' 'struct session *'
    | | `-CXXDependentScopeMemberExpr 0x12b8098d8 <col:24, col:40> '<dependent type>' contains-errors lvalue ->counters
    | |   `-RecoveryExpr 0x12b8098b0 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12b809878 <col:24> 'struct session *' contains-errors lvalue Var 0x12b141658 'sess' 'struct session *'
    | `-CallExpr 0x12b809a68 <line:47:3, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12b809940 <col:3> 'int ()' Function 0x12b144418 '_HA_ATOMIC_INC' 'int ()'
    |   `-UnaryOperator 0x12b809a50 <col:18, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x12b809a08 <col:19, col:45> '<dependent type>' contains-errors lvalue ->internal_errors
    |       `-CXXDependentScopeMemberExpr 0x12b8099c0 <col:19, col:35> '<dependent type>' contains-errors lvalue ->counters
    |         `-RecoveryExpr 0x12b809998 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x12b809960 <col:19> 'struct session *' contains-errors lvalue Var 0x12b141658 'sess' 'struct session *'
    |-GotoStmt 0x12b809b00 <line:48:2, col:7> 'return_prx_err' 0x12b809ab0
    |-LabelStmt 0x12b809bb8 <line:50:2, line:51:16> 'return_bad_req'
    | `-BinaryOperator 0x12b809b98 <col:2, col:16> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x12b809b50 <col:2, col:7> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12b809b18 <col:2> 'struct http_txn *' contains-errors lvalue Var 0x12b1418b8 'txn' 'struct http_txn *'
    |   `-IntegerLiteral 0x12b809b78 <col:16> 'int' 400
    |-CallExpr 0x12b809d00 <line:52:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b809bd8 <col:2> 'int ()' Function 0x12b144418 '_HA_ATOMIC_INC' 'int ()'
    | `-UnaryOperator 0x12b809ce8 <col:17, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12b809ca0 <col:18, col:40> '<dependent type>' contains-errors lvalue .failed_req
    |     `-CXXDependentScopeMemberExpr 0x12b809c58 <col:18, col:28> '<dependent type>' contains-errors lvalue ->fe_counters
    |       `-RecoveryExpr 0x12b809c30 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12b809bf8 <col:18> 'struct session *' contains-errors lvalue Var 0x12b141658 'sess' 'struct session *'
    |-IfStmt 0x12b809fa0 <line:53:2, line:54:55>
    | |-BinaryOperator 0x12b809e30 <line:53:6, col:40> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x12b809d60 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12b809d28 <col:6> 'struct session *' contains-errors lvalue Var 0x12b141658 'sess' 'struct session *'
    | | `-CXXDependentScopeMemberExpr 0x12b809de8 <col:24, col:40> '<dependent type>' contains-errors lvalue ->counters
    | |   `-RecoveryExpr 0x12b809dc0 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12b809d88 <col:24> 'struct session *' contains-errors lvalue Var 0x12b141658 'sess' 'struct session *'
    | `-CallExpr 0x12b809f78 <line:54:3, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12b809e50 <col:3> 'int ()' Function 0x12b144418 '_HA_ATOMIC_INC' 'int ()'
    |   `-UnaryOperator 0x12b809f60 <col:18, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x12b809f18 <col:19, col:45> '<dependent type>' contains-errors lvalue ->failed_req
    |       `-CXXDependentScopeMemberExpr 0x12b809ed0 <col:19, col:35> '<dependent type>' contains-errors lvalue ->counters
    |         `-RecoveryExpr 0x12b809ea8 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x12b809e70 <col:19> 'struct session *' contains-errors lvalue Var 0x12b141658 'sess' 'struct session *'
    |-LabelStmt 0x12b80a2f0 <line:57:2, line:58:60> 'return_prx_err'
    | `-CallExpr 0x12b80a2b8 <col:2, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12b80a0a0 <col:2> 'int ()' Function 0x12b809fe8 'http_reply_and_close' 'int ()'
    |   |-DeclRefExpr 0x12b80a0c0 <col:23> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    |   |-RecoveryExpr 0x12b80a118 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12b80a0e0 <col:26> 'struct http_txn *' contains-errors lvalue Var 0x12b1418b8 'txn' 'struct http_txn *'
    |   `-CallExpr 0x12b80a278 <col:39, col:59> 'int'
    |     |-ImplicitCastExpr 0x12b80a260 <col:39> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12b80a220 <col:39> 'int ()' Function 0x12b80a168 'http_error_message' 'int ()'
    |     `-ImplicitCastExpr 0x12b80a2a0 <col:58> 'struct stream *' <LValueToRValue>
    |       `-DeclRefExpr 0x12b80a240 <col:58> 'struct stream *' lvalue ParmVar 0x12b128e48 's' 'struct stream *'
    |-LabelStmt 0x12b80a3f8 <line:61:2, col:17> 'return_prx_cond'
    | `-NullStmt 0x12b80a3f0 <col:17>
    `-ReturnStmt 0x12b80a6c8 <line:71:2, col:9>
      `-IntegerLiteral 0x12b80a6a8 <col:9> 'int' 0
