TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c127250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c1272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c1273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c1274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c1275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c1276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c1282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c1283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c1284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c1285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c1286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c1287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c1287b0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c1287b0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x15c128910 <dataset_diviso_filec/func17376_vuln.c:1:1, line:72:1> line:1:13 _dom_document_schema_validate 'void ()' static
  `-CompoundStmt 0x15c809c30 <line:2:1, line:72:1>
    |-DeclStmt 0x15c128be8 <line:6:2, col:41>
    | |-VarDecl 0x15c128a78 <col:2, col:17> col:8 used source 'char *' cinit
    | | `-RecoveryExpr 0x15c128af8 <col:17> '<dependent type>' contains-errors lvalue
    | `-VarDecl 0x15c128b30 <col:2, col:37> col:24 used valid_file 'char *' cinit
    |   `-RecoveryExpr 0x15c128bb0 <col:37> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15c128ca0 <line:7:2, col:20>
    | `-VarDecl 0x15c128c18 <col:2, col:19> col:6 used source_len 'int' cinit
    |   `-IntegerLiteral 0x15c128c80 <col:19> 'int' 0
    |-DeclStmt 0x15c128d38 <line:11:2, col:34>
    | `-VarDecl 0x15c128cd0 <col:2, col:26> col:26 used is_valid 'int'
    |-DeclStmt 0x15c128e20 <line:12:2, col:36>
    | `-VarDecl 0x15c128db8 <col:2, col:7> col:7 invalid resolved_path 'char'
    |-IfStmt 0x15e0089a8 <line:14:2, line:16:2>
    | |-RecoveryExpr 0x15e008960 <line:14:6, col:136> '_Bool' contains-errors
    | `-CompoundStmt 0x15e008990 <col:145, line:16:2>
    |   `-ReturnStmt 0x15e008980 <line:15:3>
    |-IfStmt 0x15e008b68 <line:18:2, line:21:2>
    | |-BinaryOperator 0x15e008a20 <line:18:6, col:20> 'int' '=='
    | | |-ImplicitCastExpr 0x15e008a08 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x15e0089c8 <col:6> 'int' lvalue Var 0x15c128c18 'source_len' 'int'
    | | `-IntegerLiteral 0x15e0089e8 <col:20> 'int' 0
    | `-CompoundStmt 0x15e008b58 <col:23, line:21:2>
    |-SwitchStmt 0x15e008ca8 <line:25:2, line:40:2>
    | |-RecoveryExpr 0x15e008c88 <line:25:10> 'int' contains-errors
    | `-CompoundStmt 0x15e0092a0 <col:16, line:40:2>
    |   |-IfStmt 0x15e008f10 <line:28:3, line:31:3>
    |   | |-UnaryOperator 0x15e008e68 <line:28:7, col:8> 'int' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x15e008e50 <col:8> 'char *' contains-errors <LValueToRValue>
    |   | |   `-DeclRefExpr 0x15e008e30 <col:8> 'char *' contains-errors lvalue Var 0x15c128b30 'valid_file' 'char *'
    |   | `-CompoundStmt 0x15e008f00 <col:20, line:31:3>
    |   |-BreakStmt 0x15e0090a8 <line:33:3>
    |   |-BreakStmt 0x15e009268 <line:37:3>
    |   `-DefaultStmt 0x15e009280 <line:38:2, line:39:3>
    |     `-ReturnStmt 0x15e009270 <col:3>
    |-IfStmt 0x15e009640 <line:48:2, line:51:2>
    | |-RecoveryExpr 0x15e0095d0 <line:48:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x15e009630 <col:13, line:51:2>
    |-IfStmt 0x15c809808 <line:56:2, line:60:2>
    | |-RecoveryExpr 0x15e009760 <line:56:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x15c8097f8 <col:13, line:60:2>
    `-IfStmt 0x15c809c00 <line:67:2, line:71:2> has_else
      |-BinaryOperator 0x15c809bc0 <line:67:6, col:18> 'int' '=='
      | |-ImplicitCastExpr 0x15c809ba8 <col:6> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x15c809b68 <col:6> 'int' lvalue Var 0x15c128cd0 'is_valid' 'int'
      | `-IntegerLiteral 0x15c809b88 <col:18> 'int' 0
      |-CompoundStmt 0x15c809be0 <col:21, line:69:2>
      `-CompoundStmt 0x15c809bf0 <col:9, line:71:2>
