TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10380c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10380c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10380c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10380c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x10380ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x10380cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x10380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x10380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x10380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x10380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10380dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x10380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10380dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x1038274d8 <dataset_diviso_filec/func10803_nonvuln.c:1:1, line:25:1> line:1:5 invalid kvm_lapic_set_pv_eoi 'int (struct kvm_vcpu *, int, unsigned long)'
  |-ParmVarDecl 0x10380e248 <col:26, col:43> col:43 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x10380e2e0 <col:49, col:53> col:53 invalid data 'int'
  |-ParmVarDecl 0x10380e360 <col:59, col:73> col:73 used len 'unsigned long'
  `-CompoundStmt 0x120122728 <line:2:1, line:25:1>
    |-DeclStmt 0x103827890 <line:4:2, col:56>
    | |-RecordDecl 0x103827598 <col:2, col:9> col:9 struct gfn_to_hva_cache
    | `-VarDecl 0x103827708 <col:2, col:52> col:27 used ghc 'struct gfn_to_hva_cache *' cinit
    |   `-UnaryOperator 0x103827860 <col:33, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x103827818 <col:34, col:52> '<dependent type>' contains-errors lvalue .data
    |       `-CXXDependentScopeMemberExpr 0x1038277d0 <col:34, col:45> '<dependent type>' contains-errors lvalue .pv_eoi
    |         `-RecoveryExpr 0x1038277a8 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x103827770 <col:34> 'struct kvm_vcpu *' lvalue ParmVar 0x10380e248 'vcpu' 'struct kvm_vcpu *'
    |-DeclStmt 0x103827928 <line:5:2, col:23>
    | `-VarDecl 0x1038278c0 <col:2, col:16> col:16 used new_len 'unsigned long'
    |-DeclStmt 0x1038279c0 <line:6:2, col:9>
    | `-VarDecl 0x103827958 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x103827c68 <line:8:2, line:9:10>
    | |-UnaryOperator 0x103827c20 <line:8:6, col:25> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x103827bf0 <col:7, col:25> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x103827b30 <col:7> 'int ()' Function 0x103827a78 'IS_ALIGNED' 'int ()'
    | |   |-RecoveryExpr 0x103827bd0 <col:18> '<dependent type>' contains-errors lvalue
    | |   `-IntegerLiteral 0x103827b68 <col:24> 'int' 4
    | `-ReturnStmt 0x103827c58 <line:9:3, col:10>
    |   `-IntegerLiteral 0x103827c38 <col:10> 'int' 1
    |-IfStmt 0x1038283a0 <line:11:2, line:20:2>
    | |-BinaryOperator 0x103827d00 <line:11:6, col:13> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x103827c88 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x103827ce0 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x103828378 <col:30, line:20:2>
    |   |-IfStmt 0x103827ff0 <line:12:3, line:15:14> has_else
    |   | |-BinaryOperator 0x103827eb8 <line:12:7, col:39> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x103827e98 <col:7, col:20> 'int' contains-errors '=='
    |   | | | |-RecoveryExpr 0x103827e78 <col:7> '<dependent type>' contains-errors lvalue
    |   | | | `-RecoveryExpr 0x103827d70 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x103827d38 <col:15> 'struct gfn_to_hva_cache *' contains-errors lvalue Var 0x103827708 'ghc' 'struct gfn_to_hva_cache *'
    |   | | `-BinaryOperator 0x103827e38 <col:27, col:39> 'int' contains-errors '<='
    |   | |   |-DeclRefExpr 0x103827db8 <col:27> 'unsigned long' lvalue ParmVar 0x10380e360 'len' 'unsigned long'
    |   | |   `-RecoveryExpr 0x103827e10 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x103827dd8 <col:34> 'struct gfn_to_hva_cache *' contains-errors lvalue Var 0x103827708 'ghc' 'struct gfn_to_hva_cache *'
    |   | |-BinaryOperator 0x103827f58 <line:13:4, col:19> 'unsigned long' contains-errors '='
    |   | | |-DeclRefExpr 0x103827ed8 <col:4> 'unsigned long' lvalue Var 0x1038278c0 'new_len' 'unsigned long'
    |   | | `-RecoveryExpr 0x103827f30 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x103827ef8 <col:14> 'struct gfn_to_hva_cache *' contains-errors lvalue Var 0x103827708 'ghc' 'struct gfn_to_hva_cache *'
    |   | `-BinaryOperator 0x103827fd0 <line:15:4, col:14> 'unsigned long' '='
    |   |   |-DeclRefExpr 0x103827f78 <col:4> 'unsigned long' lvalue Var 0x1038278c0 'new_len' 'unsigned long'
    |   |   `-ImplicitCastExpr 0x103827fb8 <col:14> 'unsigned long' <LValueToRValue>
    |   |     `-DeclRefExpr 0x103827f98 <col:14> 'unsigned long' lvalue ParmVar 0x10380e360 'len' 'unsigned long'
    |   |-BinaryOperator 0x1038282b8 <line:17:3, col:64> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x103828020 <col:3> 'int' lvalue Var 0x103827958 'ret' 'int'
    |   | `-CallExpr 0x103828278 <col:9, col:64> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x103828120 <col:9> 'int ()' Function 0x103828068 'kvm_gfn_to_hva_cache_init' 'int ()'
    |   |   |-RecoveryExpr 0x103828178 <col:35, col:41> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x103828140 <col:35> 'struct kvm_vcpu *' lvalue ParmVar 0x10380e248 'vcpu' 'struct kvm_vcpu *'
    |   |   |-DeclRefExpr 0x1038281a0 <col:46> 'struct gfn_to_hva_cache *' contains-errors lvalue Var 0x103827708 'ghc' 'struct gfn_to_hva_cache *'
    |   |   |-RecoveryExpr 0x103828258 <col:51> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1038281d8 <col:57> 'unsigned long' lvalue Var 0x1038278c0 'new_len' 'unsigned long'
    |   `-IfStmt 0x103828358 <line:18:3, line:19:11>
    |     |-ImplicitCastExpr 0x1038282f8 <line:18:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x1038282d8 <col:7> 'int' lvalue Var 0x103827958 'ret' 'int'
    |     `-ReturnStmt 0x103828348 <line:19:4, col:11>
    |       `-ImplicitCastExpr 0x103828330 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x103828310 <col:11> 'int' lvalue Var 0x103827958 'ret' 'int'
    |-BinaryOperator 0x1201226d8 <line:22:2, col:30> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x120122670 <col:2, col:20> '<dependent type>' contains-errors lvalue .msr_val
    | | `-CXXDependentScopeMemberExpr 0x120122628 <col:2, col:13> '<dependent type>' contains-errors lvalue .pv_eoi
    | |   `-RecoveryExpr 0x120122600 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1038283c0 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x10380e248 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x1201226b8 <col:30> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x120122718 <line:24:2, col:9>
      `-IntegerLiteral 0x1201226f8 <col:9> 'int' 0
