TranslationUnitDecl 0x105028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x105028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x105028930 '__clang_svint16x2_t'
|-TypedefDecl 0x120839c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x105028950 '__clang_svint32x2_t'
|-TypedefDecl 0x120839cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x105028970 '__clang_svint64x2_t'
|-TypedefDecl 0x120839d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x105028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x120839d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1050289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x120839de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1050289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120839e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1050289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x120839eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x105028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120839f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x105028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120839f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x105028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x120839ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x105028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12083a058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x105028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12083a0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x105028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12083a128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x105028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12083a190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x105028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12083a1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x105028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12083a260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x105028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12083a2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x105028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12083a330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x105028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12083a398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x105028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12083a400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x105028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12083a468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x105028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12083a4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x105028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12083a538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x105028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12083a5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x105028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12083a608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x105028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12083a670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x105028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12083a6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x105028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12083a740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x105028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12083a7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x105028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12083a810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x105028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12083a878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x105028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12083a8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x105028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12083a948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x105028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12083a9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x105028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12083aa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x105028d90 '__SVBool_t'
|-TypedefDecl 0x12083aa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x105028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12083aae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x105028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12083ab50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x105028df0 '__SVCount_t'
|-TypedefDecl 0x12083abf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12083abb0 'char *'
|   `-BuiltinType 0x1050280b0 'char'
|-TypedefDecl 0x12083ac68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12083abb0 'char *'
|   `-BuiltinType 0x1050280b0 'char'
`-FunctionDecl 0x12083ae38 <dataset_diviso_filec/func23921_nonvuln.c:1:1, line:16:1> line:1:1 TEST_F 'int (int, int)'
  |-ParmVarDecl 0x12083ad58 <col:8> col:8 QueryPlannerTest 'int'
  |-ParmVarDecl 0x12083acd8 <col:26> col:26 ElemMatchIndexedNestedOrMultiplePreds 'int'
  `-CompoundStmt 0x12000bcd0 <col:65, line:16:1>
    |-CallExpr 0x12000b4c8 <line:2:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12083b060 <col:5> 'int ()' Function 0x12083afa8 'addIndex' 'int ()'
    | `-CallExpr 0x12000b4a0 <col:14, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12083b160 <col:14> 'int ()' Function 0x12083b0a8 'BSON' 'int ()'
    |   `-RecoveryExpr 0x12000b470 <col:19, col:28> '<dependent type>' contains-errors lvalue
    |     |-StringLiteral 0x12083b1c0 <col:19> 'char[4]' lvalue "STR"
    |     `-IntegerLiteral 0x12083b1e0 <col:28> 'int' 1
    |-CallExpr 0x12000b5e0 <line:3:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12000b4f0 <col:5> 'int ()' Function 0x12083afa8 'addIndex' 'int ()'
    | `-CallExpr 0x12000b5b8 <col:14, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12000b510 <col:14> 'int ()' Function 0x12083b0a8 'BSON' 'int ()'
    |   `-RecoveryExpr 0x12000b588 <col:19, col:28> '<dependent type>' contains-errors lvalue
    |     |-StringLiteral 0x12000b530 <col:19> 'char[4]' lvalue "STR"
    |     `-IntegerLiteral 0x12000b550 <col:28> 'int' 1
    |-CallExpr 0x12000b8d0 <line:4:5, col:29> 'int'
    | |-ImplicitCastExpr 0x12000b8b8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12000b6e8 <col:5> 'int ()' Function 0x12000b630 'runQuery' 'int ()'
    | `-CallExpr 0x12000b878 <col:14, col:28> 'int'
    |   |-ImplicitCastExpr 0x12000b860 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12000b7e8 <col:14> 'int ()' Function 0x12000b730 'fromjson' 'int ()'
    |   `-ImplicitCastExpr 0x12000b8a0 <col:23> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x12000b808 <col:23> 'char[4]' lvalue "STR"
    |-CallExpr 0x12000ba30 <line:6:5, col:26> 'int'
    | |-ImplicitCastExpr 0x12000ba18 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12000b9d8 <col:5> 'int ()' Function 0x12000b920 'assertNumSolutions' 'int ()'
    | `-IntegerLiteral 0x12000b9f8 <col:24> 'unsigned int' 2
    |-CallExpr 0x12000bb90 <line:7:5, col:31> 'int'
    | |-ImplicitCastExpr 0x12000bb78 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12000bb38 <col:5> 'int ()' Function 0x12000ba80 'assertSolutionExists' 'int ()'
    | `-ImplicitCastExpr 0x12000bbb8 <col:26> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x12000bb58 <col:26> 'char[4]' lvalue "STR"
    `-CallExpr 0x12000bc90 <line:8:5, line:15:14> 'int'
      |-ImplicitCastExpr 0x12000bc78 <line:8:5> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12000bbd0 <col:5> 'int ()' Function 0x12000ba80 'assertSolutionExists' 'int ()'
      `-ImplicitCastExpr 0x12000bcb8 <line:9:9, line:15:9> 'char *' <ArrayToPointerDecay>
        `-StringLiteral 0x12000bc30 <line:9:9, line:15:9> 'char[22]' lvalue "STRSTRSTRSTRSTRSTRSTR"
