TranslationUnitDecl 0x15a841e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a842cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15a0ea4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a8428b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a0ea528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a8428d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a0ea590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a8428f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a0ea5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a842910 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a0ea660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a842930 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a0ea6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a842950 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a0ea730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a842970 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a0ea798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a842990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a0eac00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a8429b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a0eac68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a8429d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a0eacd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a8429f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a0ead38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a842a10 '__clang_svint8x4_t'
|-TypedefDecl 0x15a0eada0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a842a30 '__clang_svint16x4_t'
|-TypedefDecl 0x15a0eae08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a842a50 '__clang_svint32x4_t'
|-TypedefDecl 0x15a0eae70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a842a70 '__clang_svint64x4_t'
|-TypedefDecl 0x15a0eaed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a842a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a0eaf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a842ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a0eafa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a842ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a0eb010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a842af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a0eb078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a842b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a0eb0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a842b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a0eb148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a842b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a0eb1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a842b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a0eb218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a842b90 '__SVBool_t'
|-TypedefDecl 0x15a0eb280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a842bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a0eb2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a842bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a0eb350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a842bf0 '__SVCount_t'
|-TypedefDecl 0x15a0eb3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a0eb3b0 'char *'
|   `-BuiltinType 0x15a841eb0 'char'
|-TypedefDecl 0x15a0eb468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a0eb3b0 'char *'
|   `-BuiltinType 0x15a841eb0 'char'
`-FunctionDecl 0x15a0eb5f8 <dataset_diviso_filec/func3445_vuln.c:1:1, line:16:1> line:1:1 referenced invalid flatpak_proxy_client_finalize 'int (int *)'
  |-ParmVarDecl 0x15a0eb528 <col:32, col:41> col:41 invalid object 'int *'
  `-CompoundStmt 0x14a00a1b0 <line:2:1, line:16:1>
    |-CallExpr 0x14a0096a8 <line:6:3, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a0ebb58 <col:3> 'int ()' Function 0x15a0ebaa0 'g_clear_object' 'int ()'
    | `-UnaryOperator 0x14a009690 <col:19, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14a009648 <col:20, col:28> '<dependent type>' contains-errors lvalue ->proxy
    |     `-RecoveryExpr 0x14a009628 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a0098c0 <line:8:3, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a0097b0 <col:3> 'int ()' Function 0x14a0096f8 'g_hash_table_destroy' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x14a009878 <col:25, col:33> '<dependent type>' contains-errors lvalue ->rewrite_reply
    |   `-RecoveryExpr 0x14a009858 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a0099f8 <line:9:3, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a0098e8 <col:3> 'int ()' Function 0x14a0096f8 'g_hash_table_destroy' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x14a0099b0 <col:25, col:33> '<dependent type>' contains-errors lvalue ->get_owner_reply
    |   `-RecoveryExpr 0x14a009990 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a009b30 <line:10:3, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a009a20 <col:3> 'int ()' Function 0x14a0096f8 'g_hash_table_destroy' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x14a009ae8 <col:25, col:33> '<dependent type>' contains-errors lvalue ->unique_id_policy
    |   `-RecoveryExpr 0x14a009ac8 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a009d78 <line:12:3, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a009c38 <col:3> 'int ()' Function 0x14a009b80 'free_side' 'int ()'
    | `-UnaryOperator 0x14a009d60 <col:14, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14a009d18 <col:15, col:23> '<dependent type>' contains-errors lvalue ->client_side
    |     `-RecoveryExpr 0x14a009cf8 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a009ee0 <line:13:3, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a009da0 <col:3> 'int ()' Function 0x14a009b80 'free_side' 'int ()'
    | `-UnaryOperator 0x14a009ec8 <col:14, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14a009e80 <col:15, col:23> '<dependent type>' contains-errors lvalue ->bus_side
    |     `-RecoveryExpr 0x14a009e60 <col:15> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14a00a188 <line:15:3, col:71> '<dependent type>' contains-errors
      |-CXXDependentScopeMemberExpr 0x14a00a140 <col:3, col:55> '<dependent type>' contains-errors lvalue ->finalize
      | `-CallExpr 0x14a00a118 <col:3, col:52> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x14a009fe8 <col:3> 'int ()' Function 0x14a009f30 'G_OBJECT_CLASS' 'int ()'
      |   `-RecoveryExpr 0x14a00a0f8 <col:19> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x14a00a090 <col:65> '<dependent type>' contains-errors lvalue
