TranslationUnitDecl 0x147055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1470560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1470560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1470560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1470561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1470561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1470561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1470562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1470562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1470562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147056390 '__SVBool_t'
|-TypedefDecl 0x14780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1470563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1470563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1470563f0 '__SVCount_t'
|-TypedefDecl 0x14780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14780dbb0 'char *'
|   `-BuiltinType 0x1470556b0 'char'
|-TypedefDecl 0x14780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14780dbb0 'char *'
|   `-BuiltinType 0x1470556b0 'char'
`-FunctionDecl 0x14780e030 <dataset_diviso_filec/func9733_nonvuln.c:1:1, line:27:1> line:1:13 invalid rebase_buffer 'void (int *, int, int *, int *, int)' static
  |-ParmVarDecl 0x14780dd28 <col:27, col:44> col:44 referenced invalid obj 'int *'
  |-ParmVarDecl 0x14780dda8 <col:49, col:54> col:54 invalid off 'int'
  |-ParmVarDecl 0x14780de28 <col:59, col:68> col:68 invalid fd 'int *'
  |-ParmVarDecl 0x14780dea8 <col:72, col:77> col:77 invalid buf 'int *'
  |-ParmVarDecl 0x14780df28 <col:82, col:86> col:86 used count 'int'
  `-CompoundStmt 0x1471232f8 <col:93, line:27:1>
    |-IfStmt 0x14780e200 <line:2:2, line:4:2>
    | |-BinaryOperator 0x14780e1b8 <line:2:6, col:31> 'int' contains-errors '||'
    | | |-CXXDependentScopeMemberExpr 0x14780e120 <col:6, col:11> '<dependent type>' contains-errors lvalue ->rebasing_buffer
    | | | `-RecoveryExpr 0x14780e100 <col:6> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x14780e1a0 <col:30, col:31> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x14780e188 <col:31> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x14780e168 <col:31> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14780e1e8 <col:36, line:4:2>
    |   `-ReturnStmt 0x14780e1d8 <line:3:3>
    |-BinaryOperator 0x14780e308 <line:5:2, col:25> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14780e268 <col:2, col:7> '<dependent type>' contains-errors lvalue ->rebasing_buffer
    | | `-RecoveryExpr 0x14780e240 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14780e220 <col:2> 'int *' lvalue ParmVar 0x14780dd28 'obj' 'int *'
    | `-RecoveryExpr 0x14780e2e8 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14780e3c8 <line:8:2, col:11>
    | `-VarDecl 0x14780e340 <col:2, col:10> col:6 used i 'int' cinit
    |   `-IntegerLiteral 0x14780e3a8 <col:10> 'int' 0
    `-ForStmt 0x147123230 <line:17:2, line:24:2>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x147122d48 <line:17:9, col:31> 'int' contains-errors '<'
      | |-DeclRefExpr 0x147122c78 <col:9> 'int' lvalue Var 0x14780e340 'i' 'int'
      | `-CXXDependentScopeMemberExpr 0x147122d00 <col:13, col:31> '<dependent type>' contains-errors lvalue ->n_ranges
      |   `-CXXDependentScopeMemberExpr 0x147122cb8 <col:13, col:18> '<dependent type>' contains-errors lvalue ->rebase_info
      |     `-RecoveryExpr 0x147122c98 <col:13> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x147122d88 <col:41, col:42> 'int' postfix '++'
      | `-DeclRefExpr 0x147122d68 <col:41> 'int' lvalue Var 0x14780e340 'i' 'int'
      `-CompoundStmt 0x147123218 <col:46, line:24:2>
        `-IfStmt 0x1471231f8 <line:20:3, line:23:3>
          |-BinaryOperator 0x147122f08 <line:20:7, col:30> 'int' contains-errors '&&'
          | |-BinaryOperator 0x147122e88 <col:7, col:14> 'int' contains-errors '>='
          | | |-RecoveryExpr 0x147122e68 <col:7> '<dependent type>' contains-errors lvalue
          | | `-RecoveryExpr 0x147122db8 <col:14> '<dependent type>' contains-errors lvalue
          | `-BinaryOperator 0x147122ee8 <col:21, col:30> 'int' contains-errors '<='
          |   |-RecoveryExpr 0x147122ea8 <col:21> '<dependent type>' contains-errors lvalue
          |   `-RecoveryExpr 0x147122ec8 <col:30> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x1471231e8 <col:35, line:23:3>
