TranslationUnitDecl 0x154855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15486c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15486c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15486c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15486c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15486c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15486cc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1548561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15486cc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1548561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15486ccd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1548561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15486cd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15486cda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15486ce08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15486ce70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15486ced8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15486cf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15486cfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15486d010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15486d078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15486d0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15486d148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15486d1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15486d218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154856390 '__SVBool_t'
|-TypedefDecl 0x15486d280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15486d2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15486d350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548563f0 '__SVCount_t'
|-TypedefDecl 0x15486d3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15486d3b0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
|-TypedefDecl 0x15486d468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15486d3b0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
|-RecordDecl 0x154883768 <dataset_diviso_filec/func22977_vuln.c:3:13, col:20> col:20 struct sk_buff
`-FunctionDecl 0x154884228 <line:1:1, line:56:1> line:1:19 ip6_ufo_append_data 'int (struct sock *, int (*)(void *, char *, int, int, int, struct sk_buff *), void *, int, int, int, int, int, unsigned int, struct rt6_info *)' static inline
  |-ParmVarDecl 0x15486da48 <col:39, col:52> col:52 used sk 'struct sock *'
  |-ParmVarDecl 0x154883af0 <line:2:4, line:3:32> line:2:8 used getfrag 'int (*)(void *, char *, int, int, int, struct sk_buff *)'
  |-ParmVarDecl 0x154883b70 <line:4:4, col:10> col:10 used from 'void *'
  |-ParmVarDecl 0x154883bf0 <col:16, col:20> col:20 used length 'int'
  |-ParmVarDecl 0x154883c70 <col:28, col:32> col:32 used hh_len 'int'
  |-ParmVarDecl 0x154883cf0 <col:40, col:44> col:44 used fragheaderlen 'int'
  |-ParmVarDecl 0x154883d70 <line:5:4, col:8> col:8 used transhdrlen 'int'
  |-ParmVarDecl 0x154883df0 <col:21, col:25> col:25 used mtu 'int'
  |-ParmVarDecl 0x154883e70 <col:29, col:42> col:42 used flags 'unsigned int'
  |-ParmVarDecl 0x154884048 <line:6:4, col:21> col:21 used rt 'struct rt6_info *'
  `-CompoundStmt 0x156009998 <line:8:1, line:56:1>
    |-DeclStmt 0x154884558 <line:9:2, col:21>
    | |-RecordDecl 0x154884368 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x1548844d8 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x154884c00 <line:10:2, col:9>
    | `-VarDecl 0x154884588 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x1550c5f90 <line:13:2, line:35:2>
    | |-BinaryOperator 0x154884eb8 <line:13:6, col:52> 'int' contains-errors '=='
    | | |-ParenExpr 0x154884e40 <col:6, col:47> 'struct sk_buff *' contains-errors
    | | | `-BinaryOperator 0x154884e20 <col:7, col:46> 'struct sk_buff *' contains-errors '='
    | | |   |-DeclRefExpr 0x154884c18 <col:7> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    | | |   `-CallExpr 0x154884df8 <col:13, col:46> '<dependent type>' contains-errors
    | | |     |-DeclRefExpr 0x154884d60 <col:13> 'int ()' Function 0x154884ca8 'skb_peek_tail' 'int ()'
    | | |     `-UnaryOperator 0x154884de0 <col:27, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |       `-RecoveryExpr 0x154884db8 <col:28, col:32> '<dependent type>' contains-errors lvalue
    | | |         `-DeclRefExpr 0x154884d80 <col:28> 'struct sock *' lvalue ParmVar 0x15486da48 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x154884e98 <col:52> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1550c5f40 <col:58, line:35:2>
    |   |-IfStmt 0x1548852e8 <line:17:3, line:18:11>
    |   | |-BinaryOperator 0x154885280 <line:17:7, col:14> 'int' contains-errors '=='
    |   | | |-DeclRefExpr 0x154885208 <col:7> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   | | `-RecoveryExpr 0x154885260 <col:14> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x1548852d8 <line:18:4, col:11>
    |   |   `-ImplicitCastExpr 0x1548852c0 <col:11> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1548852a0 <col:11> 'int' lvalue Var 0x154884588 'err' 'int'
    |   |-CallExpr 0x154885498 <line:21:3, col:26> 'int'
    |   | |-ImplicitCastExpr 0x154885480 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1548853e8 <col:3> 'int ()' Function 0x154885330 'skb_reserve' 'int ()'
    |   | |-ImplicitCastExpr 0x1548854c8 <col:15> 'struct sk_buff *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x154885408 <col:15> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   | `-ImplicitCastExpr 0x1548854e0 <col:20> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x154885428 <col:20> 'int' lvalue ParmVar 0x154883c70 'hh_len' 'int'
    |   |-CallExpr 0x1548856c0 <line:24:3, col:42> 'int'
    |   | |-ImplicitCastExpr 0x1548856a8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1548855d8 <col:3> 'int ()' Function 0x154885520 'skb_put' 'int ()'
    |   | |-ImplicitCastExpr 0x1548856f0 <col:11> 'struct sk_buff *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1548855f8 <col:11> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   | `-BinaryOperator 0x154885688 <col:15, col:31> 'int' '+'
    |   |   |-ImplicitCastExpr 0x154885658 <col:15> 'int' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x154885618 <col:15> 'int' lvalue ParmVar 0x154883cf0 'fragheaderlen' 'int'
    |   |   `-ImplicitCastExpr 0x154885670 <col:31> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x154885638 <col:31> 'int' lvalue ParmVar 0x154883d70 'transhdrlen' 'int'
    |   |-CallExpr 0x154885840 <line:27:3, col:31> 'int'
    |   | |-ImplicitCastExpr 0x154885828 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1548857e8 <col:3> 'int ()' Function 0x154885730 'skb_reset_network_header' 'int ()'
    |   | `-ImplicitCastExpr 0x154885868 <col:28> 'struct sk_buff *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x154885808 <col:28> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   |-BinaryOperator 0x154885980 <line:30:3, col:49> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1548858b8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x154885880 <col:3> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   | `-BinaryOperator 0x154885960 <col:27, col:49> '<dependent type>' contains-errors '+'
    |   |   |-RecoveryExpr 0x154885918 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x1548858e0 <col:27> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   |   `-DeclRefExpr 0x154885940 <col:49> 'int' lvalue ParmVar 0x154883cf0 'fragheaderlen' 'int'
    |   |-BinaryOperator 0x154885ba8 <line:32:3, col:35> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1548859d8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1548859a0 <col:3> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   | `-CallExpr 0x154885b80 <col:19, col:35> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x154885ae0 <col:19> 'int ()' Function 0x154885a28 'htons' 'int ()'
    |   |   `-RecoveryExpr 0x154885b60 <col:25> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x1550c5e80 <line:33:3, col:20> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1550c5e00 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x154885bc8 <col:3> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   | `-RecoveryExpr 0x1550c5e60 <col:20> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x1550c5f20 <line:34:3, col:15> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x1550c5ed8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1550c5ea0 <col:3> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |     `-IntegerLiteral 0x1550c5f00 <col:15> 'int' 0
    |-BinaryOperator 0x1550c62c0 <line:37:2, line:38:33> 'int' '='
    | |-DeclRefExpr 0x1550c5fb0 <line:37:2> 'int' lvalue Var 0x154884588 'err' 'int'
    | `-CallExpr 0x1550c6218 <col:8, line:38:33> 'int'
    |   |-ImplicitCastExpr 0x1550c6200 <line:37:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1550c60b0 <col:8> 'int ()' Function 0x1550c5ff8 'skb_append_datato_frags' 'int ()'
    |   |-ImplicitCastExpr 0x1550c6260 <col:32> 'struct sock *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1550c60d0 <col:32> 'struct sock *' lvalue ParmVar 0x15486da48 'sk' 'struct sock *'
    |   |-ImplicitCastExpr 0x1550c6278 <col:35> 'struct sk_buff *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1550c60f0 <col:35> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   |-ImplicitCastExpr 0x1550c6290 <col:40> 'int (*)(void *, char *, int, int, int, struct sk_buff *)' <LValueToRValue>
    |   | `-DeclRefExpr 0x1550c6110 <col:40> 'int (*)(void *, char *, int, int, int, struct sk_buff *)' lvalue ParmVar 0x154883af0 'getfrag' 'int (*)(void *, char *, int, int, int, struct sk_buff *)'
    |   |-ImplicitCastExpr 0x1550c62a8 <col:49> 'void *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1550c6130 <col:49> 'void *' lvalue ParmVar 0x154883b70 'from' 'void *'
    |   `-ParenExpr 0x1550c61e0 <line:38:11, col:32> 'int'
    |     `-BinaryOperator 0x1550c61c0 <col:12, col:21> 'int' '-'
    |       |-ImplicitCastExpr 0x1550c6190 <col:12> 'int' <LValueToRValue>
    |       | `-DeclRefExpr 0x1550c6150 <col:12> 'int' lvalue ParmVar 0x154883bf0 'length' 'int'
    |       `-ImplicitCastExpr 0x1550c61a8 <col:21> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x1550c6170 <col:21> 'int' lvalue ParmVar 0x154883d70 'transhdrlen' 'int'
    |-IfStmt 0x1550c6d38 <line:39:2, line:51:2>
    | |-UnaryOperator 0x1550c6318 <line:39:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1550c6300 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1550c62e0 <col:7> 'int' lvalue Var 0x154884588 'err' 'int'
    | `-CompoundStmt 0x1550c6d00 <col:12, line:51:2>
    |   |-DeclStmt 0x1550c64a8 <line:40:3, col:23>
    |   | |-RecordDecl 0x1550c6330 <col:3, col:10> col:10 struct frag_hdr
    |   | `-VarDecl 0x1550c6428 <col:3, col:19> col:19 invalid fhdr 'struct frag_hdr'
    |   |-CallExpr 0x1550c6990 <line:46:3, col:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1550c6918 <col:3> 'int ()' Function 0x1550c6860 'ipv6_select_ident' 'int ()'
    |   | |-UnaryOperator 0x1550c6958 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x1550c6938 <col:22> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1550c6970 <col:28> 'struct rt6_info *' lvalue ParmVar 0x154884048 'rt' 'struct rt6_info *'
    |   |-BinaryOperator 0x1550c6ae8 <line:47:3, col:39> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1550c6a58 <col:3, col:20> '<dependent type>' contains-errors lvalue
    |   | | `-CallExpr 0x1550c6a18 <col:3, col:17> 'int'
    |   | |   |-ImplicitCastExpr 0x1550c6a00 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x1550c69c0 <col:3> 'int ()' Function 0x1550c64e8 'skb_shinfo' 'int ()'
    |   | |   `-ImplicitCastExpr 0x1550c6a40 <col:14> 'struct sk_buff *' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x1550c69e0 <col:14> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   | `-CXXDependentScopeMemberExpr 0x1550c6aa0 <col:34, col:39> '<dependent type>' contains-errors lvalue .identification
    |   |   `-RecoveryExpr 0x1550c6a80 <col:34> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x1550c6ca0 <line:48:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1550c6be8 <col:3> 'int ()' Function 0x1550c6b30 '__skb_queue_tail' 'int ()'
    |   | |-UnaryOperator 0x1550c6c68 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x1550c6c40 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1550c6c08 <col:21> 'struct sock *' lvalue ParmVar 0x15486da48 'sk' 'struct sock *'
    |   | `-DeclRefExpr 0x1550c6c80 <col:41> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    |   `-ReturnStmt 0x1550c6cf0 <line:50:3, col:10>
    |     `-IntegerLiteral 0x1550c6cd0 <col:10> 'int' 0
    |-CallExpr 0x156009910 <line:53:2, col:15> 'int'
    | |-ImplicitCastExpr 0x1560098f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1560098b8 <col:2> 'int ()' Function 0x156009800 'kfree_skb' 'int ()'
    | `-ImplicitCastExpr 0x156009938 <col:12> 'struct sk_buff *' <LValueToRValue>
    |   `-DeclRefExpr 0x1560098d8 <col:12> 'struct sk_buff *' lvalue Var 0x1548844d8 'skb' 'struct sk_buff *'
    `-ReturnStmt 0x156009988 <line:55:2, col:9>
      `-ImplicitCastExpr 0x156009970 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x156009950 <col:9> 'int' lvalue Var 0x154884588 'err' 'int'
