TranslationUnitDecl 0x15b833208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8340b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15d80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b833b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15d80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b833b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15d80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b833b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15d80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b833b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15d80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b833b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15d80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b833bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15d80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b833bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15d80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b833bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15d80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b833c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15d80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b833c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15d80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b833c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15d80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b833c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15d80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b833c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15d80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b833cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15d80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b833cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15d80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b833cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15d80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b833d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15d80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b833d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15d80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b833d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15d80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b833d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15d80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b833d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15d80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b833db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15d80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b833dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15d80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b833df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15d80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b833e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15d80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b833e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15d80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b833e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15d80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b833e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15d80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b833e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15d80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b833eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15d80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b833ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15d80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b833ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15d80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b833f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15d80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b833f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15d80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b833f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15d80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b833f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15d80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b833f90 '__SVBool_t'
|-TypedefDecl 0x15d80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b833fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15d80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b833fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15d80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b833ff0 '__SVCount_t'
|-TypedefDecl 0x15d80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15d80dbb0 'char *'
|   `-BuiltinType 0x15b8332b0 'char'
|-TypedefDecl 0x15d80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15d80dbb0 'char *'
|   `-BuiltinType 0x15b8332b0 'char'
`-FunctionDecl 0x15d82aa58 <dataset_diviso_filec/func17529_vuln.c:1:1, line:62:1> line:1:5 key_reject_and_link 'int (struct key *, unsigned int, unsigned int, struct key *, struct key *)'
  |-ParmVarDecl 0x15d80e248 <col:25, col:37> col:37 used key 'struct key *'
  |-ParmVarDecl 0x15d80e2c8 <line:2:4, col:13> col:13 used timeout 'unsigned int'
  |-ParmVarDecl 0x15d80e348 <line:3:4, col:13> col:13 used error 'unsigned int'
  |-ParmVarDecl 0x15d82a858 <line:4:4, col:16> col:16 used keyring 'struct key *'
  |-ParmVarDecl 0x15d82a8e8 <line:5:4, col:16> col:16 used authkey 'struct key *'
  `-CompoundStmt 0x15d82cc90 <line:6:1, line:62:1>
    |-DeclStmt 0x15d82ad58 <line:7:2, col:31>
    | |-RecordDecl 0x15d82ab70 <col:2, col:9> col:9 struct assoc_array_edit
    | `-VarDecl 0x15d82acd8 <col:2, col:27> col:27 used edit 'struct assoc_array_edit *'
    |-DeclStmt 0x15d82aee8 <line:8:2, col:21>
    | |-RecordDecl 0x15d82ad70 <col:2, col:9> col:9 struct timespec
    | `-VarDecl 0x15d82ae68 <col:2, col:18> col:18 referenced invalid now 'struct timespec'
    |-DeclStmt 0x15d82b0c0 <line:9:2, col:31>
    | |-VarDecl 0x15d82af18 <col:2, col:6> col:6 used ret 'int'
    | |-VarDecl 0x15d82af98 <col:2, col:11> col:11 used awaken 'int'
    | `-VarDecl 0x15d82b018 <col:2, col:30> col:19 used link_ret 'int' cinit
    |   `-IntegerLiteral 0x15d82b080 <col:30> 'int' 0
    |-CallExpr 0x15d82b288 <line:11:2, col:15> 'int'
    | |-ImplicitCastExpr 0x15d82b270 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15d82b200 <col:2> 'int ()' Function 0x15d82b148 'key_check' 'int ()'
    | `-ImplicitCastExpr 0x15d82b2b0 <col:12> 'struct key *' <LValueToRValue>
    |   `-DeclRefExpr 0x15d82b220 <col:12> 'struct key *' lvalue ParmVar 0x15d80e248 'key' 'struct key *'
    |-CallExpr 0x15d82b320 <line:12:2, col:19> 'int'
    | |-ImplicitCastExpr 0x15d82b308 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15d82b2c8 <col:2> 'int ()' Function 0x15d82b148 'key_check' 'int ()'
    | `-ImplicitCastExpr 0x15d82b348 <col:12> 'struct key *' <LValueToRValue>
    |   `-DeclRefExpr 0x15d82b2e8 <col:12> 'struct key *' lvalue ParmVar 0x15d82a858 'keyring' 'struct key *'
    |-BinaryOperator 0x15d82b3a0 <line:14:2, col:11> 'int' '='
    | |-DeclRefExpr 0x15d82b360 <col:2> 'int' lvalue Var 0x15d82af98 'awaken' 'int'
    | `-IntegerLiteral 0x15d82b380 <col:11> 'int' 0
    |-BinaryOperator 0x15d82b498 <line:15:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x15d82b3c0 <col:2> 'int' lvalue Var 0x15d82af18 'ret' 'int'
    | `-UnaryOperator 0x15d82b480 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x15d82b468 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x15d82b448 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15b9016f0 <line:17:2, line:22:2>
    | |-ImplicitCastExpr 0x15d82b4d8 <line:17:6> 'struct key *' <LValueToRValue>
    | | `-DeclRefExpr 0x15d82b4b8 <col:6> 'struct key *' lvalue ParmVar 0x15d82a858 'keyring' 'struct key *'
    | `-CompoundStmt 0x15b9016d0 <col:15, line:22:2>
    |   |-IfStmt 0x15d82b5f8 <line:18:3, line:19:12>
    |   | |-RecoveryExpr 0x15d82b528 <line:18:7, col:16> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15d82b4f0 <col:7> 'struct key *' lvalue ParmVar 0x15d82a858 'keyring' 'struct key *'
    |   | `-ReturnStmt 0x15d82b5e8 <line:19:4, col:12>
    |   |   `-UnaryOperator 0x15d82b5d0 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x15d82b5b8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x15d82b598 <col:12> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x15b9016b0 <line:21:3, col:62> 'int' contains-errors '='
    |     |-DeclRefExpr 0x15d82b618 <col:3> 'int' lvalue Var 0x15d82b018 'link_ret' 'int'
    |     `-CallExpr 0x15b901678 <col:14, col:62> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x15d82b718 <col:14> 'int ()' Function 0x15d82b660 '__key_link_begin' 'int ()'
    |       |-DeclRefExpr 0x15d82b738 <col:31> 'struct key *' lvalue ParmVar 0x15d82a858 'keyring' 'struct key *'
    |       |-UnaryOperator 0x15d82b7b8 <col:40, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | `-RecoveryExpr 0x15d82b790 <col:41, col:46> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x15d82b758 <col:41> 'struct key *' lvalue ParmVar 0x15d80e248 'key' 'struct key *'
    |       `-UnaryOperator 0x15b901660 <col:57, col:58> 'struct assoc_array_edit **' prefix '&' cannot overflow
    |         `-DeclRefExpr 0x15d82b7d0 <col:58> 'struct assoc_array_edit *' lvalue Var 0x15d82acd8 'edit' 'struct assoc_array_edit *'
    |-CallExpr 0x15b9018a0 <line:24:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b9017f0 <col:2> 'int ()' Function 0x15b901738 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x15b901888 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15b901868 <col:14> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15d82c5b8 <line:27:2, line:50:2>
    | |-UnaryOperator 0x15b901af0 <line:27:6, col:50> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x15b901ac0 <col:7, col:50> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x15b9019a8 <col:7> 'int ()' Function 0x15b9018f0 'test_bit' 'int ()'
    | |   |-RecoveryExpr 0x15b901aa0 <col:16> '<dependent type>' contains-errors lvalue
    | |   `-UnaryOperator 0x15b901a40 <col:39, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x15b901a18 <col:40, col:45> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x15b9019e0 <col:40> 'struct key *' lvalue ParmVar 0x15d80e248 'key' 'struct key *'
    | `-CompoundStmt 0x15d82c550 <col:53, line:50:2>
    |   |-CallExpr 0x15b901cc8 <line:29:3, col:32> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15b901be8 <col:3> 'int ()' Function 0x15b901b30 'atomic_inc' 'int ()'
    |   | `-UnaryOperator 0x15b901cb0 <col:14, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-CXXDependentScopeMemberExpr 0x15b901c68 <col:15, col:26> '<dependent type>' contains-errors lvalue ->nikeys
    |   |     `-RecoveryExpr 0x15b901c40 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x15b901c08 <col:15> 'struct key *' lvalue ParmVar 0x15d80e248 'key' 'struct key *'
    |   |-BinaryOperator 0x15b901da0 <line:30:3, col:24> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15b901d28 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15b901cf0 <col:3> 'struct key *' lvalue ParmVar 0x15d80e248 'key' 'struct key *'
    |   | `-UnaryOperator 0x15b901d88 <col:23, col:24> 'unsigned int' prefix '-'
    |   |   `-ImplicitCastExpr 0x15b901d70 <col:24> 'unsigned int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x15b901d50 <col:24> 'unsigned int' lvalue ParmVar 0x15d80e348 'error' 'unsigned int'
    |   |-CallExpr 0x15b901ed8 <line:31:3, col:11> 'int'
    |   | `-ImplicitCastExpr 0x15b901ec0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x15b901ea0 <col:3> 'int ()' Function 0x15b901de8 'smp_wmb' 'int ()'
    |   |-CallExpr 0x15b9020d8 <line:32:3, col:41> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15b901fd8 <col:3> 'int ()' Function 0x15b901f20 'set_bit' 'int ()'
    |   | |-RecoveryExpr 0x15b9020b8 <col:11> '<dependent type>' contains-errors lvalue
    |   | `-UnaryOperator 0x15b902070 <col:30, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15b902048 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15b902010 <col:31> 'struct key *' lvalue ParmVar 0x15d80e248 'key' 'struct key *'
    |   |-CallExpr 0x15b902208 <line:33:3, col:45> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15b902108 <col:3> 'int ()' Function 0x15b901f20 'set_bit' 'int ()'
    |   | |-RecoveryExpr 0x15b9021e8 <col:11> '<dependent type>' contains-errors lvalue
    |   | `-UnaryOperator 0x15b9021a0 <col:34, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15b902178 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15b902140 <col:35> 'struct key *' lvalue ParmVar 0x15d80e248 'key' 'struct key *'
    |   |-BinaryOperator 0x15b9023b8 <line:34:3, col:29> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15b902258 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15b902238 <col:3> 'struct timespec' lvalue Var 0x15d82ae68 'now' 'struct timespec'
    |   | `-CallExpr 0x15b902398 <col:9, col:29> 'int'
    |   |   `-ImplicitCastExpr 0x15b902380 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     `-DeclRefExpr 0x15b902360 <col:9> 'int ()' Function 0x15b9022a8 'current_kernel_time' 'int ()'
    |   |-BinaryOperator 0x15b9024e0 <line:35:3, col:30> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15b902410 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15b9023d8 <col:3> 'struct key *' lvalue ParmVar 0x15d80e248 'key' 'struct key *'
    |   | `-BinaryOperator 0x15b9024c0 <col:17, col:30> '<dependent type>' contains-errors '+'
    |   |   |-CXXDependentScopeMemberExpr 0x15b902458 <col:17, col:21> '<dependent type>' contains-errors lvalue .tv_sec
    |   |   | `-RecoveryExpr 0x15b902438 <col:17> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15b9024a0 <col:30> 'unsigned int' lvalue ParmVar 0x15d80e2c8 'timeout' 'unsigned int'
    |   |-IfStmt 0x15d82c058 <line:38:3, line:39:13>
    |   | |-RecoveryExpr 0x15d82bfd8 <line:38:7, col:62> '_Bool' contains-errors
    |   | `-BinaryOperator 0x15d82c038 <line:39:4, col:13> 'int' '='
    |   |   |-DeclRefExpr 0x15d82bff8 <col:4> 'int' lvalue Var 0x15d82af98 'awaken' 'int'
    |   |   `-IntegerLiteral 0x15d82c018 <col:13> 'int' 1
    |   |-BinaryOperator 0x15d82c0b8 <line:41:3, col:9> 'int' '='
    |   | |-DeclRefExpr 0x15d82c078 <col:3> 'int' lvalue Var 0x15d82af18 'ret' 'int'
    |   | `-IntegerLiteral 0x15d82c098 <col:9> 'int' 0
    |   |-IfStmt 0x15d82c360 <line:44:3, line:45:25>
    |   | |-BinaryOperator 0x15d82c188 <line:44:7, col:30> 'int' '&&'
    |   | | |-ImplicitCastExpr 0x15d82c170 <col:7> 'struct key *' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x15d82c0d8 <col:7> 'struct key *' lvalue ParmVar 0x15d82a858 'keyring' 'struct key *'
    |   | | `-BinaryOperator 0x15d82c150 <col:18, col:30> 'int' '=='
    |   | |   |-ImplicitCastExpr 0x15d82c138 <col:18> 'int' <LValueToRValue>
    |   | |   | `-DeclRefExpr 0x15d82c0f8 <col:18> 'int' lvalue Var 0x15d82b018 'link_ret' 'int'
    |   | |   `-IntegerLiteral 0x15d82c118 <col:30> 'int' 0
    |   | `-CallExpr 0x15d82c318 <line:45:4, col:25> 'int'
    |   |   |-ImplicitCastExpr 0x15d82c300 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x15d82c288 <col:4> 'int ()' Function 0x15d82c1d0 '__key_link' 'int ()'
    |   |   |-ImplicitCastExpr 0x15d82c348 <col:15> 'struct key *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x15d82c2a8 <col:15> 'struct key *' lvalue ParmVar 0x15d80e248 'key' 'struct key *'
    |   |   `-UnaryOperator 0x15d82c2e8 <col:20, col:21> 'struct assoc_array_edit **' prefix '&' cannot overflow
    |   |     `-DeclRefExpr 0x15d82c2c8 <col:21> 'struct assoc_array_edit *' lvalue Var 0x15d82acd8 'edit' 'struct assoc_array_edit *'
    |   `-IfStmt 0x15d82c530 <line:48:3, line:49:22>
    |     |-ImplicitCastExpr 0x15d82c3a0 <line:48:7> 'struct key *' <LValueToRValue>
    |     | `-DeclRefExpr 0x15d82c380 <col:7> 'struct key *' lvalue ParmVar 0x15d82a8e8 'authkey' 'struct key *'
    |     `-CallExpr 0x15d82c4f0 <line:49:4, col:22> 'int'
    |       |-ImplicitCastExpr 0x15d82c4d8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15d82c498 <col:4> 'int ()' Function 0x15d82c3e0 'key_revoke' 'int ()'
    |       `-ImplicitCastExpr 0x15d82c518 <col:15> 'struct key *' <LValueToRValue>
    |         `-DeclRefExpr 0x15d82c4b8 <col:15> 'struct key *' lvalue ParmVar 0x15d82a8e8 'authkey' 'struct key *'
    |-IfStmt 0x15d82c998 <line:54:2, line:55:48>
    | |-BinaryOperator 0x15d82c788 <line:54:6, col:29> 'int' '&&'
    | | |-ImplicitCastExpr 0x15d82c770 <col:6> 'struct key *' <LValueToRValue>
    | | | `-DeclRefExpr 0x15d82c6d8 <col:6> 'struct key *' lvalue ParmVar 0x15d82a858 'keyring' 'struct key *'
    | | `-BinaryOperator 0x15d82c750 <col:17, col:29> 'int' '=='
    | |   |-ImplicitCastExpr 0x15d82c738 <col:17> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x15d82c6f8 <col:17> 'int' lvalue Var 0x15d82b018 'link_ret' 'int'
    | |   `-IntegerLiteral 0x15d82c718 <col:29> 'int' 0
    | `-CallExpr 0x15d82c960 <line:55:3, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15d82c888 <col:3> 'int ()' Function 0x15d82c7d0 '__key_link_end' 'int ()'
    |   |-DeclRefExpr 0x15d82c8a8 <col:18> 'struct key *' lvalue ParmVar 0x15d82a858 'keyring' 'struct key *'
    |   |-UnaryOperator 0x15d82c928 <col:27, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x15d82c900 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15d82c8c8 <col:28> 'struct key *' lvalue ParmVar 0x15d80e248 'key' 'struct key *'
    |   `-DeclRefExpr 0x15d82c940 <col:44> 'struct assoc_array_edit *' lvalue Var 0x15d82acd8 'edit' 'struct assoc_array_edit *'
    `-ReturnStmt 0x15d82cc80 <line:61:2, col:31>
      `-ConditionalOperator 0x15d82cc50 <col:9, col:31> 'int'
        |-BinaryOperator 0x15d82cbc0 <col:9, col:16> 'int' '=='
        | |-ImplicitCastExpr 0x15d82cba8 <col:9> 'int' <LValueToRValue>
        | | `-DeclRefExpr 0x15d82cb68 <col:9> 'int' lvalue Var 0x15d82af18 'ret' 'int'
        | `-IntegerLiteral 0x15d82cb88 <col:16> 'int' 0
        |-ImplicitCastExpr 0x15d82cc20 <col:20> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x15d82cbe0 <col:20> 'int' lvalue Var 0x15d82b018 'link_ret' 'int'
        `-ImplicitCastExpr 0x15d82cc38 <col:31> 'int' <LValueToRValue>
