TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127856390 '__SVBool_t'
|-TypedefDecl 0x13000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278563f0 '__SVCount_t'
|-TypedefDecl 0x13000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
|-TypedefDecl 0x13000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
`-FunctionDecl 0x13000dfd8 <dataset_diviso_filec/func12381_nonvuln.c:1:1, line:38:1> line:1:13 invalid _ber_read_OID_String_impl 'int (int *, int, char **, int *)' static
  |-ParmVarDecl 0x13000dd28 <col:39, col:51> col:51 invalid mem_ctx 'int *'
  |-ParmVarDecl 0x13000dda8 <col:60, col:70> col:70 invalid blob 'int'
  |-ParmVarDecl 0x13000de58 <line:2:11, col:18> col:18 used OID 'char **'
  |-ParmVarDecl 0x13000ded8 <col:23, col:31> col:31 invalid bytes_eaten 'int *'
  `-CompoundStmt 0x130029ad0 <line:3:1, line:38:1>
    |-DeclStmt 0x13000e120 <line:4:2, col:7>
    | `-VarDecl 0x13000e0b8 <col:2, col:6> col:6 used i 'int'
    |-DeclStmt 0x13000e1d0 <line:6:2, col:16>
    | `-VarDecl 0x13000e168 <col:2, col:15> col:15 used v 'unsigned int'
    |-DeclStmt 0x13000e2a0 <line:7:2, col:22>
    | `-VarDecl 0x13000e200 <col:2, col:18> col:8 used tmp_oid 'char *' cinit
    |   `-RecoveryExpr 0x13000e280 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x130027b10 <line:14:2, col:21>
    | |-UnaryOperator 0x130027a90 <col:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x130027a78 <col:7> 'char *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x130027a58 <col:7> 'char *' contains-errors lvalue Var 0x13000e200 'tmp_oid' 'char *'
    | `-GotoStmt 0x130027af8 <col:16, col:21> 'nomem' 0x130027aa8
    |-IfStmt 0x130027d50 <line:16:2, col:21>
    | |-UnaryOperator 0x130027d20 <col:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x130027d08 <col:7> 'char *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x130027ce8 <col:7> 'char *' contains-errors lvalue Var 0x13000e200 'tmp_oid' 'char *'
    | `-GotoStmt 0x130027d38 <col:16, col:21> 'nomem' 0x130027aa8
    |-IfStmt 0x130027f00 <line:18:2, line:20:2>
    | |-BinaryOperator 0x130027de8 <line:18:6, col:21> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x130027d70 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x130027dc8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x130027ee8 <col:27, line:20:2>
    |   `-BinaryOperator 0x130027ec8 <line:19:3, col:18> '<dependent type>' contains-errors '='
    |     |-UnaryOperator 0x130027eb0 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     | `-ImplicitCastExpr 0x130027e98 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x130027e08 <col:4> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x130027e58 <col:18> 'int' 0
    |-ForStmt 0x130029968 <line:22:2, line:31:2>
    | |-BinaryOperator 0x130027ff8 <line:22:6, col:17> 'unsigned int' ','
    | | |-BinaryOperator 0x130027f60 <col:6, col:10> 'int' '='
    | | | |-DeclRefExpr 0x130027f20 <col:6> 'int' lvalue Var 0x13000e0b8 'i' 'int'
    | | | `-IntegerLiteral 0x130027f40 <col:10> 'int' 1
    | | `-BinaryOperator 0x130027fd8 <col:13, col:17> 'unsigned int' '='
    | |   |-DeclRefExpr 0x130027f80 <col:13> 'unsigned int' lvalue Var 0x13000e168 'v' 'unsigned int'
    | |   `-ImplicitCastExpr 0x130027fc0 <col:17> 'unsigned int' <IntegralCast>
    | |     `-IntegerLiteral 0x130027fa0 <col:17> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1300280a0 <col:20, col:29> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x130028018 <col:20> 'int' lvalue Var 0x13000e0b8 'i' 'int'
    | | `-CXXDependentScopeMemberExpr 0x130028058 <col:24, col:29> '<dependent type>' contains-errors lvalue .length
    | |   `-RecoveryExpr 0x130028038 <col:24> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x1300280e0 <col:37, col:38> 'int' postfix '++'
    | | `-DeclRefExpr 0x1300280c0 <col:37> 'int' lvalue Var 0x13000e0b8 'i' 'int'
    | `-CompoundStmt 0x130029948 <col:42, line:31:2>
    |   |-IfStmt 0x1300298a0 <line:24:3, line:29:3>
    |   | |-RecoveryExpr 0x130028260 <line:24:8, col:22> '_Bool' contains-errors
    |   | `-CompoundStmt 0x130029878 <col:25, line:29:3>
    |   |   |-BinaryOperator 0x130029630 <line:25:4, col:62> 'char *' contains-errors '='
    |   |   | |-DeclRefExpr 0x130028280 <col:4> 'char *' contains-errors lvalue Var 0x13000e200 'tmp_oid' 'char *'
    |   |   | `-ImplicitCastExpr 0x1300283e8 <col:14, col:62> 'char *' contains-errors <IntegralToPointer>
    |   |   |   `-CallExpr 0x130028368 <col:14, col:62> 'int' contains-errors
    |   |   |     |-ImplicitCastExpr 0x130028350 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |   |   |     | `-DeclRefExpr 0x1300282a0 <col:14> 'int ()' Function 0x130027b78 'talloc_asprintf_append_buffer' 'int ()'
    |   |   |     |-ImplicitCastExpr 0x1300283a0 <col:44> 'char *' contains-errors <LValueToRValue>
    |   |   |     | `-DeclRefExpr 0x1300282c0 <col:44> 'char *' contains-errors lvalue Var 0x13000e200 'tmp_oid' 'char *'
    |   |   |     |-ImplicitCastExpr 0x1300283b8 <col:53> 'char *' <ArrayToPointerDecay>
    |   |   |     | `-StringLiteral 0x1300282e0 <col:53> 'char[4]' lvalue "STR"
    |   |   |     `-ImplicitCastExpr 0x1300283d0 <col:61> 'unsigned int' <LValueToRValue>
    |   |   |       `-DeclRefExpr 0x130028300 <col:61> 'unsigned int' lvalue Var 0x13000e168 'v' 'unsigned int'
    |   |   |-BinaryOperator 0x1300296a8 <line:26:4, col:8> 'unsigned int' '='
    |   |   | |-DeclRefExpr 0x130029650 <col:4> 'unsigned int' lvalue Var 0x13000e168 'v' 'unsigned int'
    |   |   | `-ImplicitCastExpr 0x130029690 <col:8> 'unsigned int' <IntegralCast>
    |   |   |   `-IntegerLiteral 0x130029670 <col:8> 'int' 0
    |   |   `-IfStmt 0x130029858 <line:27:4, line:28:22>
    |   |     |-RecoveryExpr 0x1300296c8 <line:27:8> '<dependent type>' contains-errors lvalue
    |   |     `-BinaryOperator 0x130029838 <line:28:5, col:22> '<dependent type>' contains-errors '='
    |   |       |-UnaryOperator 0x1300297e8 <col:5, col:6> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   |       | `-ImplicitCastExpr 0x1300297d0 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    |   |       |   `-RecoveryExpr 0x1300296e8 <col:6> '<dependent type>' contains-errors lvalue
    |   |       `-BinaryOperator 0x130029818 <col:20, col:22> 'int' '+'
    |   |         |-ImplicitCastExpr 0x130029800 <col:20> 'int' <LValueToRValue>
    |   |         | `-DeclRefExpr 0x130029738 <col:20> 'int' lvalue Var 0x13000e0b8 'i' 'int'
    |   |         `-IntegerLiteral 0x130029758 <col:22> 'int' 1
    |   `-IfStmt 0x130029928 <line:30:3, col:22>
    |     |-UnaryOperator 0x1300298f8 <col:7, col:8> 'int' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x1300298e0 <col:8> 'char *' contains-errors <LValueToRValue>
    |     |   `-DeclRefExpr 0x1300298c0 <col:8> 'char *' contains-errors lvalue Var 0x13000e200 'tmp_oid' 'char *'
    |     `-GotoStmt 0x130029910 <col:17, col:22> 'nomem' 0x130027aa8
    |-BinaryOperator 0x130029a28 <line:33:2, col:9> 'char *' contains-errors '='
    | |-UnaryOperator 0x1300299d8 <col:2, col:3> 'char *' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x1300299c0 <col:3> 'char **' <LValueToRValue>
    | |   `-DeclRefExpr 0x1300299a0 <col:3> 'char **' lvalue ParmVar 0x13000de58 'OID' 'char **'
    | `-ImplicitCastExpr 0x130029a10 <col:9> 'char *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1300299f0 <col:9> 'char *' contains-errors lvalue Var 0x13000e200 'tmp_oid' 'char *'
    |-ReturnStmt 0x130029a80 <line:34:2, col:9>
    | `-RecoveryExpr 0x130029a60 <col:9> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x130029ab0 <line:36:1, col:6> 'nomem'
      `-NullStmt 0x130029aa8 <col:6>
