TranslationUnitDecl 0x12a053e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a054cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a054b90 '__SVBool_t'
|-TypedefDecl 0x12a126680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a054bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a1266e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a054bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a126750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a054bf0 '__SVCount_t'
|-TypedefDecl 0x12a1267f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a1267b0 'char *'
|   `-BuiltinType 0x12a053eb0 'char'
|-TypedefDecl 0x12a126868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a1267b0 'char *'
|   `-BuiltinType 0x12a053eb0 'char'
`-FunctionDecl 0x12a1269a8 <dataset_diviso_filec/func19790_nonvuln.c:1:1, line:45:1> line:1:1 START_TEST 'int (int)'
  |-ParmVarDecl 0x12a1268d8 <col:12> col:12 dimension_prop_parser 'int'
  `-CompoundStmt 0x12a141ef0 <line:2:1, line:45:1>
    |-DeclStmt 0x12a141478 <line:3:2, line:25:3>
    | |-RecordDecl 0x12a126aa0 <line:3:2, line:7:2> line:3:9 invalid struct parser_test_dimension definition
    | | |-FieldDecl 0x12a126b58 <line:4:3, col:9> col:9 referenced tag 'char *'
    | | |-FieldDecl 0x12a126bd8 <line:5:3, col:8> col:8 invalid success 'int'
    | | |-FieldDecl 0x12a126c40 <line:6:3, col:7> col:7 referenced x 'int'
    | | `-FieldDecl 0x12a126ca8 <col:3, col:10> col:10 referenced y 'int'
    | `-VarDecl 0x12a126dd0 <line:3:2, line:7:10> col:4 used tests 'struct parser_test_dimension[]'
    `-DeclStmt 0x12a141510 <line:26:2, col:7>
      `-VarDecl 0x12a1414a8 <col:2, col:6> col:6 used i 'int'
