TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1261268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1261269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x126126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x126126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x126126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1261278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1261279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x126127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x126127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x126127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x126127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x126127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x126127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x126127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x126127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126127fb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x126128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126127fb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
`-FunctionDecl 0x126141b38 <dataset_diviso_filec/func7541_vuln.c:1:1, line:31:1> line:1:1 invalid LookupModMask 'int (struct xkb_context *, const void *, int, enum expr_value_type, int *)'
  |-ParmVarDecl 0x126128648 <col:15, col:35> col:35 used ctx 'struct xkb_context *'
  |-ParmVarDecl 0x1261286f8 <col:40, col:52> col:52 used priv 'const void *'
  |-ParmVarDecl 0x126128790 <col:58, col:69> col:69 invalid field 'int'
  |-ParmVarDecl 0x126141918 <line:2:15, col:36> col:36 referenced invalid type 'enum expr_value_type'
  |-ParmVarDecl 0x1261419c8 <col:42, col:58> col:58 invalid val_rtrn 'int *'
  `-CompoundStmt 0x126142e28 <line:3:1, line:31:1>
    |-DeclStmt 0x126141c88 <line:4:5, col:20>
    | `-VarDecl 0x126141c20 <col:5, col:17> col:17 used str 'const char *'
    |-DeclStmt 0x126141d40 <line:6:5, col:40>
    | `-VarDecl 0x126141cb8 <col:5, col:30> col:30 invalid arg 'const int *'
    |-DeclStmt 0x126141fb0 <line:7:5, col:47>
    | |-RecordDecl 0x126141d58 <col:11, col:18> col:18 struct xkb_mod_set
    | `-VarDecl 0x126141ec8 <col:5, col:43> col:31 used mods 'const struct xkb_mod_set *' cinit
    |   `-CXXDependentScopeMemberExpr 0x126141f50 <col:38, col:43> '<dependent type>' contains-errors lvalue ->mods
    |     `-RecoveryExpr 0x126141f30 <col:38> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1261421d0 <line:8:5, col:43>
    | |-EnumDecl 0x126141fc8 <col:5, col:10> col:10 mod_type
    | `-VarDecl 0x1261420e8 <col:5, col:19> col:19 invalid mod_type 'enum mod_type'
    |-BinaryOperator 0x1261424a0 <line:13:5, col:35> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x126142298 <col:5> 'const char *' lvalue Var 0x126141c20 'str' 'const char *'
    | `-CallExpr 0x126142470 <col:11, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126142410 <col:11> 'int ()' Function 0x126142358 'xkb_atom_text' 'int ()'
    |   |-DeclRefExpr 0x126142430 <col:25> 'struct xkb_context *' lvalue ParmVar 0x126128648 'ctx' 'struct xkb_context *'
    |   `-RecoveryExpr 0x126142450 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1261428a8 <line:15:5, line:18:5>
    | |-CallExpr 0x126142688 <line:15:9, col:26> 'int'
    | | |-ImplicitCastExpr 0x126142670 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1261425a0 <col:9> 'int ()' Function 0x1261424e8 'istreq' 'int ()'
    | | |-ImplicitCastExpr 0x1261426b8 <col:16> 'const char *' <LValueToRValue>
    | | | `-DeclRefExpr 0x1261425c0 <col:16> 'const char *' lvalue Var 0x126141c20 'str' 'const char *'
    | | `-ImplicitCastExpr 0x1261426d0 <col:21> 'char *' <ArrayToPointerDecay>
    | |   `-StringLiteral 0x126142620 <col:21> 'char[4]' lvalue "STR"
    | `-CompoundStmt 0x126142888 <col:29, line:18:5>
    |   |-BinaryOperator 0x126142800 <line:16:9, col:22> '<dependent type>' contains-errors '='
    |   | |-UnaryOperator 0x1261427b8 <col:9, col:10> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | | `-ImplicitCastExpr 0x1261427a0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x1261426e8 <col:10> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x1261427d0 <col:22> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x126142878 <line:17:9, col:16>
    |     `-RecoveryExpr 0x126142858 <col:16> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x126142b08 <line:20:5, line:23:5>
      |-CallExpr 0x126142940 <line:20:9, col:26> 'int'
      | |-ImplicitCastExpr 0x126142928 <col:9> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x1261428c8 <col:9> 'int ()' Function 0x1261424e8 'istreq' 'int ()'
      | |-ImplicitCastExpr 0x126142970 <col:16> 'const char *' <LValueToRValue>
      | | `-DeclRefExpr 0x1261428e8 <col:16> 'const char *' lvalue Var 0x126141c20 'str' 'const char *'
      | `-ImplicitCastExpr 0x126142988 <col:21> 'char *' <ArrayToPointerDecay>
      |   `-StringLiteral 0x126142908 <col:21> 'char[4]' lvalue "STR"
      `-CompoundStmt 0x126142ae8 <col:29, line:23:5>
        |-BinaryOperator 0x126142a60 <line:21:9, col:21> '<dependent type>' contains-errors '='
        | |-UnaryOperator 0x126142a48 <col:9, col:10> '<dependent type>' contains-errors prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x126142a30 <col:10> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x1261429a0 <col:10> '<dependent type>' contains-errors lvalue
        | `-IntegerLiteral 0x1261429f0 <col:21> 'int' 0
        `-ReturnStmt 0x126142ad8 <line:22:9, col:16>
          `-RecoveryExpr 0x126142ab8 <col:16> '<dependent type>' contains-errors lvalue
