TranslationUnitDecl 0x13b028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a81f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a81f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a81f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a81f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a81f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a81f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a81f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a81f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a81f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a81f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a81f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a81fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a81fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a81fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a81fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a81fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a81fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a81fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a81fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a81fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a8300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a8301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a8302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a8303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a8304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a8305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b028f90 '__SVBool_t'
|-TypedefDecl 0x13a830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a8306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b028ff0 '__SVCount_t'
|-TypedefDecl 0x13a8307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a8307b0 'char *'
|   `-BuiltinType 0x13b0282b0 'char'
|-TypedefDecl 0x13a830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a8307b0 'char *'
|   `-BuiltinType 0x13b0282b0 'char'
`-FunctionDecl 0x13a830f50 <dataset_diviso_filec/func7201_vuln.c:1:1, line:7:1> line:1:6 usb_serial_console_disconnect 'void (struct usb_serial *)'
  |-ParmVarDecl 0x13a830e48 <col:36, col:55> col:55 used serial 'struct usb_serial *'
  `-CompoundStmt 0x13a8543e0 <line:2:1, line:7:1>
    `-IfStmt 0x13a8543c0 <line:3:2, line:6:2>
      |-BinaryOperator 0x13a854070 <line:3:6, col:38> 'int' contains-errors '=='
      | |-ArraySubscriptExpr 0x13a853fe8 <col:6, col:20> '<dependent type>' contains-errors lvalue
      | | |-ImplicitCastExpr 0x13a853fd0 <col:6, col:14> '<dependent type>' contains-errors <LValueToRValue>
      | | | `-RecoveryExpr 0x13a853e80 <col:6, col:14> '<dependent type>' contains-errors lvalue
      | | |   `-DeclRefExpr 0x13a853e48 <col:6> 'struct usb_serial *' lvalue ParmVar 0x13a830e48 'serial' 'struct usb_serial *'
      | | `-IntegerLiteral 0x13a853ea8 <col:19> 'int' 0
      | `-CXXDependentScopeMemberExpr 0x13a854028 <col:25, col:38> '<dependent type>' contains-errors lvalue .port
      |   `-RecoveryExpr 0x13a854008 <col:25> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13a8543a0 <col:44, line:6:2>
        |-CallExpr 0x13a854208 <line:4:3, col:27> 'int'
        | `-ImplicitCastExpr 0x13a8541f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        |   `-DeclRefExpr 0x13a8541a0 <col:3> 'int ()' Function 0x13a8540e8 'usb_serial_console_exit' 'int ()'
        `-CallExpr 0x13a854360 <line:5:3, col:24> 'int'
          |-ImplicitCastExpr 0x13a854348 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x13a854308 <col:3> 'int ()' Function 0x13a854250 'usb_serial_put' 'int ()'
          `-ImplicitCastExpr 0x13a854388 <col:18> 'struct usb_serial *' <LValueToRValue>
            `-DeclRefExpr 0x13a854328 <col:18> 'struct usb_serial *' lvalue ParmVar 0x13a830e48 'serial' 'struct usb_serial *'
