TranslationUnitDecl 0x153020808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x152841de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1530211d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152841e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1530211f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x152841eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153021210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152841f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153021230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152841f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153021250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x152841ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153021270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152842058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153021290 '__clang_svint8x3_t'
|-TypedefDecl 0x1528420c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530212b0 '__clang_svint16x3_t'
|-TypedefDecl 0x152842128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530212d0 '__clang_svint32x3_t'
|-TypedefDecl 0x152842190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530212f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1528421f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153021310 '__clang_svuint8x3_t'
|-TypedefDecl 0x152842260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153021330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1528422c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153021350 '__clang_svuint32x3_t'
|-TypedefDecl 0x152842330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153021370 '__clang_svuint64x3_t'
|-TypedefDecl 0x152842398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153021390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152842800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530213b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152842868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530213d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1528428d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530213f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152842938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153021410 '__clang_svint8x4_t'
|-TypedefDecl 0x1528429a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153021430 '__clang_svint16x4_t'
|-TypedefDecl 0x152842a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153021450 '__clang_svint32x4_t'
|-TypedefDecl 0x152842a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153021470 '__clang_svint64x4_t'
|-TypedefDecl 0x152842ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153021490 '__clang_svuint8x4_t'
|-TypedefDecl 0x152842b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530214b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152842ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530214d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152842c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530214f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152842c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153021510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152842ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153021530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152842d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153021550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152842db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153021570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152842e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153021590 '__SVBool_t'
|-TypedefDecl 0x152842e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530215b0 '__clang_svboolx2_t'
|-TypedefDecl 0x152842ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530215d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152842f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530215f0 '__SVCount_t'
|-TypedefDecl 0x152842ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152842fb0 'char *'
|   `-BuiltinType 0x1530208b0 'char'
`-TypedefDecl 0x152843068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x152842fb0 'char *'
    `-BuiltinType 0x1530208b0 'char'
