TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-CallExpr 0x139026dc0 <line:7:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139026d40 <col:2> 'int ()' Function 0x139026c88 'ttm_tt_init_fields' 'int ()'
    | |-DeclRefExpr 0x139026d60 <col:21> 'struct ttm_tt *' contains-errors lvalue Var 0x139026a38 'ttm' 'struct ttm_tt *'
    | |-DeclRefExpr 0x139026d80 <col:26> 'struct ttm_buffer_object *' lvalue ParmVar 0x139026628 'bo' 'struct ttm_buffer_object *'
    | `-RecoveryExpr 0x139026da0 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x139026f70 <line:9:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139026ed8 <col:2> 'int ()' Function 0x139026e20 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x139026f58 <col:17, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139026f30 <col:18, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139026ef8 <col:18> 'struct ttm_dma_tt *' lvalue ParmVar 0x13900e248 'ttm_dma' 'struct ttm_dma_tt *'
    |-IfStmt 0x1390273d0 <line:10:2, line:13:48> has_else
    | |-BinaryOperator 0x139027010 <line:10:6, col:19> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x139026f98 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x139026ff0 <col:19> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x1390271f8 <line:11:3, col:47> 'int' '='
    | | |-DeclRefExpr 0x139027030 <col:3> 'int' lvalue Var 0x139026b60 'ret' 'int'
    | | `-CallExpr 0x1390271b8 <col:9, col:47> 'int'
    | |   |-ImplicitCastExpr 0x1390271a0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x139027130 <col:9> 'int ()' Function 0x139027078 'ttm_sg_tt_alloc_page_directory' 'int ()'
    | |   `-ImplicitCastExpr 0x1390271e0 <col:40> 'struct ttm_dma_tt *' <LValueToRValue>
    | |     `-DeclRefExpr 0x139027150 <col:40> 'struct ttm_dma_tt *' lvalue ParmVar 0x13900e248 'ttm_dma' 'struct ttm_dma_tt *'
    | `-BinaryOperator 0x1390273b0 <line:13:3, col:48> 'int' '='
    |   |-DeclRefExpr 0x139027218 <col:3> 'int' lvalue Var 0x139026b60 'ret' 'int'
    |   `-CallExpr 0x139027370 <col:9, col:48> 'int'
    |     |-ImplicitCastExpr 0x139027358 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x139027318 <col:9> 'int ()' Function 0x139027260 'ttm_dma_tt_alloc_page_directory' 'int ()'
    |     `-ImplicitCastExpr 0x139027398 <col:41> 'struct ttm_dma_tt *' <LValueToRValue>
    |       `-DeclRefExpr 0x139027338 <col:41> 'struct ttm_dma_tt *' lvalue ParmVar 0x13900e248 'ttm_dma' 'struct ttm_dma_tt *'
    |-IfStmt 0x139029468 <line:14:2, line:18:2>
    | |-ImplicitCastExpr 0x139027420 <line:14:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x139027400 <col:6> 'int' lvalue Var 0x139026b60 'ret' 'int'
    | `-CompoundStmt 0x139029440 <col:11, line:18:2>
    |   |-CallExpr 0x139027570 <line:15:3, col:21> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x139027558 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x139027518 <col:3> 'int ()' Function 0x139027460 'ttm_tt_destroy' 'int ()'
    |   | `-ImplicitCastExpr 0x139027598 <col:18> 'struct ttm_tt *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x139027538 <col:18> 'struct ttm_tt *' contains-errors lvalue Var 0x139026a38 'ttm' 'struct ttm_tt *'
    |   |-CallExpr 0x139029358 <line:16:3, col:15> 'int'
    |   | |-ImplicitCastExpr 0x139029340 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1390292b8 <col:3> 'int ()' Function 0x139029200 'pr_err' 'int ()'
    |   | `-ImplicitCastExpr 0x139029380 <col:10> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x139029320 <col:10> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x139029430 <line:17:3, col:11>
    |     `-UnaryOperator 0x139029418 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x139029400 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1390293e0 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1390294a8 <line:19:2, col:9>
      `-IntegerLiteral 0x139029488 <col:9> 'int' 0
