TranslationUnitDecl 0x129028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12800bcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x129028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12800bd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x129028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12800bd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x129028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12800bdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12800be60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12800bec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12800bf30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12800bf98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12800c800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x129028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12800c868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x129028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12800c8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x129028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12800c938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12800c9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12800ca08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12800ca70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12800cad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12800cb40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x129028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12800cba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x129028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12800cc10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x129028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12800cc78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12800cce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12800cd48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12800cdb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12800ce18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129028f90 '__SVBool_t'
|-TypedefDecl 0x12800ce80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x129028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800cee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x129028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800cf50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x129028ff0 '__SVCount_t'
|-TypedefDecl 0x12800cff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800cfb0 'char *'
|   `-BuiltinType 0x1290282b0 'char'
|-TypedefDecl 0x12800d068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800cfb0 'char *'
|   `-BuiltinType 0x1290282b0 'char'
`-VarDecl 0x12800d0f0 <dataset_diviso_filec/func3259_nonvuln.c:1:1, col:14> col:14 invalid MagickBooleanType 'int'
