TranslationUnitDecl 0x12c034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c034870 '__SVUint64_t'
|-TypedefDecl 0x12d00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c034890 '__SVFloat16_t'
|-TypedefDecl 0x12d00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c0348b0 '__SVFloat32_t'
|-TypedefDecl 0x12d00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c0348d0 '__SVFloat64_t'
|-TypedefDecl 0x12d00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c0348f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c034910 '__clang_svint8x2_t'
|-TypedefDecl 0x12d00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c034930 '__clang_svint16x2_t'
|-TypedefDecl 0x12d00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c034950 '__clang_svint32x2_t'
|-TypedefDecl 0x12d00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c034970 '__clang_svint64x2_t'
|-TypedefDecl 0x12d00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c034990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c0349b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c0349d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c0349f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c034a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c034a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c034a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c034a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c034a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c034ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c034ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c034af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c034b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c034b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c034b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c034b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c034b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c034bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c034bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c034bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c034c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c034c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c034c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c034c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c034c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c034cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c034cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c034cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c034d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c034d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c034d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c034d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c034d90 '__SVBool_t'
|-TypedefDecl 0x12d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c034db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c034dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c034df0 '__SVCount_t'
|-TypedefDecl 0x12d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12c0340b0 'char'
|-TypedefDecl 0x12d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12c0340b0 'char'
`-FunctionDecl 0x12d026748 <dataset_diviso_filec/func1192_nonvuln.c:1:1, line:22:1> line:1:5 btrfs_scrub_cancel_dev 'int (struct btrfs_fs_info *, struct btrfs_device *)'
  |-ParmVarDecl 0x12d00e248 <col:28, col:50> col:50 used fs_info 'struct btrfs_fs_info *'
  |-ParmVarDecl 0x12d026628 <line:2:7, col:28> col:28 used dev 'struct btrfs_device *'
  `-CompoundStmt 0x12d029310 <line:3:1, line:22:1>
    |-DeclStmt 0x12d026a38 <line:4:2, col:24>
    | |-RecordDecl 0x12d026848 <col:2, col:9> col:9 struct scrub_ctx
    | `-VarDecl 0x12d0269b8 <col:2, col:20> col:20 used sctx 'struct scrub_ctx *'
    |-CallExpr 0x12d026c18 <line:6:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d026b80 <col:2> 'int ()' Function 0x12d026ac8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12d026c00 <col:13, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d026bd8 <col:14, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d026ba0 <col:14> 'struct btrfs_fs_info *' lvalue ParmVar 0x12d00e248 'fs_info' 'struct btrfs_fs_info *'
    |-BinaryOperator 0x12d026cc0 <line:7:2, col:14> 'struct scrub_ctx *' contains-errors '='
    | |-DeclRefExpr 0x12d026c40 <col:2> 'struct scrub_ctx *' lvalue Var 0x12d0269b8 'sctx' 'struct scrub_ctx *'
    | `-RecoveryExpr 0x12d026c98 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d026c60 <col:9> 'struct btrfs_device *' lvalue ParmVar 0x12d026628 'dev' 'struct btrfs_device *'
    |-IfStmt 0x12d026f98 <line:8:2, line:11:2>
    | |-UnaryOperator 0x12d026d18 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12d026d00 <col:7> 'struct scrub_ctx *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12d026ce0 <col:7> 'struct scrub_ctx *' lvalue Var 0x12d0269b8 'sctx' 'struct scrub_ctx *'
    | `-CompoundStmt 0x12d026f78 <col:13, line:11:2>
    |   |-CallExpr 0x12d026ea8 <line:9:3, col:36> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12d026e10 <col:3> 'int ()' Function 0x12d026d58 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x12d026e90 <col:16, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x12d026e68 <col:17, col:26> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12d026e30 <col:17> 'struct btrfs_fs_info *' lvalue ParmVar 0x12d00e248 'fs_info' 'struct btrfs_fs_info *'
    |   `-ReturnStmt 0x12d026f68 <line:10:3, col:11>
    |     `-UnaryOperator 0x12d026f50 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x12d026f38 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x12d026f18 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12d027130 <line:12:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d027098 <col:2> 'int ()' Function 0x12d026fe0 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x12d027118 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d0270f0 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d0270b8 <col:14> 'struct scrub_ctx *' lvalue Var 0x12d0269b8 'sctx' 'struct scrub_ctx *'
    |-WhileStmt 0x12d029200 <line:13:2, line:18:2>
    | |-RecoveryExpr 0x12d027190 <line:13:9, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12d027158 <col:9> 'struct btrfs_device *' lvalue ParmVar 0x12d026628 'dev' 'struct btrfs_device *'
    | `-CompoundStmt 0x12d0275d0 <col:25, line:18:2>
    |   |-CallExpr 0x12d027250 <line:14:3, col:36> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12d0271b8 <col:3> 'int ()' Function 0x12d026d58 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x12d027238 <col:16, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x12d027210 <col:17, col:26> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12d0271d8 <col:17> 'struct btrfs_fs_info *' lvalue ParmVar 0x12d00e248 'fs_info' 'struct btrfs_fs_info *'
    |   |-CallExpr 0x12d0274e0 <line:15:3, line:16:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12d027358 <line:15:3> 'int ()' Function 0x12d0272a0 'wait_event' 'int ()'
    |   | |-RecoveryExpr 0x12d0273b0 <col:14, col:23> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12d027378 <col:14> 'struct btrfs_fs_info *' lvalue ParmVar 0x12d00e248 'fs_info' 'struct btrfs_fs_info *'
    |   | `-BinaryOperator 0x12d0274c0 <line:16:7, col:25> 'int' contains-errors '=='
    |   |   |-RecoveryExpr 0x12d027410 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x12d0273d8 <col:7> 'struct btrfs_device *' lvalue ParmVar 0x12d026628 'dev' 'struct btrfs_device *'
    |   |   `-RecoveryExpr 0x12d0274a0 <col:25> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x12d0275a8 <line:17:3, col:34> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12d027510 <col:3> 'int ()' Function 0x12d026ac8 'mutex_lock' 'int ()'
    |     `-UnaryOperator 0x12d027590 <col:14, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x12d027568 <col:15, col:24> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12d027530 <col:15> 'struct btrfs_fs_info *' lvalue ParmVar 0x12d00e248 'fs_info' 'struct btrfs_fs_info *'
    |-CallExpr 0x12d0292b8 <line:19:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d029220 <col:2> 'int ()' Function 0x12d026d58 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x12d0292a0 <col:15, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d029278 <col:16, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d029240 <col:16> 'struct btrfs_fs_info *' lvalue ParmVar 0x12d00e248 'fs_info' 'struct btrfs_fs_info *'
    `-ReturnStmt 0x12d029300 <line:21:2, col:9>
      `-IntegerLiteral 0x12d0292e0 <col:9> 'int' 0
