TranslationUnitDecl 0x124814408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248152b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x124815130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123022d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124815150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123022db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124815170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123022e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124815190 '__SVBool_t'
|-TypedefDecl 0x123022e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248151b0 '__clang_svboolx2_t'
|-TypedefDecl 0x123022ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248151d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123022f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248151f0 '__SVCount_t'
|-TypedefDecl 0x123022ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123022fb0 'char *'
|   `-BuiltinType 0x1248144b0 'char'
|-TypedefDecl 0x123023068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123022fb0 'char *'
|   `-BuiltinType 0x1248144b0 'char'
`-FunctionDecl 0x1230231c8 <dataset_diviso_filec/func14918_nonvuln.c:1:1, line:4:1> line:1:11 invalid scale_7_to_255 'int (int)' static
  |-ParmVarDecl 0x1230230f0 <col:26, col:29> col:29 invalid x 'int'
  `-CompoundStmt 0x123023410 <line:2:1, line:4:1>
