TranslationUnitDecl 0x14d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14d9267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14d926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14d9268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14d926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d9269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d856390 '__SVBool_t'
|-TypedefDecl 0x14d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d8563f0 '__SVCount_t'
|-TypedefDecl 0x14d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d927fb0 'char *'
|   `-BuiltinType 0x14d8556b0 'char'
|-TypedefDecl 0x14d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d927fb0 'char *'
|   `-BuiltinType 0x14d8556b0 'char'
`-FunctionDecl 0x14d940a88 <dataset_diviso_filec/func3252_vuln.c:1:1, line:40:1> line:1:12 acct_stack_growth 'int (struct vm_area_struct *, unsigned long, unsigned long)' static
  |-ParmVarDecl 0x14d928648 <col:30, col:53> col:53 used vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x14d9286c8 <col:58, col:72> col:72 used size 'unsigned long'
  |-ParmVarDecl 0x14d928748 <col:78, col:92> col:92 used grow 'unsigned long'
  `-CompoundStmt 0x14d9441d8 <line:2:1, line:40:1>
    |-DeclStmt 0x14d940dd8 <line:3:2, col:35>
    | |-RecordDecl 0x14d940b90 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x14d940cf8 <col:2, col:30> col:20 used mm 'struct mm_struct *' cinit
    |   `-RecoveryExpr 0x14d940d98 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d940d60 <col:25> 'struct vm_area_struct *' lvalue ParmVar 0x14d928648 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x14d941148 <line:4:2, col:45>
    | |-RecordDecl 0x14d940df0 <col:2, col:9> col:9 struct rlimit
    | `-VarDecl 0x14d940f58 <col:2, col:41> col:17 used rlim 'struct rlimit *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14d9410e8 <col:24, col:41> '<dependent type>' contains-errors lvalue ->rlim
    |     `-CXXDependentScopeMemberExpr 0x14d9410a0 <col:24, col:33> '<dependent type>' contains-errors lvalue ->signal
    |       `-RecoveryExpr 0x14d941080 <col:24> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14d941278 <line:5:2, col:38>
    | |-VarDecl 0x14d941178 <col:2, col:16> col:16 used new_start 'unsigned long'
    | `-VarDecl 0x14d9411f8 <col:2, col:27> col:27 used actual_size 'unsigned long'
    |-IfStmt 0x14d941558 <line:8:2, line:9:11>
    | |-UnaryOperator 0x14d941498 <line:8:6, col:44> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x14d941460 <col:7, col:44> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14d9413a0 <col:7> 'int ()' Function 0x14d9412e8 'may_expand_vm' 'int ()'
    | |   |-DeclRefExpr 0x14d9413c0 <col:21> 'struct mm_struct *' contains-errors lvalue Var 0x14d940cf8 'mm' 'struct mm_struct *'
    | |   |-RecoveryExpr 0x14d941418 <col:25, col:30> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x14d9413e0 <col:25> 'struct vm_area_struct *' lvalue ParmVar 0x14d928648 'vma' 'struct vm_area_struct *'
    | |   `-DeclRefExpr 0x14d941440 <col:40> 'unsigned long' lvalue ParmVar 0x14d928748 'grow' 'unsigned long'
    | `-ReturnStmt 0x14d941548 <line:9:3, col:11>
    |   `-UnaryOperator 0x14d941530 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14d941518 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14d9414f8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14d9415d0 <line:12:2, col:16> 'unsigned long' '='
    | |-DeclRefExpr 0x14d941578 <col:2> 'unsigned long' lvalue Var 0x14d9411f8 'actual_size' 'unsigned long'
    | `-ImplicitCastExpr 0x14d9415b8 <col:16> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x14d941598 <col:16> 'unsigned long' lvalue ParmVar 0x14d9286c8 'size' 'unsigned long'
    |-IfStmt 0x14d941798 <line:13:2, line:14:18>
    | |-RecoveryExpr 0x14d9416c0 <line:13:6, col:58> '_Bool' contains-errors
    | `-CompoundAssignOperator 0x14d941768 <line:14:3, col:18> 'unsigned long' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-DeclRefExpr 0x14d9416e0 <col:3> 'unsigned long' lvalue Var 0x14d9411f8 'actual_size' 'unsigned long'
    |   `-RecoveryExpr 0x14d941748 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14d9419d8 <line:15:2, line:16:11>
    | |-RecoveryExpr 0x14d941910 <line:15:6, col:57> '_Bool' contains-errors
    | `-ReturnStmt 0x14d9419c8 <line:16:3, col:11>
    |   `-UnaryOperator 0x14d9419b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14d941998 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14d941978 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14d943c40 <line:19:2, line:27:2>
    | |-BinaryOperator 0x14d9434b8 <line:19:6, col:22> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x14d943438 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14d943400 <col:6> 'struct vm_area_struct *' lvalue ParmVar 0x14d928648 'vma' 'struct vm_area_struct *'
    | | `-RecoveryExpr 0x14d943498 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14d943c08 <col:33, line:27:2>
    |   |-DeclStmt 0x14d943558 <line:20:3, col:23>
    |   | `-VarDecl 0x14d9434f0 <col:3, col:17> col:17 used locked 'unsigned long'
    |   |-DeclStmt 0x14d9435f0 <line:21:3, col:22>
    |   | `-VarDecl 0x14d943588 <col:3, col:17> col:17 used limit 'unsigned long'
    |   |-BinaryOperator 0x14d9436c8 <line:22:3, col:28> 'unsigned long' contains-errors '='
    |   | |-DeclRefExpr 0x14d943608 <col:3> 'unsigned long' lvalue Var 0x14d9434f0 'locked' 'unsigned long'
    |   | `-BinaryOperator 0x14d9436a8 <col:12, col:28> '<dependent type>' contains-errors '+'
    |   |   |-RecoveryExpr 0x14d943660 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x14d943628 <col:12> 'struct mm_struct *' contains-errors lvalue Var 0x14d940cf8 'mm' 'struct mm_struct *'
    |   |   `-DeclRefExpr 0x14d943688 <col:28> 'unsigned long' lvalue ParmVar 0x14d928748 'grow' 'unsigned long'
    |   |-CompoundAssignOperator 0x14d9437e8 <line:24:3, col:13> 'unsigned long' contains-errors '>>=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x14d943760 <col:3> 'unsigned long' lvalue Var 0x14d943588 'limit' 'unsigned long'
    |   | `-RecoveryExpr 0x14d9437c8 <col:13> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x14d943be8 <line:25:3, line:26:12>
    |     |-BinaryOperator 0x14d943b20 <line:25:7, col:46> 'int' contains-errors '&&'
    |     | |-BinaryOperator 0x14d943aa0 <col:7, col:16> 'int' '>'
    |     | | |-ImplicitCastExpr 0x14d943a70 <col:7> 'unsigned long' <LValueToRValue>
    |     | | | `-DeclRefExpr 0x14d943818 <col:7> 'unsigned long' lvalue Var 0x14d9434f0 'locked' 'unsigned long'
    |     | | `-ImplicitCastExpr 0x14d943a88 <col:16> 'unsigned long' <LValueToRValue>
    |     | |   `-DeclRefExpr 0x14d943838 <col:16> 'unsigned long' lvalue Var 0x14d943588 'limit' 'unsigned long'
    |     | `-UnaryOperator 0x14d943b08 <col:25, col:46> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     |   `-CallExpr 0x14d943ae0 <col:26, col:46> '<dependent type>' contains-errors
    |     |     |-DeclRefExpr 0x14d943988 <col:26> 'int ()' Function 0x14d9438d0 'capable' 'int ()'
    |     |     `-RecoveryExpr 0x14d943ac0 <col:34> '<dependent type>' contains-errors lvalue
    |     `-ReturnStmt 0x14d943bd8 <line:26:4, col:12>
    |       `-UnaryOperator 0x14d943bc0 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |         `-ImplicitCastExpr 0x14d943ba8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x14d943b88 <col:12> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14d9441c8 <line:39:2, col:9>
      `-IntegerLiteral 0x14d9441a8 <col:9> 'int' 0
