TranslationUnitDecl 0x143828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x143828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14203ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143828d90 '__SVBool_t'
|-TypedefDecl 0x14203ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x143828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14203bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x143828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14203bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x143828df0 '__SVCount_t'
|-TypedefDecl 0x14203bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14203bbb0 'char *'
|   `-BuiltinType 0x1438280b0 'char'
|-TypedefDecl 0x14203bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14203bbb0 'char *'
|   `-BuiltinType 0x1438280b0 'char'
`-FunctionDecl 0x142053fe8 <dataset_diviso_filec/func2346_vuln.c:1:1, line:14:1> line:1:1 ecryptfs_write_metadata_to_contents 'int (struct ecryptfs_crypt_stat *, struct dentry *, char *)'
  |-ParmVarDecl 0x14203c248 <col:37, col:65> col:65 used crypt_stat 'struct ecryptfs_crypt_stat *'
  |-ParmVarDecl 0x142053e28 <line:2:9, col:24> col:24 used ecryptfs_dentry 'struct dentry *'
  |-ParmVarDecl 0x142053ea8 <line:3:9, col:15> col:15 used virt 'char *'
  `-CompoundStmt 0x1420545e8 <line:4:1, line:14:1>
    |-DeclStmt 0x142054170 <line:5:2, col:8>
    | `-VarDecl 0x142054108 <col:2, col:6> col:6 used rc 'int'
    |-BinaryOperator 0x142054430 <line:7:2, line:8:47> 'int' contains-errors '='
    | |-DeclRefExpr 0x142054188 <line:7:2> 'int' lvalue Var 0x142054108 'rc' 'int'
    | `-CallExpr 0x1420543f0 <col:7, line:8:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1420542d0 <line:7:7> 'int ()' Function 0x142054218 'ecryptfs_write_lower' 'int ()'
    |   |-RecoveryExpr 0x142054328 <col:28, col:45> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1420542f0 <col:28> 'struct dentry *' lvalue ParmVar 0x142053e28 'ecryptfs_dentry' 'struct dentry *'
    |   |-DeclRefExpr 0x142054350 <col:54> 'char *' lvalue ParmVar 0x142053ea8 'virt' 'char *'
    |   |-IntegerLiteral 0x142054370 <line:8:7> 'int' 0
    |   `-RecoveryExpr 0x1420543c8 <col:10, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x142054390 <col:10> 'struct ecryptfs_crypt_stat *' lvalue ParmVar 0x14203c248 'crypt_stat' 'struct ecryptfs_crypt_stat *'
    `-ReturnStmt 0x1420545d8 <line:13:2, col:9>
      `-ImplicitCastExpr 0x1420545c0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1420545a0 <col:9> 'int' lvalue Var 0x142054108 'rc' 'int'
