TranslationUnitDecl 0x129055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129055e90 '__SVFloat16_t'
|-TypedefDecl 0x129126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1291266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129055ed0 '__SVFloat64_t'
|-TypedefDecl 0x129126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x129126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1291267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x129126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1291268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x129126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x129126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1291269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129056090 '__clang_svint8x3_t'
|-TypedefDecl 0x129126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1291278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1291279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129056230 '__clang_svint16x4_t'
|-TypedefDecl 0x129127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129056250 '__clang_svint32x4_t'
|-TypedefDecl 0x129127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129056270 '__clang_svint64x4_t'
|-TypedefDecl 0x129127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x129127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129056390 '__SVBool_t'
|-TypedefDecl 0x129127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290563f0 '__SVCount_t'
|-TypedefDecl 0x129127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129127fb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
|-TypedefDecl 0x129128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129127fb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
`-FunctionDecl 0x129128750 <dataset_diviso_filec/func17501_vuln.c:1:1, line:26:1> line:1:13 referenced rds_tcp_kill_sock 'void (struct net *)' static
  |-ParmVarDecl 0x129128648 <col:31, col:43> col:43 used net 'struct net *'
  `-CompoundStmt 0x1291477f0 <line:2:1, line:26:1>
    |-DeclStmt 0x129144ed0 <line:3:2, col:37>
    | |-RecordDecl 0x129144c48 <col:2, col:9> col:9 struct rds_tcp_connection
    | |-VarDecl 0x129144db8 <col:2, col:29> col:29 used tc 'struct rds_tcp_connection *'
    | `-VarDecl 0x129144e48 <col:2, col:34> col:34 used _tc 'struct rds_tcp_connection *'
    |-CallExpr 0x129145090 <line:4:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129145010 <col:2> 'int ()' Function 0x129144f58 'LIST_HEAD' 'int ()'
    | `-RecoveryExpr 0x129145070 <col:12> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x129145460 <line:5:2, col:59>
    | |-RecordDecl 0x1291450b8 <col:2, col:9> col:9 struct rds_tcp_net
    | `-VarDecl 0x129145228 <col:2, col:58> col:22 used rtn 'struct rds_tcp_net *' cinit
    |   `-CallExpr 0x129145418 <col:28, col:58> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x129145370 <col:28> 'int ()' Function 0x1291452b8 'net_generic' 'int ()'
    |     |-DeclRefExpr 0x129145390 <col:40> 'struct net *' lvalue ParmVar 0x129128648 'net' 'struct net *'
    |     `-RecoveryExpr 0x1291453f8 <col:45> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1291456c8 <line:6:2, col:49>
    | |-RecordDecl 0x129145478 <col:2, col:9> col:9 struct socket
    | `-VarDecl 0x1291455e8 <col:2, col:30> col:17 used lsock 'struct socket *' cinit
    |   `-RecoveryExpr 0x129145688 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129145650 <col:25> 'struct rds_tcp_net *' contains-errors lvalue Var 0x129145228 'rtn' 'struct rds_tcp_net *'
    |-BinaryOperator 0x129145798 <line:8:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x129145718 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1291456e0 <col:2> 'struct rds_tcp_net *' contains-errors lvalue Var 0x129145228 'rtn' 'struct rds_tcp_net *'
    | `-RecoveryExpr 0x129145778 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x129145950 <line:9:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129145898 <col:2> 'int ()' Function 0x1291457e0 'rds_tcp_listen_stop' 'int ()'
    | |-DeclRefExpr 0x1291458b8 <col:22> 'struct socket *' contains-errors lvalue Var 0x1291455e8 'lsock' 'struct socket *'
    | `-UnaryOperator 0x129145938 <col:29, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x129145910 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1291458d8 <col:30> 'struct rds_tcp_net *' contains-errors lvalue Var 0x129145228 'rtn' 'struct rds_tcp_net *'
    |-CallExpr 0x129145bc8 <line:10:2, col:34> 'int'
    | |-ImplicitCastExpr 0x129145bb0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x129145a60 <col:2> 'int ()' Function 0x1291459a8 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x129145b60 <col:16, col:17> 'void (*)(struct net *)' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x129145ad8 <col:17> 'void (struct net *)' Function 0x129128750 'rds_tcp_kill_sock' 'void (struct net *)'
    |-CallExpr 0x129146c20 <line:11:2, col:66> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129146ae0 <col:2> 'int ()' Function 0x129146a28 'list_for_each_entry_safe' 'int ()'
    | |-DeclRefExpr 0x129146b00 <col:27> 'struct rds_tcp_connection *' lvalue Var 0x129144db8 'tc' 'struct rds_tcp_connection *'
    | |-DeclRefExpr 0x129146b20 <col:31> 'struct rds_tcp_connection *' lvalue Var 0x129144e48 '_tc' 'struct rds_tcp_connection *'
    | |-UnaryOperator 0x129146be8 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x129146bc8 <col:37> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x129146c00 <col:56> '<dependent type>' contains-errors lvalue
    `-CompoundStmt 0x129147670 <col:68, line:22:2>
      |-DeclStmt 0x129146f80 <line:12:3, col:62>
      | `-VarDecl 0x129146ce8 <col:3, col:61> col:15 used c_net 'struct net *' cinit
      |   `-CallExpr 0x129146f58 <col:23, col:61> '<dependent type>' contains-errors
      |     |-DeclRefExpr 0x129146e30 <col:23> 'int ()' Function 0x129146d78 'read_pnet' 'int ()'
      |     `-UnaryOperator 0x129146f40 <col:33, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
      |       `-CXXDependentScopeMemberExpr 0x129146ef8 <col:34, col:56> '<dependent type>' contains-errors lvalue ->c_net
      |         `-CXXDependentScopeMemberExpr 0x129146eb0 <col:34, col:47> '<dependent type>' contains-errors lvalue ->cp_conn
      |           `-RecoveryExpr 0x129146e88 <col:34, col:38> '<dependent type>' contains-errors lvalue
      |             `-DeclRefExpr 0x129146e50 <col:34> 'struct rds_tcp_connection *' lvalue Var 0x129144db8 'tc' 'struct rds_tcp_connection *'
      `-IfStmt 0x129147640 <line:16:3, line:21:3> has_else
        |-RecoveryExpr 0x129147280 <line:16:7, col:53> '_Bool' contains-errors
        |-CompoundStmt 0x129147418 <col:56, line:18:3>
        `-CompoundStmt 0x129147628 <col:10, line:21:3>
          `-CallExpr 0x1291475a0 <line:19:4, col:28> '<dependent type>' contains-errors
            |-DeclRefExpr 0x129147508 <col:4> 'int ()' Function 0x129147450 'list_del' 'int ()'
            `-UnaryOperator 0x129147588 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
              `-RecoveryExpr 0x129147560 <col:14, col:18> '<dependent type>' contains-errors lvalue
                `-DeclRefExpr 0x129147528 <col:14> 'struct rds_tcp_connection *' lvalue Var 0x129144db8 'tc' 'struct rds_tcp_connection *'
